Date,Value,STATE,YEAR,MONTH
197804,2.33,Nevada,1978,04
197805,0.38,Nevada,1978,05
197806,0.09,Nevada,1978,06
197807,0.25,Nevada,1978,07
197808,0.25,Nevada,1978,08
197809,1.7,Nevada,1978,09
197810,0.52,Nevada,1978,10
197811,1.26,Nevada,1978,11
197812,0.93,Nevada,1978,12
197901,1.57,Nevada,1979,01
197902,1.14,Nevada,1979,02
197903,1.45,Nevada,1979,03
197904,0.53,Nevada,1979,04
197905,0.74,Nevada,1979,05
197906,0.25,Nevada,1979,06
197907,0.94,Nevada,1979,07
197908,1.18,Nevada,1979,08
197909,0.15,Nevada,1979,09
197910,0.72,Nevada,1979,10
197911,0.67,Nevada,1979,11
197912,0.48,Nevada,1979,12
198001,2.7,Nevada,1980,01
198002,1.86,Nevada,1980,02
198003,1.25,Nevada,1980,03
198004,0.77,Nevada,1980,04
198005,2.34,Nevada,1980,05
198006,0.6,Nevada,1980,06
198007,0.78,Nevada,1980,07
198008,0.21,Nevada,1980,08
198009,1.11,Nevada,1980,09
198010,0.3,Nevada,1980,10
198011,0.65,Nevada,1980,11
198012,0.41,Nevada,1980,12
198101,0.8,Nevada,1981,01
198102,0.48,Nevada,1981,02
198103,1.8,Nevada,1981,03
198104,0.76,Nevada,1981,04
198105,1.79,Nevada,1981,05
198106,0.13,Nevada,1981,06
198107,0.18,Nevada,1981,07
198108,0.38,Nevada,1981,08
198109,0.42,Nevada,1981,09
198110,1.45,Nevada,1981,10
198111,1.23,Nevada,1981,11
198112,1.29,Nevada,1981,12
198201,1.11,Nevada,1982,01
198202,0.62,Nevada,1982,02
198203,1.91,Nevada,1982,03
198204,0.64,Nevada,1982,04
198205,0.75,Nevada,1982,05
198206,0.93,Nevada,1982,06
198207,0.96,Nevada,1982,07
198208,0.79,Nevada,1982,08
198209,2.19,Nevada,1982,09
198210,1.25,Nevada,1982,10
198211,1.46,Nevada,1982,11
198212,1.03,Nevada,1982,12
198301,1.61,Nevada,1983,01
198302,1.33,Nevada,1983,02
198303,2.54,Nevada,1983,03
198304,1.48,Nevada,1983,04
198305,0.54,Nevada,1983,05
198306,0.77,Nevada,1983,06
198307,0.14,Nevada,1983,07
198308,2.45,Nevada,1983,08
198309,1.19,Nevada,1983,09
198310,0.97,Nevada,1983,10
198311,1.95,Nevada,1983,11
198312,2.83,Nevada,1983,12
198401,0.34,Nevada,1984,01
198402,0.8,Nevada,1984,02
198403,0.95,Nevada,1984,03
198404,0.92,Nevada,1984,04
198405,0.46,Nevada,1984,05
198406,0.93,Nevada,1984,06
198407,1.84,Nevada,1984,07
198408,1.41,Nevada,1984,08
198409,0.53,Nevada,1984,09
198410,1.27,Nevada,1984,10
198411,1.46,Nevada,1984,11
198412,1.21,Nevada,1984,12
198501,0.62,Nevada,1985,01
198502,0.58,Nevada,1985,02
198503,1.22,Nevada,1985,03
198504,0.29,Nevada,1985,04
198505,0.56,Nevada,1985,05
198506,0.24,Nevada,1985,06
198507,0.92,Nevada,1985,07
198508,0.03,Nevada,1985,08
198509,0.96,Nevada,1985,09
198510,0.73,Nevada,1985,10
198511,1.86,Nevada,1985,11
198512,0.73,Nevada,1985,12
198601,0.62,Nevada,1986,01
198602,2.2,Nevada,1986,02
198603,1.21,Nevada,1986,03
198604,1.18,Nevada,1986,04
198605,0.63,Nevada,1986,05
198606,0.19,Nevada,1986,06
198607,0.5,Nevada,1986,07
198608,0.49,Nevada,1986,08
198609,0.83,Nevada,1986,09
198610,0.59,Nevada,1986,10
198611,0.37,Nevada,1986,11
198612,0.29,Nevada,1986,12
198701,0.9,Nevada,1987,01
198702,0.94,Nevada,1987,02
198703,1.41,Nevada,1987,03
198704,0.61,Nevada,1987,04
198705,2.47,Nevada,1987,05
198706,0.59,Nevada,1987,06
198707,0.66,Nevada,1987,07
198708,0.24,Nevada,1987,08
198709,0.04,Nevada,1987,09
198710,1.27,Nevada,1987,10
198711,1.99,Nevada,1987,11
198712,0.95,Nevada,1987,12
198801,1.41,Nevada,1988,01
198802,0.3,Nevada,1988,02
198803,0.35,Nevada,1988,03
198804,1.97,Nevada,1988,04
198805,0.88,Nevada,1988,05
198806,0.51,Nevada,1988,06
198807,0.24,Nevada,1988,07
198808,0.72,Nevada,1988,08
198809,0.36,Nevada,1988,09
198810,0.16,Nevada,1988,10
198811,1.57,Nevada,1988,11
198812,0.91,Nevada,1988,12
198901,0.56,Nevada,1989,01
198902,0.71,Nevada,1989,02
198903,1.28,Nevada,1989,03
198904,0.25,Nevada,1989,04
198905,1.14,Nevada,1989,05
198906,0.61,Nevada,1989,06
198907,0.26,Nevada,1989,07
198908,0.88,Nevada,1989,08
198909,0.69,Nevada,1989,09
198910,0.54,Nevada,1989,10
198911,0.53,Nevada,1989,11
198912,0.1,Nevada,1989,12
199001,1.03,Nevada,1990,01
199002,0.9,Nevada,1990,02
199003,0.67,Nevada,1990,03
199004,1.54,Nevada,1990,04
199005,1.28,Nevada,1990,05
199006,0.57,Nevada,1990,06
199007,0.57,Nevada,1990,07
199008,0.62,Nevada,1990,08
199009,0.67,Nevada,1990,09
199010,0.29,Nevada,1990,10
199011,0.45,Nevada,1990,11
199012,0.57,Nevada,1990,12
199101,0.45,Nevada,1991,01
199102,0.57,Nevada,1991,02
199103,2.09,Nevada,1991,03
199104,0.69,Nevada,1991,04
199105,1.67,Nevada,1991,05
199106,0.56,Nevada,1991,06
199107,0.26,Nevada,1991,07
199108,0.62,Nevada,1991,08
199109,0.89,Nevada,1991,09
199110,0.79,Nevada,1991,10
199111,0.85,Nevada,1991,11
199112,0.63,Nevada,1991,12
199201,0.64,Nevada,1992,01
199202,1.2,Nevada,1992,02
199203,1.85,Nevada,1992,03
199204,0.23,Nevada,1992,04
199205,0.35,Nevada,1992,05
199206,0.86,Nevada,1992,06
199207,0.56,Nevada,1992,07
199208,0.44,Nevada,1992,08
199209,0.27,Nevada,1992,09
199210,1.03,Nevada,1992,10
199211,0.56,Nevada,1992,11
199212,1.73,Nevada,1992,12
199301,2.44,Nevada,1993,01
199302,1.81,Nevada,1993,02
199303,1.27,Nevada,1993,03
199304,0.42,Nevada,1993,04
199305,0.64,Nevada,1993,05
199306,1.46,Nevada,1993,06
199307,0.27,Nevada,1993,07
199308,0.37,Nevada,1993,08
199309,0.17,Nevada,1993,09
199310,0.94,Nevada,1993,10
199311,0.51,Nevada,1993,11
199312,0.49,Nevada,1993,12
199401,0.4,Nevada,1994,01
199402,1.19,Nevada,1994,02
199403,0.76,Nevada,1994,03
199404,1.27,Nevada,1994,04
199405,1.35,Nevada,1994,05
199406,0.06,Nevada,1994,06
199407,0.18,Nevada,1994,07
199408,0.42,Nevada,1994,08
199409,0.51,Nevada,1994,09
199410,0.63,Nevada,1994,10
199411,1.63,Nevada,1994,11
199412,1.13,Nevada,1994,12
199501,2.54,Nevada,1995,01
199502,0.5,Nevada,1995,02
199503,2.41,Nevada,1995,03
199504,1.36,Nevada,1995,04
199505,2.7,Nevada,1995,05
199506,1.48,Nevada,1995,06
199507,0.31,Nevada,1995,07
199508,0.27,Nevada,1995,08
199509,0.23,Nevada,1995,09
199510,0.05,Nevada,1995,10
199511,0.29,Nevada,1995,11
199512,1.61,Nevada,1995,12
199601,1.75,Nevada,1996,01
199602,1.44,Nevada,1996,02
199603,1.21,Nevada,1996,03
199604,0.6,Nevada,1996,04
199605,1.41,Nevada,1996,05
199606,0.33,Nevada,1996,06
199607,0.53,Nevada,1996,07
199608,0.11,Nevada,1996,08
199609,0.27,Nevada,1996,09
199610,0.88,Nevada,1996,10
199611,1.39,Nevada,1996,11
199612,2.28,Nevada,1996,12
199701,2.15,Nevada,1997,01
199702,0.48,Nevada,1997,02
199703,0.25,Nevada,1997,03
199704,0.81,Nevada,1997,04
199705,0.39,Nevada,1997,05
199706,1.75,Nevada,1997,06
199707,0.65,Nevada,1997,07
199708,0.35,Nevada,1997,08
199709,1.31,Nevada,1997,09
199710,0.47,Nevada,1997,10
199711,0.88,Nevada,1997,11
199712,0.52,Nevada,1997,12
199801,1.3,Nevada,1998,01
199802,2.94,Nevada,1998,02
199803,1.72,Nevada,1998,03
199804,1.19,Nevada,1998,04
199805,2.52,Nevada,1998,05
199806,1.78,Nevada,1998,06
199807,0.87,Nevada,1998,07
199808,0.28,Nevada,1998,08
199809,1.89,Nevada,1998,09
199810,1.13,Nevada,1998,10
199811,0.87,Nevada,1998,11
199812,0.42,Nevada,1998,12
199901,1.3,Nevada,1999,01
199902,0.75,Nevada,1999,02
199903,0.39,Nevada,1999,03
199904,1.63,Nevada,1999,04
199905,0.74,Nevada,1999,05
199906,1,Nevada,1999,06
199907,0.52,Nevada,1999,07
199908,0.56,Nevada,1999,08
199909,0.27,Nevada,1999,09
199910,0.15,Nevada,1999,10
199911,0.23,Nevada,1999,11
199912,0.2,Nevada,1999,12
200001,1.43,Nevada,2000,01
200002,2.28,Nevada,2000,02
200003,0.97,Nevada,2000,03
200004,0.69,Nevada,2000,04
200005,1.06,Nevada,2000,05
200006,0.25,Nevada,2000,06
200007,0.04,Nevada,2000,07
200008,1.03,Nevada,2000,08
200009,0.33,Nevada,2000,09
200010,1.65,Nevada,2000,10
200011,0.39,Nevada,2000,11
200012,0.36,Nevada,2000,12
200101,1.14,Nevada,2001,01
200102,1.09,Nevada,2001,02
200103,1,Nevada,2001,03
200104,1.19,Nevada,2001,04
200105,0.16,Nevada,2001,05
200106,0.13,Nevada,2001,06
200107,0.81,Nevada,2001,07
200108,0.27,Nevada,2001,08
200109,0.25,Nevada,2001,09
200110,0.28,Nevada,2001,10
200111,1.24,Nevada,2001,11
200112,1.37,Nevada,2001,12
200201,0.67,Nevada,2002,01
200202,0.57,Nevada,2002,02
200203,0.53,Nevada,2002,03
200204,0.86,Nevada,2002,04
200205,0.4,Nevada,2002,05
200206,0.26,Nevada,2002,06
200207,0.31,Nevada,2002,07
200208,0.06,Nevada,2002,08
200209,0.47,Nevada,2002,09
200210,0.36,Nevada,2002,10
200211,0.94,Nevada,2002,11
200212,0.81,Nevada,2002,12
200301,0.52,Nevada,2003,01
200302,1.05,Nevada,2003,02
200303,0.8,Nevada,2003,03
200304,1.68,Nevada,2003,04
200305,0.9,Nevada,2003,05
200306,0.1,Nevada,2003,06
200307,0.5,Nevada,2003,07
200308,1.15,Nevada,2003,08
200309,0.31,Nevada,2003,09
200310,0.12,Nevada,2003,10
200311,0.98,Nevada,2003,11
200312,1.71,Nevada,2003,12
200401,0.53,Nevada,2004,01
200402,1.65,Nevada,2004,02
200403,0.34,Nevada,2004,03
200404,1.02,Nevada,2004,04
200405,0.59,Nevada,2004,05
200406,0.34,Nevada,2004,06
200407,0.54,Nevada,2004,07
200408,0.82,Nevada,2004,08
200409,0.45,Nevada,2004,09
200410,2.36,Nevada,2004,10
200411,1.4,Nevada,2004,11
200412,1.31,Nevada,2004,12
200501,2.25,Nevada,2005,01
200502,1.43,Nevada,2005,02
200503,1.26,Nevada,2005,03
200504,1.34,Nevada,2005,04
200505,1.99,Nevada,2005,05
200506,0.51,Nevada,2005,06
200507,0.37,Nevada,2005,07
200508,0.59,Nevada,2005,08
200509,0.37,Nevada,2005,09
200510,0.86,Nevada,2005,10
200511,0.74,Nevada,2005,11
200512,1.84,Nevada,2005,12
200601,1.47,Nevada,2006,01
200602,0.79,Nevada,2006,02
200603,1.74,Nevada,2006,03
200604,1.77,Nevada,2006,04
200605,0.54,Nevada,2006,05
200606,0.29,Nevada,2006,06
200607,0.68,Nevada,2006,07
200608,0.06,Nevada,2006,08
200609,0.2,Nevada,2006,09
200610,0.86,Nevada,2006,10
200611,0.61,Nevada,2006,11
200612,0.66,Nevada,2006,12
200701,0.33,Nevada,2007,01
200702,1.01,Nevada,2007,02
200703,0.59,Nevada,2007,03
200704,0.9,Nevada,2007,04
200705,0.28,Nevada,2007,05
200706,0.34,Nevada,2007,06
200707,0.39,Nevada,2007,07
200708,0.57,Nevada,2007,08
200709,0.87,Nevada,2007,09
200710,0.61,Nevada,2007,10
200711,0.32,Nevada,2007,11
200712,1.38,Nevada,2007,12
200801,1.48,Nevada,2008,01
200802,1.1,Nevada,2008,02
200803,0.38,Nevada,2008,03
200804,0.23,Nevada,2008,04
200805,1.01,Nevada,2008,05
200806,0.25,Nevada,2008,06
200807,0.32,Nevada,2008,07
200808,0.17,Nevada,2008,08
200809,0.14,Nevada,2008,09
200810,0.37,Nevada,2008,10
200811,1.12,Nevada,2008,11
200812,1.12,Nevada,2008,12
200901,0.87,Nevada,2009,01
200902,1.14,Nevada,2009,02
200903,0.65,Nevada,2009,03
200904,1.05,Nevada,2009,04
200905,0.61,Nevada,2009,05
200906,1.84,Nevada,2009,06
200907,0.4,Nevada,2009,07
200908,0.35,Nevada,2009,08
200909,0.14,Nevada,2009,09
200910,0.78,Nevada,2009,10
200911,0.18,Nevada,2009,11
200912,1.21,Nevada,2009,12
201001,1.45,Nevada,2010,01
201002,1.03,Nevada,2010,02
201003,0.94,Nevada,2010,03
201004,1.27,Nevada,2010,04
201005,1.07,Nevada,2010,05
201006,0.2,Nevada,2010,06
201007,0.35,Nevada,2010,07
201008,0.25,Nevada,2010,08
201009,0.26,Nevada,2010,09
201010,2.23,Nevada,2010,10
201011,1.19,Nevada,2010,11
201012,2.82,Nevada,2010,12
201101,0.29,Nevada,2011,01
201102,0.83,Nevada,2011,02
201103,1.57,Nevada,2011,03
201104,1.22,Nevada,2011,04
201105,1.53,Nevada,2011,05
201106,0.55,Nevada,2011,06
201107,0.5,Nevada,2011,07
201108,0.23,Nevada,2011,08
201109,0.48,Nevada,2011,09
201110,0.93,Nevada,2011,10
201111,0.38,Nevada,2011,11
201112,0.11,Nevada,2011,12
201201,0.95,Nevada,2012,01
201202,0.53,Nevada,2012,02
201203,1.01,Nevada,2012,03
201204,0.67,Nevada,2012,04
201205,0.3,Nevada,2012,05
201206,0.09,Nevada,2012,06
201207,0.85,Nevada,2012,07
201208,1,Nevada,2012,08
201209,0.53,Nevada,2012,09
201210,0.67,Nevada,2012,10
201211,0.48,Nevada,2012,11
201212,1.81,Nevada,2012,12
201301,0.68,Nevada,2013,01
201302,0.38,Nevada,2013,02
201303,0.42,Nevada,2013,03
201304,0.51,Nevada,2013,04
201305,0.7,Nevada,2013,05
201306,0.12,Nevada,2013,06
201307,0.76,Nevada,2013,07
201308,0.54,Nevada,2013,08
201309,1.39,Nevada,2013,09
201310,0.59,Nevada,2013,10
201311,0.74,Nevada,2013,11
201312,0.63,Nevada,2013,12
201401,0.51,Nevada,2014,01
201402,1.2,Nevada,2014,02
201403,1.03,Nevada,2014,03
201404,0.66,Nevada,2014,04
201405,0.79,Nevada,2014,05
201406,0.12,Nevada,2014,06
201407,0.77,Nevada,2014,07
201408,1.49,Nevada,2014,08
201409,1.19,Nevada,2014,09
201410,0.12,Nevada,2014,10
201411,0.71,Nevada,2014,11
201412,1.33,Nevada,2014,12
201501,0.5,Nevada,2015,01
201502,0.58,Nevada,2015,02
201503,0.38,Nevada,2015,03
201504,0.7,Nevada,2015,04
201505,2.11,Nevada,2015,05
201506,0.56,Nevada,2015,06
201507,1.22,Nevada,2015,07
201508,0.49,Nevada,2015,08
201509,0.34,Nevada,2015,09
201510,1.83,Nevada,2015,10
201511,1.29,Nevada,2015,11
201512,1.34,Nevada,2015,12
201601,1.72,Nevada,2016,01
201602,0.48,Nevada,2016,02
201603,1.01,Nevada,2016,03
201604,1.58,Nevada,2016,04
201605,1,Nevada,2016,05
201606,0.43,Nevada,2016,06
201607,0.21,Nevada,2016,07
201608,0.32,Nevada,2016,08
201609,0.6,Nevada,2016,09
201610,1.36,Nevada,2016,10
201611,0.48,Nevada,2016,11
201612,1.96,Nevada,2016,12
201701,2.88,Nevada,2017,01
201702,1.56,Nevada,2017,02
201703,1.11,Nevada,2017,03
201704,1.12,Nevada,2017,04
201705,0.53,Nevada,2017,05
201706,0.53,Nevada,2017,06
201707,0.61,Nevada,2017,07
201708,0.63,Nevada,2017,08
201709,0.96,Nevada,2017,09
201710,0.17,Nevada,2017,10
201711,0.88,Nevada,2017,11
201712,0.19,Nevada,2017,12
201801,0.96,Nevada,2018,01
201802,0.42,Nevada,2018,02
201803,1.62,Nevada,2018,03
201804,0.86,Nevada,2018,04
201805,1.48,Nevada,2018,05
201806,0.13,Nevada,2018,06
201807,0.7,Nevada,2018,07
201808,0.22,Nevada,2018,08
201809,0.04,Nevada,2018,09
201810,1.09,Nevada,2018,10
201811,0.81,Nevada,2018,11
201812,0.94,Nevada,2018,12
201901,1.32,Nevada,2019,01
201902,2.41,Nevada,2019,02
201903,2.1,Nevada,2019,03
201904,1.24,Nevada,2019,04
201905,2.61,Nevada,2019,05
201906,0.32,Nevada,2019,06
201907,0.26,Nevada,2019,07
201908,0.19,Nevada,2019,08
201909,0.8,Nevada,2019,09
201910,0.12,Nevada,2019,10
201911,0.98,Nevada,2019,11
201912,1.46,Nevada,2019,12
202001,0.7,Nevada,2020,01
202002,0.37,Nevada,2020,02
202003,1.26,Nevada,2020,03
202004,0.68,Nevada,2020,04
202005,0.63,Nevada,2020,05
202006,0.56,Nevada,2020,06
202007,0.1,Nevada,2020,07
202008,0.12,Nevada,2020,08
202009,0.07,Nevada,2020,09
202010,0.06,Nevada,2020,10
202011,0.72,Nevada,2020,11
202012,0.59,Nevada,2020,12
202101,0.95,Nevada,2021,01
202102,0.83,Nevada,2021,02
202103,0.89,Nevada,2021,03
202104,0.43,Nevada,2021,04
202105,0.67,Nevada,2021,05
202106,0.17,Nevada,2021,06
202107,0.84,Nevada,2021,07
202108,0.24,Nevada,2021,08
202109,0.27,Nevada,2021,09
202110,2,Nevada,2021,10
202111,0.18,Nevada,2021,11
202112,2.11,Nevada,2021,12
202201,0.14,Nevada,2022,01
202202,0.23,Nevada,2022,02
202203,0.64,Nevada,2022,03
202204,0.54,Nevada,2022,04
202205,0.48,Nevada,2022,05
202206,0.17,Nevada,2022,06
202207,0.48,Nevada,2022,07
202208,1.49,Nevada,2022,08
202209,0.85,Nevada,2022,09
202210,0.34,Nevada,2022,10
202211,1,Nevada,2022,11
202212,2.12,Nevada,2022,12
202301,2.33,Nevada,2023,01
202302,0.9,Nevada,2023,02
202303,2.32,Nevada,2023,03
202304,0.33,Nevada,2023,04
202305,1.15,Nevada,2023,05
202306,0.95,Nevada,2023,06
202307,0.15,Nevada,2023,07
202308,1.85,Nevada,2023,08
202309,1.33,Nevada,2023,09
202310,0.53,Nevada,2023,10
202311,0.59,Nevada,2023,11
202312,0.43,Nevada,2023,12
202401,1.62,Nevada,2024,01
202402,1.95,Nevada,2024,02
202403,1.49,Nevada,2024,03
202404,0.73,Nevada,2024,04
202405,0.33,Nevada,2024,05
202406,0.22,Nevada,2024,06
202407,0.43,Nevada,2024,07
202408,0.3,Nevada,2024,08
202409,0.36,Nevada,2024,09
202410,0.44,Nevada,2024,10
202411,0.77,Nevada,2024,11
202412,0.82,Nevada,2024,12
202501,0.36,Nevada,2025,01
189501,2.75,New Hampshire,1895,01
189502,1.13,New Hampshire,1895,02
189503,1.8,New Hampshire,1895,03
189504,5.22,New Hampshire,1895,04
189505,2.55,New Hampshire,1895,05
189506,3.61,New Hampshire,1895,06
189507,3.85,New Hampshire,1895,07
189508,3.76,New Hampshire,1895,08
189509,2.86,New Hampshire,1895,09
189510,3.31,New Hampshire,1895,10
189511,6.59,New Hampshire,1895,11
189512,4.13,New Hampshire,1895,12
189601,1.1,New Hampshire,1896,01
189602,4.96,New Hampshire,1896,02
189603,6.69,New Hampshire,1896,03
189604,1.35,New Hampshire,1896,04
189605,2.23,New Hampshire,1896,05
189606,2.44,New Hampshire,1896,06
189607,3.7,New Hampshire,1896,07
189608,3.36,New Hampshire,1896,08
189609,6.12,New Hampshire,1896,09
189610,4.06,New Hampshire,1896,10
189611,3.83,New Hampshire,1896,11
189612,1.28,New Hampshire,1896,12
189701,3.81,New Hampshire,1897,01
189702,2.56,New Hampshire,1897,02
189703,3.91,New Hampshire,1897,03
189704,2.81,New Hampshire,1897,04
189705,5.18,New Hampshire,1897,05
189706,5.65,New Hampshire,1897,06
189707,8.4,New Hampshire,1897,07
189708,3.49,New Hampshire,1897,08
189709,2,New Hampshire,1897,09
189710,1.4,New Hampshire,1897,10
189711,6.79,New Hampshire,1897,11
189712,4.93,New Hampshire,1897,12
189801,5.13,New Hampshire,1898,01
189802,4.61,New Hampshire,1898,02
189803,1.41,New Hampshire,1898,03
189804,3.88,New Hampshire,1898,04
189805,3.3,New Hampshire,1898,05
189806,3.92,New Hampshire,1898,06
189807,2.46,New Hampshire,1898,07
189808,5.34,New Hampshire,1898,08
189809,3.98,New Hampshire,1898,09
189810,5.46,New Hampshire,1898,10
189811,4.74,New Hampshire,1898,11
189812,2.41,New Hampshire,1898,12
189901,2.81,New Hampshire,1899,01
189902,3.09,New Hampshire,1899,02
189903,6.48,New Hampshire,1899,03
189904,1.51,New Hampshire,1899,04
189905,1.47,New Hampshire,1899,05
189906,2.88,New Hampshire,1899,06
189907,4.79,New Hampshire,1899,07
189908,2.19,New Hampshire,1899,08
189909,4.21,New Hampshire,1899,09
189910,1.92,New Hampshire,1899,10
189911,2.22,New Hampshire,1899,11
189912,2.14,New Hampshire,1899,12
190001,4.91,New Hampshire,1900,01
190002,7.61,New Hampshire,1900,02
190003,5.59,New Hampshire,1900,03
190004,1.63,New Hampshire,1900,04
190005,3.32,New Hampshire,1900,05
190006,2.86,New Hampshire,1900,06
190007,3.41,New Hampshire,1900,07
190008,3.51,New Hampshire,1900,08
190009,3.06,New Hampshire,1900,09
190010,3.58,New Hampshire,1900,10
190011,6.41,New Hampshire,1900,11
190012,2.27,New Hampshire,1900,12
190101,2.19,New Hampshire,1901,01
190102,0.79,New Hampshire,1901,02
190103,4.83,New Hampshire,1901,03
190104,5.67,New Hampshire,1901,04
190105,5.49,New Hampshire,1901,05
190106,2.32,New Hampshire,1901,06
190107,4.74,New Hampshire,1901,07
190108,4.35,New Hampshire,1901,08
190109,3.13,New Hampshire,1901,09
190110,3.24,New Hampshire,1901,10
190111,2.14,New Hampshire,1901,11
190112,7.03,New Hampshire,1901,12
190201,2.75,New Hampshire,1902,01
190202,2.69,New Hampshire,1902,02
190203,5.95,New Hampshire,1902,03
190204,4.57,New Hampshire,1902,04
190205,3.52,New Hampshire,1902,05
190206,4.64,New Hampshire,1902,06
190207,4.56,New Hampshire,1902,07
190208,4.73,New Hampshire,1902,08
190209,4.72,New Hampshire,1902,09
190210,5.08,New Hampshire,1902,10
190211,1.27,New Hampshire,1902,11
190212,5.5,New Hampshire,1902,12
190301,3.55,New Hampshire,1903,01
190302,4.04,New Hampshire,1903,02
190303,5.75,New Hampshire,1903,03
190304,1.99,New Hampshire,1903,04
190305,0.6,New Hampshire,1903,05
190306,7.19,New Hampshire,1903,06
190307,4.4,New Hampshire,1903,07
190308,3.39,New Hampshire,1903,08
190309,1.72,New Hampshire,1903,09
190310,3.37,New Hampshire,1903,10
190311,1.65,New Hampshire,1903,11
190312,2.81,New Hampshire,1903,12
190401,3.21,New Hampshire,1904,01
190402,1.99,New Hampshire,1904,02
190403,2.51,New Hampshire,1904,03
190404,6.05,New Hampshire,1904,04
190405,3.99,New Hampshire,1904,05
190406,2.88,New Hampshire,1904,06
190407,2.8,New Hampshire,1904,07
190408,4.43,New Hampshire,1904,08
190409,5.44,New Hampshire,1904,09
190410,2.36,New Hampshire,1904,10
190411,1.49,New Hampshire,1904,11
190412,1.96,New Hampshire,1904,12
190501,3.64,New Hampshire,1905,01
190502,1.53,New Hampshire,1905,02
190503,2.86,New Hampshire,1905,03
190504,1.91,New Hampshire,1905,04
190505,2.13,New Hampshire,1905,05
190506,5.09,New Hampshire,1905,06
190507,4.59,New Hampshire,1905,07
190508,4.31,New Hampshire,1905,08
190509,6.46,New Hampshire,1905,09
190510,1.49,New Hampshire,1905,10
190511,2.45,New Hampshire,1905,11
190512,3.98,New Hampshire,1905,12
190601,2.26,New Hampshire,1906,01
190602,2.62,New Hampshire,1906,02
190603,3.67,New Hampshire,1906,03
190604,2.16,New Hampshire,1906,04
190605,5.85,New Hampshire,1906,05
190606,5.92,New Hampshire,1906,06
190607,4.59,New Hampshire,1906,07
190608,2.75,New Hampshire,1906,08
190609,1.78,New Hampshire,1906,09
190610,3.55,New Hampshire,1906,10
190611,2.66,New Hampshire,1906,11
190612,3.61,New Hampshire,1906,12
190701,2.59,New Hampshire,1907,01
190702,1.57,New Hampshire,1907,02
190703,2.42,New Hampshire,1907,03
190704,3.18,New Hampshire,1907,04
190705,2.57,New Hampshire,1907,05
190706,3.71,New Hampshire,1907,06
190707,4.33,New Hampshire,1907,07
190708,1.9,New Hampshire,1907,08
190709,8.11,New Hampshire,1907,09
190710,4.84,New Hampshire,1907,10
190711,4.18,New Hampshire,1907,11
190712,4,New Hampshire,1907,12
190801,2.41,New Hampshire,1908,01
190802,4.43,New Hampshire,1908,02
190803,2.46,New Hampshire,1908,03
190804,2.32,New Hampshire,1908,04
190805,4.89,New Hampshire,1908,05
190806,1.71,New Hampshire,1908,06
190807,4.01,New Hampshire,1908,07
190808,4.5,New Hampshire,1908,08
190809,0.89,New Hampshire,1908,09
190810,2.19,New Hampshire,1908,10
190811,1.4,New Hampshire,1908,11
190812,3.33,New Hampshire,1908,12
190901,4.62,New Hampshire,1909,01
190902,4.68,New Hampshire,1909,02
190903,2.84,New Hampshire,1909,03
190904,3.75,New Hampshire,1909,04
190905,3.15,New Hampshire,1909,05
190906,3.29,New Hampshire,1909,06
190907,2.58,New Hampshire,1909,07
190908,2.81,New Hampshire,1909,08
190909,4.49,New Hampshire,1909,09
190910,1.38,New Hampshire,1909,10
190911,2.56,New Hampshire,1909,11
190912,2.67,New Hampshire,1909,12
191001,3.75,New Hampshire,1910,01
191002,4.57,New Hampshire,1910,02
191003,1.43,New Hampshire,1910,03
191004,3.36,New Hampshire,1910,04
191005,3.15,New Hampshire,1910,05
191006,3.33,New Hampshire,1910,06
191007,2.28,New Hampshire,1910,07
191008,3.83,New Hampshire,1910,08
191009,3.72,New Hampshire,1910,09
191010,1.55,New Hampshire,1910,10
191011,2.83,New Hampshire,1910,11
191012,2.46,New Hampshire,1910,12
191101,2.1,New Hampshire,1911,01
191102,2.69,New Hampshire,1911,02
191103,3.76,New Hampshire,1911,03
191104,1.31,New Hampshire,1911,04
191105,1.28,New Hampshire,1911,05
191106,3.07,New Hampshire,1911,06
191107,4.96,New Hampshire,1911,07
191108,4.49,New Hampshire,1911,08
191109,3.89,New Hampshire,1911,09
191110,4.15,New Hampshire,1911,10
191111,3.33,New Hampshire,1911,11
191112,3.06,New Hampshire,1911,12
191201,2.73,New Hampshire,1912,01
191202,2.22,New Hampshire,1912,02
191203,4.82,New Hampshire,1912,03
191204,3.24,New Hampshire,1912,04
191205,5.77,New Hampshire,1912,05
191206,1.43,New Hampshire,1912,06
191207,3.26,New Hampshire,1912,07
191208,4.06,New Hampshire,1912,08
191209,4.19,New Hampshire,1912,09
191210,3.02,New Hampshire,1912,10
191211,3.67,New Hampshire,1912,11
191212,3.84,New Hampshire,1912,12
191301,3.16,New Hampshire,1913,01
191302,2.31,New Hampshire,1913,02
191303,6.22,New Hampshire,1913,03
191304,2.36,New Hampshire,1913,04
191305,4.12,New Hampshire,1913,05
191306,1.11,New Hampshire,1913,06
191307,3.33,New Hampshire,1913,07
191308,3.16,New Hampshire,1913,08
191309,2.69,New Hampshire,1913,09
191310,5.82,New Hampshire,1913,10
191311,2.13,New Hampshire,1913,11
191312,3.23,New Hampshire,1913,12
191401,2.48,New Hampshire,1914,01
191402,2.08,New Hampshire,1914,02
191403,4.53,New Hampshire,1914,03
191404,5.4,New Hampshire,1914,04
191405,1.61,New Hampshire,1914,05
