Date,Value,STATE,YEAR,MONTH
201110,49.6,New York,2011,10
201111,43.1,New York,2011,11
201112,31.8,New York,2011,12
201201,26,New York,2012,01
201202,29.9,New York,2012,02
201203,43.3,New York,2012,03
201204,43.9,New York,2012,04
201205,60.5,New York,2012,05
201206,64.6,New York,2012,06
201207,71.4,New York,2012,07
201208,68.4,New York,2012,08
201209,59.9,New York,2012,09
201210,50.9,New York,2012,10
201211,35.7,New York,2012,11
201212,31.6,New York,2012,12
201301,24.3,New York,2013,01
201302,23.3,New York,2013,02
201303,30.6,New York,2013,03
201304,43.4,New York,2013,04
201305,57.2,New York,2013,05
201306,64,New York,2013,06
201307,71.2,New York,2013,07
201308,65.8,New York,2013,08
201309,58.3,New York,2013,09
201310,50.8,New York,2013,10
201311,34.4,New York,2013,11
201312,25.4,New York,2013,12
201401,16.9,New York,2014,01
201402,18.8,New York,2014,02
201403,23.6,New York,2014,03
201404,43.5,New York,2014,04
201405,56.7,New York,2014,05
201406,65,New York,2014,06
201407,67.4,New York,2014,07
201408,65.3,New York,2014,08
201409,60.1,New York,2014,09
201410,51.3,New York,2014,10
201411,35.3,New York,2014,11
201412,30.2,New York,2014,12
201501,16.2,New York,2015,01
201502,9.2,New York,2015,02
201503,25.5,New York,2015,03
201504,43.3,New York,2015,04
201505,61,New York,2015,05
201506,63,New York,2015,06
201507,68.1,New York,2015,07
201508,67.5,New York,2015,08
201509,65,New York,2015,09
201510,47.4,New York,2015,10
201511,42.8,New York,2015,11
201512,39.3,New York,2015,12
201601,23.7,New York,2016,01
201602,26.7,New York,2016,02
201603,37.7,New York,2016,03
201604,41.3,New York,2016,04
201605,55.8,New York,2016,05
201606,64.1,New York,2016,06
201607,70.4,New York,2016,07
201608,70.9,New York,2016,08
201609,62.9,New York,2016,09
201610,50.5,New York,2016,10
201611,40.2,New York,2016,11
201612,27.6,New York,2016,12
201701,27.9,New York,2017,01
201702,30.6,New York,2017,02
201703,28.2,New York,2017,03
201704,48.8,New York,2017,04
201705,54,New York,2017,05
201706,64,New York,2017,06
201707,68.1,New York,2017,07
201708,65.6,New York,2017,08
201709,62.3,New York,2017,09
201710,54.8,New York,2017,10
201711,36.2,New York,2017,11
201712,22.6,New York,2017,12
201801,19.1,New York,2018,01
201802,29.4,New York,2018,02
201803,29.9,New York,2018,03
201804,37.8,New York,2018,04
201805,60,New York,2018,05
201806,63.4,New York,2018,06
201807,71.2,New York,2018,07
201808,70.4,New York,2018,08
201809,63.6,New York,2018,09
201810,47.7,New York,2018,10
201811,33.3,New York,2018,11
201812,28.5,New York,2018,12
201901,19.4,New York,2019,01
201902,24.2,New York,2019,02
201903,29.5,New York,2019,03
201904,44.5,New York,2019,04
201905,54.2,New York,2019,05
201906,62.9,New York,2019,06
201907,71,New York,2019,07
201908,66.6,New York,2019,08
201909,60.3,New York,2019,09
201910,50.2,New York,2019,10
201911,32.8,New York,2019,11
201912,27.3,New York,2019,12
202001,27.7,New York,2020,01
202002,26.6,New York,2020,02
202003,37.2,New York,2020,03
202004,41.1,New York,2020,04
202005,54.2,New York,2020,05
202006,65.2,New York,2020,06
202007,72.9,New York,2020,07
202008,68.6,New York,2020,08
202009,59.6,New York,2020,09
202010,49,New York,2020,10
202011,41.9,New York,2020,11
202012,29.8,New York,2020,12
202101,24,New York,2021,01
202102,21.7,New York,2021,02
202103,35,New York,2021,03
202104,45.7,New York,2021,04
202105,54.7,New York,2021,05
202106,67.1,New York,2021,06
202107,67.7,New York,2021,07
202108,70.4,New York,2021,08
202109,61.7,New York,2021,09
202110,54.8,New York,2021,10
202111,37,New York,2021,11
202112,32.8,New York,2021,12
202201,15.8,New York,2022,01
202202,23.8,New York,2022,02
202203,33.8,New York,2022,03
202204,43.8,New York,2022,04
202205,58.6,New York,2022,05
202206,63.8,New York,2022,06
202207,69.7,New York,2022,07
202208,70,New York,2022,08
202209,60.5,New York,2022,09
202210,48.9,New York,2022,10
202211,41,New York,2022,11
202212,29,New York,2022,12
202301,30.6,New York,2023,01
202302,28.1,New York,2023,02
202303,32.6,New York,2023,03
202304,48,New York,2023,04
202305,53.9,New York,2023,05
202306,63.1,New York,2023,06
202307,70.7,New York,2023,07
202308,65.8,New York,2023,08
202309,61.7,New York,2023,09
202310,53,New York,2023,10
202311,36.1,New York,2023,11
202312,35,New York,2023,12
202401,26.6,New York,2024,01
202402,30.4,New York,2024,02
202403,37.5,New York,2024,03
202404,45.9,New York,2024,04
202405,60.1,New York,2024,05
202406,66.6,New York,2024,06
202407,71.3,New York,2024,07
202408,67.3,New York,2024,08
202409,62.4,New York,2024,09
202410,50.6,New York,2024,10
202411,41.7,New York,2024,11
202412,27.2,New York,2024,12
202501,20.4,New York,2025,01
189501,37.7,North Carolina,1895,01
189502,30.8,North Carolina,1895,02
189503,46.9,North Carolina,1895,03
189504,56.1,North Carolina,1895,04
189505,63.9,North Carolina,1895,05
189506,74.6,North Carolina,1895,06
189507,75.3,North Carolina,1895,07
189508,76.1,North Carolina,1895,08
189509,74.1,North Carolina,1895,09
189510,55.4,North Carolina,1895,10
189511,50,North Carolina,1895,11
189512,41.4,North Carolina,1895,12
189601,37.9,North Carolina,1896,01
189602,42.3,North Carolina,1896,02
189603,46.7,North Carolina,1896,03
189604,62,North Carolina,1896,04
189605,72.7,North Carolina,1896,05
189606,73.5,North Carolina,1896,06
189607,77.6,North Carolina,1896,07
189608,77.1,North Carolina,1896,08
189609,70.3,North Carolina,1896,09
189610,57,North Carolina,1896,10
189611,54.4,North Carolina,1896,11
189612,39.3,North Carolina,1896,12
189701,36.4,North Carolina,1897,01
189702,44.4,North Carolina,1897,02
189703,51.1,North Carolina,1897,03
189704,57.5,North Carolina,1897,04
189705,64.6,North Carolina,1897,05
189706,74.8,North Carolina,1897,06
189707,77.1,North Carolina,1897,07
189708,75.1,North Carolina,1897,08
189709,70.6,North Carolina,1897,09
189710,61.9,North Carolina,1897,10
189711,50.3,North Carolina,1897,11
189712,42.8,North Carolina,1897,12
189801,43.4,North Carolina,1898,01
189802,39.3,North Carolina,1898,02
189803,53.5,North Carolina,1898,03
189804,53.7,North Carolina,1898,04
189805,68.6,North Carolina,1898,05
189806,75,North Carolina,1898,06
189807,77.6,North Carolina,1898,07
189808,76.9,North Carolina,1898,08
189809,72,North Carolina,1898,09
189810,60,North Carolina,1898,10
189811,46.6,North Carolina,1898,11
189812,41.1,North Carolina,1898,12
189901,40,North Carolina,1899,01
189902,36.3,North Carolina,1899,02
189903,49.7,North Carolina,1899,03
189904,55.7,North Carolina,1899,04
189905,68.2,North Carolina,1899,05
189906,75.7,North Carolina,1899,06
189907,76.4,North Carolina,1899,07
189908,77.4,North Carolina,1899,08
189909,69.4,North Carolina,1899,09
189910,61.1,North Carolina,1899,10
189911,50.5,North Carolina,1899,11
189912,40.1,North Carolina,1899,12
190001,39.7,North Carolina,1900,01
190002,39,North Carolina,1900,02
190003,46.3,North Carolina,1900,03
190004,57.6,North Carolina,1900,04
190005,66.9,North Carolina,1900,05
190006,74.3,North Carolina,1900,06
190007,79.1,North Carolina,1900,07
190008,80.2,North Carolina,1900,08
190009,74.1,North Carolina,1900,09
190010,64.1,North Carolina,1900,10
190011,51.5,North Carolina,1900,11
190012,40.4,North Carolina,1900,12
190101,39.5,North Carolina,1901,01
190102,37,North Carolina,1901,02
190103,49.5,North Carolina,1901,03
190104,51.7,North Carolina,1901,04
190105,66.8,North Carolina,1901,05
190106,73.6,North Carolina,1901,06
190107,78.6,North Carolina,1901,07
190108,76,North Carolina,1901,08
190109,69.6,North Carolina,1901,09
190110,58.7,North Carolina,1901,10
190111,42.8,North Carolina,1901,11
190112,38.9,North Carolina,1901,12
190201,36.8,North Carolina,1902,01
190202,34.6,North Carolina,1902,02
190203,49.4,North Carolina,1902,03
190204,55.7,North Carolina,1902,04
190205,69.6,North Carolina,1902,05
190206,74.3,North Carolina,1902,06
190207,78.2,North Carolina,1902,07
190208,75.4,North Carolina,1902,08
190209,68.4,North Carolina,1902,09
190210,60.7,North Carolina,1902,10
190211,54.3,North Carolina,1902,11
190212,40.9,North Carolina,1902,12
190301,39.1,North Carolina,1903,01
190302,44,North Carolina,1903,02
190303,55.6,North Carolina,1903,03
190304,56.4,North Carolina,1903,04
190305,67.2,North Carolina,1903,05
190306,70.1,North Carolina,1903,06
190307,77.4,North Carolina,1903,07
190308,76.3,North Carolina,1903,08
190309,68.7,North Carolina,1903,09
190310,58.3,North Carolina,1903,10
190311,45.5,North Carolina,1903,11
190312,35.8,North Carolina,1903,12
190401,34.8,North Carolina,1904,01
190402,37,North Carolina,1904,02
190403,49.6,North Carolina,1904,03
190404,54.5,North Carolina,1904,04
190405,65.7,North Carolina,1904,05
190406,73.2,North Carolina,1904,06
190407,75.8,North Carolina,1904,07
190408,74.7,North Carolina,1904,08
190409,69.8,North Carolina,1904,09
190410,57.4,North Carolina,1904,10
190411,46.5,North Carolina,1904,11
190412,38.6,North Carolina,1904,12
190501,35.1,North Carolina,1905,01
190502,33,North Carolina,1905,02
190503,51.9,North Carolina,1905,03
190504,57.5,North Carolina,1905,04
190505,69.2,North Carolina,1905,05
190506,74.2,North Carolina,1905,06
190507,76.8,North Carolina,1905,07
190508,74.2,North Carolina,1905,08
190509,71.5,North Carolina,1905,09
190510,59.3,North Carolina,1905,10
190511,48.9,North Carolina,1905,11
190512,40.3,North Carolina,1905,12
190601,42.9,North Carolina,1906,01
190602,40.4,North Carolina,1906,02
190603,45,North Carolina,1906,03
190604,59.5,North Carolina,1906,04
190605,66.2,North Carolina,1906,05
190606,74.4,North Carolina,1906,06
190607,75.5,North Carolina,1906,07
190608,77.6,North Carolina,1906,08
190609,73.6,North Carolina,1906,09
190610,58.3,North Carolina,1906,10
190611,49,North Carolina,1906,11
190612,42.2,North Carolina,1906,12
190701,46.5,North Carolina,1907,01
190702,38.5,North Carolina,1907,02
190703,54.6,North Carolina,1907,03
190704,50.8,North Carolina,1907,04
190705,64.7,North Carolina,1907,05
190706,69.6,North Carolina,1907,06
190707,77.5,North Carolina,1907,07
190708,75,North Carolina,1907,08
190709,72,North Carolina,1907,09
190710,56,North Carolina,1907,10
190711,47.1,North Carolina,1907,11
190712,41.5,North Carolina,1907,12
190801,38,North Carolina,1908,01
190802,37.8,North Carolina,1908,02
190803,54.8,North Carolina,1908,03
190804,61.2,North Carolina,1908,04
190805,67.1,North Carolina,1908,05
190806,72.5,North Carolina,1908,06
190807,76.8,North Carolina,1908,07
190808,74.3,North Carolina,1908,08
190809,68,North Carolina,1908,09
190810,58.4,North Carolina,1908,10
190811,50.5,North Carolina,1908,11
190812,43.9,North Carolina,1908,12
190901,44.2,North Carolina,1909,01
190902,47,North Carolina,1909,02
190903,47.4,North Carolina,1909,03
190904,58.7,North Carolina,1909,04
190905,65,North Carolina,1909,05
190906,75.2,North Carolina,1909,06
190907,74.1,North Carolina,1909,07
190908,74.1,North Carolina,1909,08
190909,67.7,North Carolina,1909,09
190910,55.8,North Carolina,1909,10
190911,52.9,North Carolina,1909,11
190912,36.6,North Carolina,1909,12
191001,39.5,North Carolina,1910,01
191002,39.9,North Carolina,1910,02
191003,54.5,North Carolina,1910,03
191004,58.5,North Carolina,1910,04
191005,64.3,North Carolina,1910,05
191006,70.8,North Carolina,1910,06
191007,76.9,North Carolina,1910,07
191008,74.8,North Carolina,1910,08
191009,71.7,North Carolina,1910,09
191010,62.1,North Carolina,1910,10
191011,44,North Carolina,1910,11
191012,35.4,North Carolina,1910,12
191101,44,North Carolina,1911,01
191102,45.1,North Carolina,1911,02
191103,47.5,North Carolina,1911,03
191104,54.5,North Carolina,1911,04
191105,68.7,North Carolina,1911,05
191106,76.1,North Carolina,1911,06
191107,76.9,North Carolina,1911,07
191108,77.2,North Carolina,1911,08
191109,74.5,North Carolina,1911,09
191110,62.1,North Carolina,1911,10
191111,46.3,North Carolina,1911,11
191112,44.5,North Carolina,1911,12
191201,33.3,North Carolina,1912,01
191202,36.8,North Carolina,1912,02
191203,47.4,North Carolina,1912,03
191204,59.9,North Carolina,1912,04
191205,67.5,North Carolina,1912,05
191206,71.8,North Carolina,1912,06
191207,76.3,North Carolina,1912,07
191208,75.4,North Carolina,1912,08
191209,73.5,North Carolina,1912,09
191210,60.4,North Carolina,1912,10
191211,47.2,North Carolina,1912,11
191212,43.5,North Carolina,1912,12
191301,48.1,North Carolina,1913,01
191302,42.2,North Carolina,1913,02
191303,52.6,North Carolina,1913,03
191304,57.2,North Carolina,1913,04
191305,67.4,North Carolina,1913,05
191306,73,North Carolina,1913,06
191307,78.3,North Carolina,1913,07
191308,75,North Carolina,1913,08
191309,67.9,North Carolina,1913,09
191310,59.4,North Carolina,1913,10
191311,48.6,North Carolina,1913,11
191312,42.9,North Carolina,1913,12
191401,42,North Carolina,1914,01
191402,38.1,North Carolina,1914,02
191403,43.7,North Carolina,1914,03
191404,57.9,North Carolina,1914,04
191405,67.5,North Carolina,1914,05
191406,77,North Carolina,1914,06
191407,76.7,North Carolina,1914,07
191408,76.5,North Carolina,1914,08
191409,67.6,North Carolina,1914,09
191410,61,North Carolina,1914,10
191411,47.3,North Carolina,1914,11
191412,38.3,North Carolina,1914,12
191501,39.8,North Carolina,1915,01
191502,43.8,North Carolina,1915,02
191503,40.8,North Carolina,1915,03
191504,58.6,North Carolina,1915,04
191505,67.8,North Carolina,1915,05
191506,71.5,North Carolina,1915,06
191507,77.1,North Carolina,1915,07
191508,75.5,North Carolina,1915,08
191509,72,North Carolina,1915,09
191510,62.1,North Carolina,1915,10
191511,50.5,North Carolina,1915,11
191512,38.3,North Carolina,1915,12
191601,45.7,North Carolina,1916,01
191602,41.9,North Carolina,1916,02
191603,47.3,North Carolina,1916,03
191604,56.3,North Carolina,1916,04
191605,69.6,North Carolina,1916,05
191606,71.8,North Carolina,1916,06
191607,75.8,North Carolina,1916,07
191608,76,North Carolina,1916,08
191609,68.1,North Carolina,1916,09
191610,60,North Carolina,1916,10
191611,49.5,North Carolina,1916,11
191612,40.5,North Carolina,1916,12
191701,43.2,North Carolina,1917,01
191702,40.8,North Carolina,1917,02
191703,48.4,North Carolina,1917,03
191704,59.3,North Carolina,1917,04
191705,62,North Carolina,1917,05
191706,72.9,North Carolina,1917,06
191707,76.4,North Carolina,1917,07
191708,74.8,North Carolina,1917,08
191709,66.7,North Carolina,1917,09
191710,55.1,North Carolina,1917,10
191711,45.2,North Carolina,1917,11
191712,31.8,North Carolina,1917,12
191801,30.4,North Carolina,1918,01
191802,45.7,North Carolina,1918,02
191803,53.9,North Carolina,1918,03
191804,55.5,North Carolina,1918,04
191805,69.8,North Carolina,1918,05
191806,72.6,North Carolina,1918,06
191807,73.5,North Carolina,1918,07
191808,77.2,North Carolina,1918,08
191809,65.6,North Carolina,1918,09
191810,62.8,North Carolina,1918,10
191811,48.4,North Carolina,1918,11
191812,45.3,North Carolina,1918,12
191901,41.6,North Carolina,1919,01
191902,40.6,North Carolina,1919,02
191903,50.9,North Carolina,1919,03
191904,57.2,North Carolina,1919,04
191905,67.2,North Carolina,1919,05
191906,73.1,North Carolina,1919,06
191907,76.7,North Carolina,1919,07
191908,75.2,North Carolina,1919,08
191909,70,North Carolina,1919,09
191910,69,North Carolina,1919,10
191911,50.3,North Carolina,1919,11
191912,39.8,North Carolina,1919,12
192001,39.1,North Carolina,1920,01
192002,38,North Carolina,1920,02
192003,48,North Carolina,1920,03
192004,56.7,North Carolina,1920,04
192005,62.6,North Carolina,1920,05
192006,73,North Carolina,1920,06
192007,75.3,North Carolina,1920,07
192008,74.6,North Carolina,1920,08
192009,71.7,North Carolina,1920,09
192010,60.9,North Carolina,1920,10
192011,48,North Carolina,1920,11
192012,41.7,North Carolina,1920,12
192101,41.5,North Carolina,1921,01
192102,44.3,North Carolina,1921,02
192103,58.3,North Carolina,1921,03
192104,59.8,North Carolina,1921,04
192105,64,North Carolina,1921,05
192106,75.2,North Carolina,1921,06
192107,77.7,North Carolina,1921,07
192108,75.3,North Carolina,1921,08
192109,76.7,North Carolina,1921,09
192110,59.2,North Carolina,1921,10
192111,52.7,North Carolina,1921,11
192112,44.1,North Carolina,1921,12
192201,38.5,North Carolina,1922,01
192202,46.4,North Carolina,1922,02
192203,51.1,North Carolina,1922,03
192204,60,North Carolina,1922,04
192205,67.2,North Carolina,1922,05
192206,74.9,North Carolina,1922,06
192207,77.2,North Carolina,1922,07
192208,73.2,North Carolina,1922,08
192209,71.3,North Carolina,1922,09
192210,60.8,North Carolina,1922,10
192211,48.9,North Carolina,1922,11
192212,45.1,North Carolina,1922,12
192301,42.8,North Carolina,1923,01
192302,39.8,North Carolina,1923,02
192303,50.5,North Carolina,1923,03
192304,56.4,North Carolina,1923,04
192305,64.8,North Carolina,1923,05
192306,75.1,North Carolina,1923,06
192307,76.2,North Carolina,1923,07
192308,76.4,North Carolina,1923,08
192309,71.7,North Carolina,1923,09
192310,58,North Carolina,1923,10
192311,47.3,North Carolina,1923,11
192312,48,North Carolina,1923,12
192401,38.4,North Carolina,1924,01
192402,39,North Carolina,1924,02
192403,45.9,North Carolina,1924,03
192404,56.4,North Carolina,1924,04
192405,64.3,North Carolina,1924,05
192406,74.8,North Carolina,1924,06
192407,74.9,North Carolina,1924,07
192408,76.5,North Carolina,1924,08
192409,66.7,North Carolina,1924,09
192410,58.3,North Carolina,1924,10
192411,49.5,North Carolina,1924,11
192412,42.4,North Carolina,1924,12
192501,39.4,North Carolina,1925,01
192502,48,North Carolina,1925,02
192503,51.5,North Carolina,1925,03
192504,60.8,North Carolina,1925,04
192505,63.4,North Carolina,1925,05
192506,76.7,North Carolina,1925,06
192507,78.6,North Carolina,1925,07
192508,74.9,North Carolina,1925,08
192509,76.4,North Carolina,1925,09
192510,58.3,North Carolina,1925,10
192511,46.8,North Carolina,1925,11
192512,39.9,North Carolina,1925,12
192601,38.8,North Carolina,1926,01
192602,44.4,North Carolina,1926,02
192603,43.3,North Carolina,1926,03
192604,55.8,North Carolina,1926,04
192605,66.4,North Carolina,1926,05
192606,72.9,North Carolina,1926,06
192607,77.7,North Carolina,1926,07
192608,78.3,North Carolina,1926,08
192609,73.7,North Carolina,1926,09
192610,61.3,North Carolina,1926,10
192611,46.3,North Carolina,1926,11
192612,42.4,North Carolina,1926,12
192701,39.9,North Carolina,1927,01
192702,50.1,North Carolina,1927,02
192703,50.3,North Carolina,1927,03
192704,57.9,North Carolina,1927,04
192705,67.7,North Carolina,1927,05
192706,71.3,North Carolina,1927,06
192707,75.8,North Carolina,1927,07
192708,72.7,North Carolina,1927,08
192709,71.4,North Carolina,1927,09
192710,61.6,North Carolina,1927,10
192711,52.5,North Carolina,1927,11
192712,42.1,North Carolina,1927,12
192801,39.7,North Carolina,1928,01
192802,41.7,North Carolina,1928,02
192803,48.8,North Carolina,1928,03
192804,55.2,North Carolina,1928,04
192805,64,North Carolina,1928,05
192806,73,North Carolina,1928,06
192807,77.2,North Carolina,1928,07
192808,77.3,North Carolina,1928,08
192809,67.4,North Carolina,1928,09
192810,61.9,North Carolina,1928,10
192811,49.2,North Carolina,1928,11
192812,41.4,North Carolina,1928,12
192901,41.4,North Carolina,1929,01
192902,39.7,North Carolina,1929,02
192903,53.3,North Carolina,1929,03
192904,60.5,North Carolina,1929,04
192905,66,North Carolina,1929,05
192906,72,North Carolina,1929,06
192907,75.4,North Carolina,1929,07
192908,74.4,North Carolina,1929,08
192909,69.6,North Carolina,1929,09
192910,57.6,North Carolina,1929,10
192911,50.7,North Carolina,1929,11
192912,42,North Carolina,1929,12
193001,42.1,North Carolina,1930,01
193002,46.4,North Carolina,1930,02
193003,46.9,North Carolina,1930,03
193004,58.5,North Carolina,1930,04
193005,68.6,North Carolina,1930,05
193006,72.3,North Carolina,1930,06
193007,78.9,North Carolina,1930,07
193008,74,North Carolina,1930,08
193009,74.5,North Carolina,1930,09
193010,56.3,North Carolina,1930,10
193011,47,North Carolina,1930,11
193012,37.2,North Carolina,1930,12
193101,39.7,North Carolina,1931,01
193102,43,North Carolina,1931,02
193103,43.9,North Carolina,1931,03
193104,55.8,North Carolina,1931,04
193105,65,North Carolina,1931,05
193106,74.2,North Carolina,1931,06
193107,79.7,North Carolina,1931,07
193108,75.1,North Carolina,1931,08
193109,73.9,North Carolina,1931,09
193110,61.4,North Carolina,1931,10
193111,54.6,North Carolina,1931,11
193112,49.2,North Carolina,1931,12
193201,49.5,North Carolina,1932,01
193202,48.8,North Carolina,1932,02
193203,46,North Carolina,1932,03
193204,57.1,North Carolina,1932,04
193205,65.4,North Carolina,1932,05
193206,74.6,North Carolina,1932,06
193207,79.3,North Carolina,1932,07
193208,76.2,North Carolina,1932,08
193209,70.1,North Carolina,1932,09
193210,60.2,North Carolina,1932,10
193211,47.4,North Carolina,1932,11
193212,45,North Carolina,1932,12
193301,47,North Carolina,1933,01
193302,43.3,North Carolina,1933,02
193303,48.9,North Carolina,1933,03
193304,57.5,North Carolina,1933,04
193305,71.1,North Carolina,1933,05
193306,75.5,North Carolina,1933,06
193307,76.1,North Carolina,1933,07
193308,75.9,North Carolina,1933,08
193309,75.1,North Carolina,1933,09
193310,60.3,North Carolina,1933,10
193311,47.8,North Carolina,1933,11
193312,47.1,North Carolina,1933,12
193401,43.5,North Carolina,1934,01
193402,34.8,North Carolina,1934,02
193403,46.6,North Carolina,1934,03
193404,58.7,North Carolina,1934,04
193405,66.2,North Carolina,1934,05
193406,76.3,North Carolina,1934,06
193407,79.3,North Carolina,1934,07
193408,76.9,North Carolina,1934,08
193409,72.3,North Carolina,1934,09
193410,59.1,North Carolina,1934,10
193411,51.1,North Carolina,1934,11
193412,40.6,North Carolina,1934,12
193501,40.6,North Carolina,1935,01
193502,42.5,North Carolina,1935,02
193503,54.8,North Carolina,1935,03
193504,56.5,North Carolina,1935,04
193505,65.5,North Carolina,1935,05
193506,74.6,North Carolina,1935,06
193507,77,North Carolina,1935,07
193508,76.3,North Carolina,1935,08
193509,69.9,North Carolina,1935,09
193510,60,North Carolina,1935,10
193511,52.2,North Carolina,1935,11
193512,33.8,North Carolina,1935,12
193601,35.8,North Carolina,1936,01
193602,37.4,North Carolina,1936,02
193603,52,North Carolina,1936,03
193604,55.8,North Carolina,1936,04
193605,68.6,North Carolina,1936,05
193606,73.9,North Carolina,1936,06
193607,78.4,North Carolina,1936,07
193608,77,North Carolina,1936,08
193609,72.3,North Carolina,1936,09
193610,61.8,North Carolina,1936,10
193611,47.6,North Carolina,1936,11
193612,43,North Carolina,1936,12
193701,50.5,North Carolina,1937,01
193702,41.4,North Carolina,1937,02
193703,46.9,North Carolina,1937,03
193704,57,North Carolina,1937,04
193705,66.5,North Carolina,1937,05
193706,75.8,North Carolina,1937,06
193707,76.8,North Carolina,1937,07
193708,76.7,North Carolina,1937,08
193709,67.8,North Carolina,1937,09
193710,56.9,North Carolina,1937,10
193711,46,North Carolina,1937,11
193712,39.8,North Carolina,1937,12
193801,39.9,North Carolina,1938,01
193802,47,North Carolina,1938,02
193803,54.8,North Carolina,1938,03
193804,59.2,North Carolina,1938,04
193805,67.7,North Carolina,1938,05
193806,72.1,North Carolina,1938,06
193807,76,North Carolina,1938,07
193808,77.8,North Carolina,1938,08
193809,70.5,North Carolina,1938,09
193810,58.9,North Carolina,1938,10
193811,52,North Carolina,1938,11
193812,41.3,North Carolina,1938,12
193901,42.9,North Carolina,1939,01
193902,47.9,North Carolina,1939,02
193903,52.3,North Carolina,1939,03
193904,57.6,North Carolina,1939,04
193905,66.4,North Carolina,1939,05
193906,77.3,North Carolina,1939,06
193907,76.2,North Carolina,1939,07
193908,76,North Carolina,1939,08
193909,72.5,North Carolina,1939,09
193910,62.2,North Carolina,1939,10
193911,45.8,North Carolina,1939,11
193912,41.8,North Carolina,1939,12
194001,28.8,North Carolina,1940,01
194002,41.2,North Carolina,1940,02
194003,46.3,North Carolina,1940,03
194004,56,North Carolina,1940,04
194005,65.4,North Carolina,1940,05
194006,75.4,North Carolina,1940,06
194007,76.3,North Carolina,1940,07
194008,75.2,North Carolina,1940,08
194009,68.2,North Carolina,1940,09
194010,58.6,North Carolina,1940,10
194011,49,North Carolina,1940,11
194012,45.3,North Carolina,1940,12
194101,39.3,North Carolina,1941,01
194102,36.4,North Carolina,1941,02
194103,43.1,North Carolina,1941,03
194104,60.3,North Carolina,1941,04
194105,68.4,North Carolina,1941,05
194106,74,North Carolina,1941,06
194107,77.8,North Carolina,1941,07
194108,76.8,North Carolina,1941,08
194109,73.1,North Carolina,1941,09
194110,66,North Carolina,1941,10
194111,49.9,North Carolina,1941,11
194112,44.1,North Carolina,1941,12
194201,38.5,North Carolina,1942,01
194202,37.4,North Carolina,1942,02
194203,50.7,North Carolina,1942,03
194204,59.8,North Carolina,1942,04
194205,68.3,North Carolina,1942,05
194206,75.8,North Carolina,1942,06
194207,78.9,North Carolina,1942,07
194208,75.2,North Carolina,1942,08
194209,71.5,North Carolina,1942,09
194210,60.5,North Carolina,1942,10
194211,51.1,North Carolina,1942,11
194212,40,North Carolina,1942,12
194301,42.1,North Carolina,1943,01
194302,43.3,North Carolina,1943,02
194303,47.7,North Carolina,1943,03
194304,56.2,North Carolina,1943,04
194305,68.8,North Carolina,1943,05
194306,78.3,North Carolina,1943,06
194307,76.9,North Carolina,1943,07
194308,77,North Carolina,1943,08
194309,67.6,North Carolina,1943,09
194310,58,North Carolina,1943,10
194311,47.6,North Carolina,1943,11
194312,40.6,North Carolina,1943,12
194401,39.9,North Carolina,1944,01
194402,44.5,North Carolina,1944,02
194403,48.1,North Carolina,1944,03
194404,57.6,North Carolina,1944,04
194405,70.4,North Carolina,1944,05
194406,76.8,North Carolina,1944,06
194407,75.5,North Carolina,1944,07
194408,74.3,North Carolina,1944,08
194409,71.4,North Carolina,1944,09
194410,58.8,North Carolina,1944,10
194411,47.4,North Carolina,1944,11
194412,36.8,North Carolina,1944,12
194501,38.4,North Carolina,1945,01
194502,43.5,North Carolina,1945,02
194503,58.6,North Carolina,1945,03
194504,61.7,North Carolina,1945,04
194505,63.9,North Carolina,1945,05
194506,74.8,North Carolina,1945,06
194507,76.7,North Carolina,1945,07
194508,74.6,North Carolina,1945,08
194509,73.5,North Carolina,1945,09
194510,58.8,North Carolina,1945,10
194511,50.9,North Carolina,1945,11
194512,35.7,North Carolina,1945,12
194601,41.2,North Carolina,1946,01
194602,43.9,North Carolina,1946,02
194603,55.5,North Carolina,1946,03
194604,58.7,North Carolina,1946,04
194605,65.9,North Carolina,1946,05
194606,73,North Carolina,1946,06
194607,75.4,North Carolina,1946,07
194608,73.2,North Carolina,1946,08
194609,69.6,North Carolina,1946,09
194610,60.3,North Carolina,1946,10
194611,54.1,North Carolina,1946,11
194612,45.1,North Carolina,1946,12
194701,45.4,North Carolina,1947,01
194702,35.4,North Carolina,1947,02
194703,41.3,North Carolina,1947,03
194704,60.3,North Carolina,1947,04
194705,67.3,North Carolina,1947,05
194706,72.7,North Carolina,1947,06
194707,73.6,North Carolina,1947,07
194708,76.8,North Carolina,1947,08
194709,71.2,North Carolina,1947,09
194710,63.6,North Carolina,1947,10
194711,46.8,North Carolina,1947,11
194712,39.9,North Carolina,1947,12
194801,34.1,North Carolina,1948,01
194802,42,North Carolina,1948,02
194803,53,North Carolina,1948,03
194804,60.9,North Carolina,1948,04
194805,67.1,North Carolina,1948,05
194806,74.4,North Carolina,1948,06
194807,78,North Carolina,1948,07
194808,74.8,North Carolina,1948,08
194809,68.9,North Carolina,1948,09
194810,55.9,North Carolina,1948,10
194811,54,North Carolina,1948,11
194812,44.5,North Carolina,1948,12
194901,48.6,North Carolina,1949,01
194902,48.3,North Carolina,1949,02
194903,49.6,North Carolina,1949,03
194904,56.8,North Carolina,1949,04
194905,66.9,North Carolina,1949,05
194906,74.6,North Carolina,1949,06
