Year,Month,Avg_Temp_F,state_cd
1971,5,54.1,MA
1971,6,65.6,MA
1971,7,69.6,MA
1971,8,68.4,MA
1971,9,63.8,MA
1971,10,55.4,MA
1971,11,37.3,MA
1971,12,30.9,MA
1972,1,26.4,MA
1972,2,23.4,MA
1972,3,31.9,MA
1972,4,40.4,MA
1972,5,55.8,MA
1972,6,62.8,MA
1972,7,70.1,MA
1972,8,66.9,MA
1972,9,60.9,MA
1972,10,46,MA
1972,11,36.5,MA
1972,12,30.2,MA
1973,1,27.3,MA
1973,2,25.2,MA
1973,3,40,MA
1973,4,47.2,MA
1973,5,54.3,MA
1973,6,67.3,MA
1973,7,70.8,MA
1973,8,71.5,MA
1973,9,60.3,MA
1973,10,50.6,MA
1973,11,40.2,MA
1973,12,33,MA
1974,1,26.7,MA
1974,2,24.3,MA
1974,3,34.8,MA
1974,4,47.5,MA
1974,5,53.2,MA
1974,6,63.6,MA
1974,7,69.6,MA
1974,8,68.7,MA
1974,9,60,MA
1974,10,45.3,MA
1974,11,40.4,MA
1974,12,31.2,MA
1975,1,28.5,MA
1975,2,26.4,MA
1975,3,32.4,MA
1975,4,41,MA
1975,5,59.7,MA
1975,6,64.5,MA
1975,7,71.9,MA
1975,8,68.3,MA
1975,9,58.1,MA
1975,10,52.1,MA
1975,11,44.9,MA
1975,12,28.2,MA
1976,1,19.6,MA
1976,2,31.2,MA
1976,3,36.2,MA
1976,4,49.2,MA
1976,5,55.2,MA
1976,6,68.5,MA
1976,7,68.4,MA
1976,8,67.2,MA
1976,9,58.8,MA
1976,10,46.8,MA
1976,11,35.6,MA
1976,12,22.3,MA
1977,1,16.2,MA
1977,2,25.2,MA
1977,3,39.6,MA
1977,4,46.6,MA
1977,5,58.2,MA
1977,6,62.9,MA
1977,7,69.8,MA
1977,8,68.6,MA
1977,9,60.2,MA
1977,10,49.3,MA
1977,11,42.2,MA
1977,12,26.8,MA
1978,1,22.8,MA
1978,2,19.2,MA
1978,3,31,MA
1978,4,43.2,MA
1978,5,56.1,MA
1978,6,64.5,MA
1978,7,68.6,MA
1978,8,68.8,MA
1978,9,57.3,MA
1978,10,48.3,MA
1978,11,39.4,MA
1978,12,29.2,MA
1979,1,26,MA
1979,2,17.4,MA
1979,3,38.4,MA
1979,4,44.6,MA
1979,5,58.6,MA
1979,6,63.9,MA
1979,7,71.4,MA
1979,8,67.8,MA
1979,9,59.8,MA
1979,10,49.5,MA
1979,11,44.5,MA
1979,12,32.5,MA
1980,1,26.1,MA
1980,2,22.8,MA
1980,3,33.5,MA
1980,4,46.5,MA
1980,5,56.7,MA
1980,6,62.2,MA
1980,7,71.2,MA
1980,8,70.1,MA
1980,9,61.7,MA
1980,10,47.6,MA
1980,11,36.8,MA
1980,12,23.7,MA
1981,1,16,MA
1981,2,32.3,MA
1981,3,35.2,MA
1981,4,48,MA
1981,5,57.3,MA
1981,6,65.9,MA
1981,7,70.8,MA
1981,8,67.5,MA
1981,9,59.2,MA
1981,10,46.6,MA
1981,11,39.7,MA
1981,12,28.2,MA
1982,1,16.5,MA
1982,2,26.1,MA
1982,3,33.5,MA
1982,4,43,MA
1982,5,57.3,MA
1982,6,61.1,MA
1982,7,70,MA
1982,8,65.4,MA
1982,9,60.6,MA
1982,10,49.2,MA
1982,11,43.7,MA
1982,12,34.9,MA
1983,1,26.1,MA
1983,2,28.3,MA
1983,3,37.3,MA
1983,4,45.8,MA
1983,5,54.2,MA
1983,6,66.3,MA
1983,7,71.4,MA
1983,8,69.5,MA
1983,9,63.7,MA
1983,10,50.2,MA
1983,11,41.5,MA
1983,12,27.4,MA
1984,1,21.6,MA
1984,2,33.3,MA
1984,3,29.6,MA
1984,4,44.7,MA
1984,5,54.6,MA
1984,6,66.5,MA
1984,7,69.5,MA
1984,8,70.6,MA
1984,9,58.2,MA
1984,10,52.4,MA
1984,11,40.1,MA
1984,12,34.4,MA
1985,1,19.8,MA
1985,2,27.9,MA
1985,3,37,MA
1985,4,46.7,MA
1985,5,57.2,MA
1985,6,61.3,MA
1985,7,69.8,MA
1985,8,67.4,MA
1985,9,61.4,MA
1985,10,50.8,MA
1985,11,41.7,MA
1985,12,25.8,MA
1986,1,26.4,MA
1986,2,24.6,MA
1986,3,36.6,MA
1986,4,47.6,MA
1986,5,57.6,MA
1986,6,62.6,MA
1986,7,68.4,MA
1986,8,66,MA
1986,9,58.4,MA
1986,10,49.5,MA
1986,11,37.2,MA
1986,12,31.2,MA
1987,1,23.6,MA
1987,2,24.6,MA
1987,3,36.1,MA
1987,4,46.2,MA
1987,5,56.5,MA
1987,6,65.6,MA
1987,7,70.6,MA
1987,8,66.4,MA
1987,9,60.4,MA
1987,10,47.8,MA
1987,11,39.4,MA
1987,12,31.6,MA
1988,1,21.7,MA
1988,2,26.8,MA
1988,3,35.3,MA
1988,4,44.5,MA
1988,5,56.4,MA
1988,6,64.1,MA
1988,7,71.9,MA
1988,8,71.6,MA
1988,9,59.2,MA
1988,10,46,MA
1988,11,41.3,MA
1988,12,27.6,MA
1989,1,29,MA
1989,2,25.8,MA
1989,3,34.1,MA
1989,4,42.9,MA
1989,5,57.6,MA
1989,6,65.7,MA
1989,7,69.6,MA
1989,8,68.2,MA
1989,9,61.3,MA
1989,10,50.8,MA
1989,11,39,MA
1989,12,15.8,MA
1990,1,32.6,MA
1990,2,30.1,MA
1990,3,36.9,MA
1990,4,45.6,MA
1990,5,53.2,MA
1990,6,65,MA
1990,7,70.4,MA
1990,8,70,MA
1990,9,60.3,MA
1990,10,54.5,MA
1990,11,42.5,MA
1990,12,35,MA
1991,1,24.9,MA
1991,2,31.6,MA
1991,3,38.2,MA
1991,4,48.8,MA
1991,5,61.2,MA
1991,6,66.3,MA
1991,7,69.9,MA
1991,8,70,MA
1991,9,59.4,MA
1991,10,52.3,MA
1991,11,41.1,MA
1991,12,31.1,MA
1992,1,26.4,MA
1992,2,28.2,MA
1992,3,32.1,MA
1992,4,43,MA
1992,5,55,MA
1992,6,63.7,MA
1992,7,66.8,MA
1992,8,66.4,MA
1992,9,60.2,MA
1992,10,46.8,MA
1992,11,38.4,MA
1992,12,29.8,MA
1993,1,27.7,MA
1993,2,20.8,MA
1993,3,31.8,MA
1993,4,45.8,MA
1993,5,57.8,MA
1993,6,64.9,MA
1993,7,70.8,MA
1993,8,69.9,MA
1993,9,60.8,MA
1993,10,47.8,MA
1993,11,40.1,MA
1993,12,29.5,MA
1994,1,17.1,MA
1994,2,21.9,MA
1994,3,34,MA
1994,4,47.4,MA
1994,5,54.7,MA
1994,6,67.8,MA
1994,7,73.8,MA
1994,8,67.2,MA
1994,9,59.8,MA
1994,10,50,MA
1994,11,44.2,MA
1994,12,33.9,MA
1995,1,31.6,MA
1995,2,24.5,MA
1995,3,37.5,MA
1995,4,43.5,MA
1995,5,54.4,MA
1995,6,65.8,MA
1995,7,72.6,MA
1995,8,68.9,MA
1995,9,59.1,MA
1995,10,53.6,MA
1995,11,36.9,MA
1995,12,25.1,MA
1996,1,24.6,MA
1996,2,26,MA
1996,3,31.8,MA
1996,4,45.2,MA
1996,5,54.8,MA
1996,6,66,MA
1996,7,68.8,MA
1996,8,69,MA
1996,9,61.1,MA
1996,10,49.5,MA
1996,11,36.2,MA
1996,12,34.9,MA
1997,1,25.4,MA
1997,2,32.5,MA
1997,3,33.7,MA
1997,4,43.4,MA
1997,5,53,MA
1997,6,65.3,MA
1997,7,69.7,MA
1997,8,67.6,MA
1997,9,60.5,MA
1997,10,48.6,MA
1997,11,37.6,MA
1997,12,31,MA
1998,1,31.1,MA
1998,2,33.7,MA
1998,3,37.9,MA
1998,4,47.2,MA
1998,5,59.7,MA
1998,6,64.2,MA
1998,7,70.4,MA
1998,8,70.2,MA
1998,9,63,MA
1998,10,51.1,MA
1998,11,40.3,MA
1998,12,35.6,MA
1999,1,26,MA
1999,2,30.6,MA
1999,3,36.4,MA
1999,4,46.6,MA
1999,5,57.4,MA
1999,6,68.1,MA
1999,7,73,MA
1999,8,68.5,MA
1999,9,64.3,MA
1999,10,48.9,MA
1999,11,44.8,MA
1999,12,32.8,MA
2000,1,23.5,MA
2000,2,30.1,MA
2000,3,40.6,MA
2000,4,45.1,MA
2000,5,56.4,MA
2000,6,65.1,MA
2000,7,67,MA
2000,8,67,MA
2000,9,60.2,MA
2000,10,50.2,MA
2000,11,40,MA
2000,12,25,MA
2001,1,24.6,MA
2001,2,27.8,MA
2001,3,32.5,MA
2001,4,45.9,MA
2001,5,57.8,MA
2001,6,67.5,MA
2001,7,67.2,MA
2001,8,71.7,MA
2001,9,61.9,MA
2001,10,51.9,MA
2001,11,44.4,MA
2001,12,35.9,MA
2002,1,32.4,MA
2002,2,32.4,MA
2002,3,37.1,MA
2002,4,48.5,MA
2002,5,54.6,MA
2002,6,64,MA
2002,7,71.4,MA
2002,8,71.4,MA
2002,9,64.4,MA
2002,10,48.4,MA
2002,11,39,MA
2002,12,28.5,MA
2003,1,19,MA
2003,2,22.8,MA
2003,3,34.5,MA
2003,4,42.9,MA
2003,5,54.2,MA
2003,6,64,MA
2003,7,71,MA
2003,8,71.5,MA
2003,9,62.6,MA
2003,10,48.6,MA
2003,11,42.8,MA
2003,12,31.4,MA
2004,1,17.3,MA
2004,2,27.4,MA
2004,3,36.6,MA
2004,4,46.9,MA
2004,5,58.5,MA
2004,6,63.7,MA
2004,7,69,MA
2004,8,69,MA
2004,9,62.4,MA
2004,10,50,MA
2004,11,40.6,MA
2004,12,30,MA
2005,1,23,MA
2005,2,28.2,MA
2005,3,31.2,MA
2005,4,48,MA
2005,5,51.5,MA
2005,6,68.2,MA
2005,7,71.4,MA
2005,8,72.1,MA
2005,9,64.8,MA
2005,10,52.1,MA
2005,11,42.2,MA
2005,12,28,MA
2006,1,32.9,MA
2006,2,28.2,MA
2006,3,35.4,MA
2006,4,47.7,MA
2006,5,56.1,MA
2006,6,66.4,MA
2006,7,73.3,MA
2006,8,68.3,MA
2006,9,60.3,MA
2006,10,50,MA
2006,11,45.8,MA
2006,12,37,MA
2007,1,29.9,MA
2007,2,22.4,MA
2007,3,34,MA
2007,4,43.3,MA
2007,5,58.4,MA
2007,6,65.6,MA
2007,7,70.1,MA
2007,8,69.4,MA
2007,9,63.3,MA
2007,10,56,MA
2007,11,38.7,MA
2007,12,28.4,MA
2008,1,28.2,MA
2008,2,28.6,MA
2008,3,34.6,MA
2008,4,47.9,MA
2008,5,54.2,MA
2008,6,67.4,MA
2008,7,72.4,MA
2008,8,67.2,MA
2008,9,62.4,MA
2008,10,49.1,MA
2008,11,39.9,MA
2008,12,31.4,MA
2009,1,19.8,MA
2009,2,28.6,MA
2009,3,35.3,MA
2009,4,48.3,MA
2009,5,57,MA
2009,6,62.8,MA
2009,7,67.6,MA
2009,8,71,MA
2009,9,59.8,MA
2009,10,48.4,MA
2009,11,45.3,MA
2009,12,29,MA
2010,1,25.9,MA
2010,2,29.3,MA
2010,3,41.4,MA
2010,4,50.6,MA
2010,5,60.3,MA
2010,6,67.6,MA
2010,7,74.1,MA
2010,8,70.1,MA
2010,9,64.6,MA
2010,10,51.5,MA
2010,11,41,MA
2010,12,27.8,MA
2011,1,22.4,MA
2011,2,25.5,MA
2011,3,35.4,MA
2011,4,47.7,MA
2011,5,58.5,MA
2011,6,65.2,MA
2011,7,72.8,MA
2011,8,69.8,MA
2011,9,64.9,MA
2011,10,52.6,MA
2011,11,45.4,MA
2011,12,35.8,MA
2012,1,30.4,MA
2012,2,33.6,MA
2012,3,44.1,MA
2012,4,48.7,MA
2012,5,60.4,MA
2012,6,65,MA
2012,7,73,MA
2012,8,71.5,MA
2012,9,61.9,MA
2012,10,53.5,MA
2012,11,39.2,MA
2012,12,34.7,MA
2013,1,27.5,MA
2013,2,28.4,MA
2013,3,34.9,MA
2013,4,46.3,MA
2013,5,57.7,MA
2013,6,67,MA
2013,7,75,MA
2013,8,68,MA
2013,9,60.8,MA
2013,10,51.8,MA
2013,11,38.8,MA
2013,12,29.4,MA
2014,1,23,MA
2014,2,24.1,MA
2014,3,29.1,MA
2014,4,45.9,MA
2014,5,57.2,MA
2014,6,65.9,MA
2014,7,71.2,MA
2014,8,67.2,MA
2014,9,62.3,MA
2014,10,53.3,MA
2014,11,38.8,MA
2014,12,34.7,MA
2015,1,21.8,MA
2015,2,14.6,MA
2015,3,29.3,MA
2015,4,45.5,MA
2015,5,61.8,MA
2015,6,63.6,MA
2015,7,71,MA
2015,8,71.1,MA
2015,9,66.2,MA
2015,10,50.1,MA
2015,11,44.7,MA
2015,12,41.8,MA
2016,1,28.5,MA
2016,2,30.9,MA
2016,3,41,MA
2016,4,45,MA
2016,5,57.2,MA
2016,6,66.1,MA
2016,7,72.6,MA
2016,8,72.5,MA
2016,9,64.6,MA
2016,10,52.2,MA
2016,11,42.2,MA
2016,12,31,MA
2017,1,31.5,MA
2017,2,33,MA
2017,3,31.5,MA
2017,4,50.2,MA
2017,5,55.2,MA
2017,6,65.9,MA
2017,7,70,MA
2017,8,68,MA
2017,9,65,MA
2017,10,57.4,MA
2017,11,40.3,MA
2017,12,26.6,MA
2018,1,24.6,MA
2018,2,34.2,MA
2018,3,34.9,MA
2018,4,42.3,MA
2018,5,60.9,MA
2018,6,64.7,MA
2018,7,73.2,MA
2018,8,73.5,MA
2018,9,65.1,MA
2018,10,50.6,MA
1895,1,13.3,MI
1895,2,11.5,MI
1895,3,22.8,MI
1895,4,43.8,MI
1895,5,55.3,MI
1895,6,66,MI
1895,7,65.2,MI
1895,8,65.7,MI
1895,9,61.2,MI
1895,10,40.7,MI
1895,11,31.1,MI
1895,12,24,MI
1896,1,19.4,MI
1896,2,19.3,MI
1896,3,22.7,MI
1896,4,45.9,MI
1896,5,60.3,MI
1896,6,64.3,MI
1896,7,67,MI
1896,8,65.6,MI
1896,9,54.1,MI
1896,10,41.9,MI
1896,11,32,MI
1896,12,24.2,MI
1897,1,17.9,MI
1897,2,20.4,MI
1897,3,26.2,MI
1897,4,39.9,MI
1897,5,50.2,MI
1897,6,59.8,MI
1897,7,70.4,MI
1897,8,62.5,MI
1897,9,61.4,MI
1897,10,49.6,MI
1897,11,31.3,MI
1897,12,20.5,MI
1898,1,20.8,MI
1898,2,19.3,MI
1898,3,32.1,MI
1898,4,39.9,MI
1898,5,53.6,MI
1898,6,64,MI
1898,7,68.4,MI
1898,8,65.2,MI
1898,9,60.7,MI
1898,10,46.3,MI
1898,11,31.5,MI
1898,12,19.9,MI
1899,1,15.6,MI
1899,2,9.9,MI
1899,3,20.5,MI
1899,4,43.9,MI
1899,5,54.5,MI
1899,6,64.4,MI
1899,7,66.8,MI
1899,8,67.2,MI
1899,9,54.6,MI
1899,10,49.7,MI
1899,11,37.6,MI
1899,12,23,MI
1900,1,21.7,MI
1900,2,12.8,MI
1900,3,20.8,MI
1900,4,44.2,MI
1900,5,55,MI
1900,6,62.3,MI
1900,7,66.1,MI
1900,8,70.7,MI
1900,9,61,MI
1900,10,54.4,MI
1900,11,31.9,MI
1900,12,23.8,MI
1901,1,18.1,MI
1901,2,11.8,MI
1901,3,25.7,MI
1901,4,43.2,MI
1901,5,53.2,MI
1901,6,64.9,MI
1901,7,71.4,MI
1901,8,66,MI
1901,9,58.5,MI
1901,10,47.7,MI
1901,11,31.2,MI
1901,12,19.8,MI
1902,1,18.9,MI
1902,2,17.2,MI
1902,3,34.4,MI
1902,4,42,MI
1902,5,54.1,MI
1902,6,58.8,MI
1902,7,68.3,MI
1902,8,62.4,MI
1902,9,56.5,MI
1902,10,46,MI
1902,11,39.6,MI
1902,12,21.7,MI
1903,1,18,MI
1903,2,18.4,MI
1903,3,35.2,MI
1903,4,41.8,MI
1903,5,55.6,MI
1903,6,59.1,MI
1903,7,66.9,MI
1903,8,61.4,MI
1903,9,57.9,MI
1903,10,47.6,MI
1903,11,30.4,MI
1903,12,16.5,MI
1904,1,10.3,MI
1904,2,5.9,MI
1904,3,25.9,MI
1904,4,36.8,MI
1904,5,53.2,MI
1904,6,62.3,MI
1904,7,65.4,MI
1904,8,61.8,MI
1904,9,57,MI
1904,10,45,MI
1904,11,35.2,MI
1904,12,18.9,MI
1905,1,13.5,MI
1905,2,11.1,MI
1905,3,29.2,MI
1905,4,40.2,MI
1905,5,51.6,MI
1905,6,61.9,MI
1905,7,66.2,MI
1905,8,65.9,MI
1905,9,60.1,MI
1905,10,46.4,MI
1905,11,32.5,MI
1905,12,25.7,MI
1906,1,25.6,MI
1906,2,18,MI
1906,3,21.8,MI
1906,4,44.2,MI
1906,5,52.5,MI
1906,6,63,MI
1906,7,66.4,MI
1906,8,68.4,MI
1906,9,62.9,MI
1906,10,45.9,MI
1906,11,33.9,MI
1906,12,22.5,MI
1907,1,17.2,MI
1907,2,15.4,MI
1907,3,32,MI
1907,4,33.5,MI
1907,5,45.6,MI
1907,6,61.6,MI
1907,7,66.1,MI
1907,8,63.1,MI
1907,9,57.7,MI
1907,10,43.1,MI
1907,11,32.5,MI
1907,12,24.6,MI
1908,1,20.2,MI
1908,2,16.7,MI
1908,3,28.7,MI
1908,4,41.9,MI
1908,5,54.3,MI
1908,6,63.6,MI
1908,7,68.4,MI
1908,8,64.8,MI
1908,9,63.4,MI
1908,10,49,MI
1908,11,35.2,MI
1908,12,22.5,MI
1909,1,20.8,MI
1909,2,21.7,MI
1909,3,26.9,MI
1909,4,37.4,MI
1909,5,51.2,MI
1909,6,63.4,MI
1909,7,66.4,MI
1909,8,67.4,MI
1909,9,56.8,MI
1909,10,43.4,MI
1909,11,39.2,MI
1909,12,20.1,MI
1910,1,18.2,MI
1910,2,15.7,MI
1910,3,38.7,MI
1910,4,45.3,MI
1910,5,49,MI
1910,6,63.1,MI
1910,7,69,MI
1910,8,65,MI
1910,9,56.9,MI
1910,10,49.3,MI
1910,11,30.8,MI
1910,12,18.9,MI
1911,1,19.2,MI
1911,2,22.6,MI
1911,3,28.8,MI
1911,4,40.4,MI
1911,5,58.8,MI
1911,6,65.7,MI
1911,7,68.9,MI
1911,8,64.8,MI
1911,9,57.6,MI
1911,10,44.9,MI
1911,11,29.9,MI
1911,12,27.8,MI
1912,1,4,MI
1912,2,11.9,MI
1912,3,19.6,MI
1912,4,41.8,MI
1912,5,54.1,MI
1912,6,60.9,MI
1912,7,66.8,MI
1912,8,61.6,MI
1912,9,59.9,MI
1912,10,48.5,MI
1912,11,34.9,MI
1912,12,26.3,MI
1913,1,21.4,MI
1913,2,13.9,MI
1913,3,26,MI
1913,4,42.9,MI
1913,5,52.4,MI
1913,6,65,MI
1913,7,67.3,MI
1913,8,67,MI
1913,9,58,MI
1913,10,47.4,MI
1913,11,38.1,MI
1913,12,29.7,MI
1914,1,22.7,MI
1914,2,9.9,MI
1914,3,26.3,MI
1914,4,40,MI
1914,5,55.9,MI
1914,6,62.6,MI
1914,7,68.6,MI
1914,8,65.4,MI
1914,9,58.2,MI
1914,10,51.8,MI
1914,11,33.8,MI
1914,12,18.8,MI
1915,1,16.4,MI
1915,2,24.2,MI
1915,3,26.3,MI
1915,4,48.2,MI
1915,5,49.3,MI
1915,6,58.3,MI
1915,7,64.5,MI
1915,8,60.8,MI
1915,9,59.5,MI
1915,10,47.7,MI
1915,11,36.2,MI
1915,12,22,MI
1916,1,21.7,MI
1916,2,14.8,MI
1916,3,21.8,MI
1916,4,41.3,MI
1916,5,52.6,MI
1916,6,58.2,MI
1916,7,73.3,MI
1916,8,68.4,MI
1916,9,57,MI
1916,10,45.8,MI
1916,11,33.6,MI
1916,12,18.8,MI
1917,1,14.6,MI
1917,2,9.2,MI
1917,3,27.8,MI
1917,4,38.1,MI
1917,5,47,MI
1917,6,58.2,MI
1917,7,67.5,MI
1917,8,63.2,MI
1917,9,55.7,MI
1917,10,38.9,MI
1917,11,32.8,MI
1917,12,15.3,MI
1918,1,6.2,MI
1918,2,15.3,MI
1918,3,32,MI
1918,4,39.8,MI
1918,5,56.4,MI
1918,6,61.4,MI
1918,7,66.2,MI
1918,8,68,MI
1918,9,51.8,MI
1918,10,48.6,MI
1918,11,36.9,MI
1918,12,28.2,MI
1919,1,23.8,MI
1919,2,22,MI
1919,3,30.3,MI
1919,4,41.5,MI
1919,5,52.1,MI
1919,6,69.4,MI
1919,7,69.8,MI
1919,8,65,MI
1919,9,60.3,MI
1919,10,48,MI
1919,11,31.7,MI
1919,12,15.3,MI
1920,1,9.3,MI
1920,2,14.7,MI
1920,3,29.7,MI
1920,4,36.2,MI
1920,5,51.5,MI
1920,6,63.9,MI
1920,7,64.5,MI
1920,8,64.4,MI
1920,9,60.8,MI
1920,10,53.9,MI
1920,11,33,MI
1920,12,26.8,MI
1921,1,23.6,MI
1921,2,23.4,MI
1921,3,34.5,MI
1921,4,47.6,MI
1921,5,56.6,MI
1921,6,67.9,MI
1921,7,74.7,MI
1921,8,65.8,MI
1921,9,63.5,MI
1921,10,47.5,MI
1921,11,31.1,MI
1921,12,24,MI
1922,1,16.4,MI
1922,2,19,MI
1922,3,30.3,MI
1922,4,42.1,MI
1922,5,58.8,MI
1922,6,64.1,MI
1922,7,66.2,MI
1922,8,66,MI
1922,9,61.1,MI
1922,10,48,MI
1922,11,37.1,MI
1922,12,21.3,MI
1923,1,18.8,MI
1923,2,12.7,MI
1923,3,21.8,MI
1923,4,38.5,MI
1923,5,51.5,MI
1923,6,66.1,MI
1923,7,67.8,MI
1923,8,62.9,MI
1923,9,58.2,MI
1923,10,45.2,MI
1923,11,35.6,MI
1923,12,31.2,MI
1924,1,13.3,MI
1924,2,17.6,MI
1924,3,26.9,MI
1924,4,40.5,MI
1924,5,46.9,MI
1924,6,60.4,MI
1924,7,64.3,MI
1924,8,63.6,MI
1924,9,54,MI
1924,10,50.9,MI
1924,11,34.6,MI
1924,12,17,MI
1925,1,15.3,MI
1925,2,21.9,MI
1925,3,30.4,MI
1925,4,45.8,MI
1925,5,49.4,MI
1925,6,65.1,MI
1925,7,65.9,MI
1925,8,66.6,MI
1925,9,60.5,MI
1925,10,38.1,MI
1925,11,31.7,MI
1925,12,21.1,MI
1926,1,18.9,MI
1926,2,19.1,MI
1926,3,21.3,MI
1926,4,35.6,MI
1926,5,52.9,MI
1926,6,58.3,MI
1926,7,66.9,MI
1926,8,65.9,MI
1926,9,56.2,MI
1926,10,44.3,MI
1926,11,30.6,MI
1926,12,19.1,MI
1927,1,16.2,MI
1927,2,23.8,MI
1927,3,33.4,MI
1927,4,41.7,MI
1927,5,50.8,MI
1927,6,59.5,MI
1927,7,65.9,MI
1927,8,60.7,MI
1927,9,61.6,MI
1927,10,49.7,MI
1927,11,35,MI
1927,12,21.7,MI
1928,1,20,MI
1928,2,19.2,MI
1928,3,26.4,MI
1928,4,37.4,MI
1928,5,53.1,MI
1928,6,58.7,MI
1928,7,67.6,MI
1928,8,66.3,MI
1928,9,54.2,MI
1928,10,48.6,MI
1928,11,35.4,MI
1928,12,26.6,MI
1929,1,12,MI
1929,2,13.2,MI
1929,3,33.8,MI
1929,4,43.2,MI
1929,5,50.4,MI
1929,6,59.9,MI
1929,7,67.8,MI
1929,8,63.5,MI
1929,9,58.4,MI
1929,10,45.4,MI
1929,11,30.8,MI
1929,12,20.9,MI
1930,1,14.5,MI
1930,2,24.5,MI
1930,3,27.8,MI
1930,4,41.8,MI
1930,5,55.3,MI
1930,6,64.7,MI
1930,7,68.2,MI
1930,8,67.2,MI
1930,9,60.1,MI
1930,10,45.6,MI
1930,11,36.8,MI
1930,12,23.3,MI
1931,1,22.7,MI
1931,2,26.4,MI
1931,3,28.2,MI
1931,4,43,MI
1931,5,52.7,MI
1931,6,65.6,MI
1931,7,71.5,MI
1931,8,66.6,MI
1931,9,64.1,MI
1931,10,51.5,MI
1931,11,41.8,MI
1931,12,30.3,MI
1932,1,28.6,MI
1932,2,24.5,MI
1932,3,23.6,MI
1932,4,39.4,MI
1932,5,54.1,MI
1932,6,65.2,MI
1932,7,67.9,MI
1932,8,67.4,MI
1932,9,58.1,MI
1932,10,46.2,MI
1932,11,30.8,MI
1932,12,23.2,MI
1933,1,26.5,MI
1933,2,18.3,MI
1933,3,27.4,MI
1933,4,41.5,MI
1933,5,55.4,MI
1933,6,69.2,MI
1933,7,70.2,MI
1933,8,65.2,MI
1933,9,62.5,MI
1933,10,44.9,MI
1933,11,29.1,MI
1933,12,20.8,MI
1934,1,23.9,MI
1934,2,10.1,MI
1934,3,23.3,MI
1934,4,39.2,MI
1934,5,57.5,MI
1934,6,67.1,MI
1934,7,70,MI
1934,8,63.7,MI
1934,9,59,MI
1934,10,47.6,MI
1934,11,38,MI
1934,12,20.7,MI
1935,1,17.4,MI
1935,2,19.2,MI
1935,3,31.8,MI
1935,4,40.4,MI
1935,5,48.8,MI
1935,6,60,MI
1935,7,72,MI
1935,8,67,MI
1935,9,56.5,MI
1935,10,46.5,MI
1935,11,33,MI
1935,12,20.2,MI
1936,1,15.4,MI
1936,2,7.8,MI
1936,3,30.6,MI
1936,4,36.7,MI
1936,5,57.4,MI
1936,6,61.2,MI
1936,7,71.1,MI
1936,8,67.5,MI
1936,9,60.6,MI
1936,10,44.6,MI
1936,11,29.8,MI
1936,12,26.3,MI
1937,1,20.3,MI
1937,2,21.5,MI
1937,3,24.9,MI
1937,4,40.3,MI
1937,5,54.5,MI
1937,6,63,MI
1937,7,69.3,MI
1937,8,70.1,MI
1937,9,58.1,MI
1937,10,44,MI
1937,11,33,MI
1937,12,20.5,MI
1938,1,17,MI
1938,2,23.3,MI
1938,3,34.7,MI
1938,4,43.5,MI
1938,5,53.9,MI
1938,6,62.6,MI
1938,7,68.5,MI
1938,8,69.6,MI
1938,9,57,MI
1938,10,51,MI
1938,11,36.6,MI
1938,12,24.7,MI
1939,1,21.5,MI
1939,2,17.8,MI
1939,3,26.9,MI
1939,4,38.8,MI
1939,5,56.4,MI
1939,6,64.9,MI
1939,7,68.9,MI
1939,8,67.2,MI
1939,9,60.1,MI
1939,10,46.6,MI
1939,11,33.9,MI
1939,12,28.7,MI
1940,1,14.3,MI
1940,2,21,MI
1940,3,23.1,MI
1940,4,38.1,MI
1940,5,51.1,MI
1940,6,62.8,MI
1940,7,68.7,MI
1940,8,65.7,MI
1940,9,58.7,MI
1940,10,47.6,MI
1940,11,32.2,MI
1940,12,25.8,MI
1941,1,20,MI
1941,2,19.5,MI
1941,3,24.3,MI
1941,4,47.6,MI
1941,5,57.4,MI
1941,6,65.4,MI
1941,7,69.4,MI
1941,8,65.5,MI
1941,9,61.4,MI
1941,10,48.5,MI
1941,11,36.8,MI
1941,12,29.6,MI
1942,1,19.5,MI
1942,2,17.8,MI
1942,3,31.9,MI
1942,4,48.2,MI
1942,5,54.4,MI
1942,6,64,MI
1942,7,67.6,MI
1942,8,65.9,MI
1942,9,56.8,MI
1942,10,47.8,MI
1942,11,34.3,MI
1942,12,20.2,MI
1943,1,15,MI
1943,2,20.9,MI
1943,3,24.3,MI
1943,4,38.4,MI
1943,5,52,MI
1943,6,66.3,MI
1943,7,69,MI
1943,8,66.7,MI
1943,9,55.4,MI
1943,10,46.1,MI
1943,11,31.9,MI
1943,12,22.4,MI
1944,1,25.8,MI
1944,2,21.9,MI
1944,3,25.3,MI
1944,4,38.4,MI
1944,5,58,MI
1944,6,65.7,MI
1944,7,68.3,MI
1944,8,68.4,MI
1944,9,59.5,MI
1944,10,46.6,MI
1944,11,37.2,MI
1944,12,20,MI
1945,1,12.9,MI
1945,2,20.6,MI
1945,3,40.8,MI
1945,4,44.3,MI
1945,5,48,MI
1945,6,59.9,MI
1945,7,65.5,MI
1945,8,66,MI
1945,9,58.4,MI
1945,10,45.4,MI
1945,11,34.9,MI
1945,12,19.4,MI
1946,1,20.8,MI
1946,2,18.8,MI
1946,3,40,MI
1946,4,43.4,MI
1946,5,51.4,MI
1946,6,62.4,MI
