Date,Year,Month,Day,site_no,flow_cfs
1988-02-21,1988,2,21,01351500,1100
1988-02-22,1988,2,22,01351500,780
1988-02-23,1988,2,23,01351500,700
1988-02-24,1988,2,24,01351500,640
1988-02-25,1988,2,25,01351500,580
1988-02-26,1988,2,26,01351500,530
1988-02-27,1988,2,27,01351500,490
1988-02-28,1988,2,28,01351500,470
1988-02-29,1988,2,29,01351500,450
1988-03-01,1988,3,1,01351500,430
1988-03-02,1988,3,2,01351500,390
1988-03-03,1988,3,3,01351500,370
1988-03-04,1988,3,4,01351500,370
1988-03-05,1988,3,5,01351500,400
1988-03-06,1988,3,6,01351500,440
1988-03-07,1988,3,7,01351500,500
1988-03-08,1988,3,8,01351500,620
1988-03-09,1988,3,9,01351500,860
1988-03-10,1988,3,10,01351500,2900
1988-03-11,1988,3,11,01351500,2510
1988-03-12,1988,3,12,01351500,1880
1988-03-13,1988,3,13,01351500,1770
1988-03-14,1988,3,14,01351500,2240
1988-03-15,1988,3,15,01351500,1910
1988-03-16,1988,3,16,01351500,1440
1988-03-17,1988,3,17,01351500,1270
1988-03-18,1988,3,18,01351500,1150
1988-03-19,1988,3,19,01351500,1090
1988-03-20,1988,3,20,01351500,924
1988-03-21,1988,3,21,01351500,700
1988-03-22,1988,3,22,01351500,460
1988-03-23,1988,3,23,01351500,551
1988-03-24,1988,3,24,01351500,901
1988-03-25,1988,3,25,01351500,2430
1988-03-26,1988,3,26,01351500,9380
1988-03-27,1988,3,27,01351500,10100
1988-03-28,1988,3,28,01351500,5390
1988-03-29,1988,3,29,01351500,3550
1988-03-30,1988,3,30,01351500,2880
1988-03-31,1988,3,31,01351500,2420
1988-04-01,1988,4,1,01351500,2290
1988-04-02,1988,4,2,01351500,2520
1988-04-03,1988,4,3,01351500,2240
1988-04-04,1988,4,4,01351500,2430
1988-04-05,1988,4,5,01351500,2250
1988-04-06,1988,4,6,01351500,1910
1988-04-07,1988,4,7,01351500,1650
1988-04-08,1988,4,8,01351500,1480
1988-04-09,1988,4,9,01351500,1290
1988-04-10,1988,4,10,01351500,1120
1988-04-11,1988,4,11,01351500,972
1988-04-12,1988,4,12,01351500,935
1988-04-13,1988,4,13,01351500,850
1988-04-14,1988,4,14,01351500,742
1988-04-15,1988,4,15,01351500,559
1988-04-16,1988,4,16,01351500,585
1988-04-17,1988,4,17,01351500,528
1988-04-18,1988,4,18,01351500,467
1988-04-19,1988,4,19,01351500,467
1988-04-20,1988,4,20,01351500,420
1988-04-21,1988,4,21,01351500,379
1988-04-22,1988,4,22,01351500,354
1988-04-23,1988,4,23,01351500,319
1988-04-24,1988,4,24,01351500,365
1988-04-25,1988,4,25,01351500,408
1988-04-26,1988,4,26,01351500,365
1988-04-27,1988,4,27,01351500,328
1988-04-28,1988,4,28,01351500,2310
1988-04-29,1988,4,29,01351500,2180
1988-04-30,1988,4,30,01351500,1350
1988-05-01,1988,5,1,01351500,1060
1988-05-02,1988,5,2,01351500,913
1988-05-03,1988,5,3,01351500,854
1988-05-04,1988,5,4,01351500,761
1988-05-05,1988,5,5,01351500,674
1988-05-06,1988,5,6,01351500,617
1988-05-07,1988,5,7,01351500,700
1988-05-08,1988,5,8,01351500,607
1988-05-09,1988,5,9,01351500,494
1988-05-10,1988,5,10,01351500,433
1988-05-11,1988,5,11,01351500,410
1988-05-12,1988,5,12,01351500,396
1988-05-13,1988,5,13,01351500,365
1988-05-14,1988,5,14,01351500,370
1988-05-15,1988,5,15,01351500,357
1988-05-16,1988,5,16,01351500,311
1988-05-17,1988,5,17,01351500,331
1988-05-18,1988,5,18,01351500,359
1988-05-19,1988,5,19,01351500,504
1988-05-20,1988,5,20,01351500,2550
1988-05-21,1988,5,21,01351500,5330
1988-05-22,1988,5,22,01351500,5380
1988-05-23,1988,5,23,01351500,3560
1988-05-24,1988,5,24,01351500,3250
1988-05-25,1988,5,25,01351500,5000
1988-05-26,1988,5,26,01351500,7940
1988-05-27,1988,5,27,01351500,4460
1988-05-28,1988,5,28,01351500,3390
1988-05-29,1988,5,29,01351500,2570
1988-05-30,1988,5,30,01351500,2070
1988-05-31,1988,5,31,01351500,1640
1988-06-01,1988,6,1,01351500,1400
1988-06-02,1988,6,2,01351500,1330
1988-06-03,1988,6,3,01351500,1080
1988-06-04,1988,6,4,01351500,878
1988-06-05,1988,6,5,01351500,634
1988-06-06,1988,6,6,01351500,414
1988-06-07,1988,6,7,01351500,343
1988-06-08,1988,6,8,01351500,309
1988-06-09,1988,6,9,01351500,276
1988-06-10,1988,6,10,01351500,241
1988-06-11,1988,6,11,01351500,213
1988-06-12,1988,6,12,01351500,198
1988-06-13,1988,6,13,01351500,179
1988-06-14,1988,6,14,01351500,161
1988-06-15,1988,6,15,01351500,143
1988-06-16,1988,6,16,01351500,128
1988-06-17,1988,6,17,01351500,119
1988-06-18,1988,6,18,01351500,115
1988-06-19,1988,6,19,01351500,109
1988-06-20,1988,6,20,01351500,98
1988-06-21,1988,6,21,01351500,88
1988-06-22,1988,6,22,01351500,82
1988-06-23,1988,6,23,01351500,93
1988-06-24,1988,6,24,01351500,90
1988-06-25,1988,6,25,01351500,83
1988-06-26,1988,6,26,01351500,76
1988-06-27,1988,6,27,01351500,69
1988-06-28,1988,6,28,01351500,64
1988-06-29,1988,6,29,01351500,58
1988-06-30,1988,6,30,01351500,53
1988-07-01,1988,7,1,01351500,52
1988-07-02,1988,7,2,01351500,57
1988-07-03,1988,7,3,01351500,58
1988-07-04,1988,7,4,01351500,55
1988-07-05,1988,7,5,01351500,50
1988-07-06,1988,7,6,01351500,46
1988-07-07,1988,7,7,01351500,42
1988-07-08,1988,7,8,01351500,38
1988-07-09,1988,7,9,01351500,35
1988-07-10,1988,7,10,01351500,33
1988-07-11,1988,7,11,01351500,31
1988-07-12,1988,7,12,01351500,30
1988-07-13,1988,7,13,01351500,28
1988-07-14,1988,7,14,01351500,32
1988-07-15,1988,7,15,01351500,37
1988-07-16,1988,7,16,01351500,45
1988-07-17,1988,7,17,01351500,45
1988-07-18,1988,7,18,01351500,47
1988-07-19,1988,7,19,01351500,45
1988-07-20,1988,7,20,01351500,41
1988-07-21,1988,7,21,01351500,56
1988-07-22,1988,7,22,01351500,173
1988-07-23,1988,7,23,01351500,172
1988-07-24,1988,7,24,01351500,131
1988-07-25,1988,7,25,01351500,118
1988-07-26,1988,7,26,01351500,103
1988-07-27,1988,7,27,01351500,85
1988-07-28,1988,7,28,01351500,72
1988-07-29,1988,7,29,01351500,64
1988-07-30,1988,7,30,01351500,57
1988-07-31,1988,7,31,01351500,51
1988-08-01,1988,8,1,01351500,44
1988-08-02,1988,8,2,01351500,41
1988-08-03,1988,8,3,01351500,42
1988-08-04,1988,8,4,01351500,38
1988-08-05,1988,8,5,01351500,34
1988-08-06,1988,8,6,01351500,32
1988-08-07,1988,8,7,01351500,29
1988-08-08,1988,8,8,01351500,27
1988-08-09,1988,8,9,01351500,27
1988-08-10,1988,8,10,01351500,29
1988-08-11,1988,8,11,01351500,28
1988-08-12,1988,8,12,01351500,26
1988-08-13,1988,8,13,01351500,25
1988-08-14,1988,8,14,01351500,24
1988-08-15,1988,8,15,01351500,25
1988-08-16,1988,8,16,01351500,27
1988-08-17,1988,8,17,01351500,24
1988-08-18,1988,8,18,01351500,22
1988-08-19,1988,8,19,01351500,20
1988-08-20,1988,8,20,01351500,19
1988-08-21,1988,8,21,01351500,18
1988-08-22,1988,8,22,01351500,17
1988-08-23,1988,8,23,01351500,16
1988-08-24,1988,8,24,01351500,24
1988-08-25,1988,8,25,01351500,24
1988-08-26,1988,8,26,01351500,23
1988-08-27,1988,8,27,01351500,24
1988-08-28,1988,8,28,01351500,35
1988-08-29,1988,8,29,01351500,654
1988-08-30,1988,8,30,01351500,1380
1988-08-31,1988,8,31,01351500,465
1988-09-01,1988,9,1,01351500,236
1988-09-02,1988,9,2,01351500,156
1988-09-03,1988,9,3,01351500,115
1988-09-04,1988,9,4,01351500,109
1988-09-05,1988,9,5,01351500,166
1988-09-06,1988,9,6,01351500,153
1988-09-07,1988,9,7,01351500,120
1988-09-08,1988,9,8,01351500,94
1988-09-09,1988,9,9,01351500,78
1988-09-10,1988,9,10,01351500,67
1988-09-11,1988,9,11,01351500,55
1988-09-12,1988,9,12,01351500,47
1988-09-13,1988,9,13,01351500,48
1988-09-14,1988,9,14,01351500,48
1988-09-15,1988,9,15,01351500,44
1988-09-16,1988,9,16,01351500,37
1988-09-17,1988,9,17,01351500,37
1988-09-18,1988,9,18,01351500,47
1988-09-19,1988,9,19,01351500,64
1988-09-20,1988,9,20,01351500,79
1988-09-21,1988,9,21,01351500,71
1988-09-22,1988,9,22,01351500,68
1988-09-23,1988,9,23,01351500,69
1988-09-24,1988,9,24,01351500,68
1988-09-25,1988,9,25,01351500,65
1988-09-26,1988,9,26,01351500,63
1988-09-27,1988,9,27,01351500,56
1988-09-28,1988,9,28,01351500,59
1988-09-29,1988,9,29,01351500,47
1988-09-30,1988,9,30,01351500,45
1988-10-01,1988,10,1,01351500,43
1988-10-02,1988,10,2,01351500,40
1988-10-03,1988,10,3,01351500,36
1988-10-04,1988,10,4,01351500,34
1988-10-05,1988,10,5,01351500,34
1988-10-06,1988,10,6,01351500,33
1988-10-07,1988,10,7,01351500,30
1988-10-08,1988,10,8,01351500,29
1988-10-09,1988,10,9,01351500,29
1988-10-10,1988,10,10,01351500,29
1988-10-11,1988,10,11,01351500,30
1988-10-12,1988,10,12,01351500,29
1988-10-13,1988,10,13,01351500,29
1988-10-14,1988,10,14,01351500,28
1988-10-15,1988,10,15,01351500,28
1988-10-16,1988,10,16,01351500,28
1988-10-17,1988,10,17,01351500,28
1988-10-18,1988,10,18,01351500,27
1988-10-19,1988,10,19,01351500,27
1988-10-20,1988,10,20,01351500,26
1988-10-21,1988,10,21,01351500,26
1988-10-22,1988,10,22,01351500,37
1988-10-23,1988,10,23,01351500,265
1988-10-24,1988,10,24,01351500,271
1988-10-25,1988,10,25,01351500,227
1988-10-26,1988,10,26,01351500,197
1988-10-27,1988,10,27,01351500,163
1988-10-28,1988,10,28,01351500,141
1988-10-29,1988,10,29,01351500,135
1988-10-30,1988,10,30,01351500,131
1988-10-31,1988,10,31,01351500,118
1988-11-01,1988,11,1,01351500,121
1988-11-02,1988,11,2,01351500,642
1988-11-03,1988,11,3,01351500,1360
1988-11-04,1988,11,4,01351500,885
1988-11-05,1988,11,5,01351500,763
1988-11-06,1988,11,6,01351500,2760
1988-11-07,1988,11,7,01351500,1980
1988-11-08,1988,11,8,01351500,1280
1988-11-09,1988,11,9,01351500,975
1988-11-10,1988,11,10,01351500,814
1988-11-11,1988,11,11,01351500,687
1988-11-12,1988,11,12,01351500,588
1988-11-13,1988,11,13,01351500,541
1988-11-14,1988,11,14,01351500,939
1988-11-15,1988,11,15,01351500,770
1988-11-16,1988,11,16,01351500,630
1988-11-17,1988,11,17,01351500,697
1988-11-18,1988,11,18,01351500,900
1988-11-19,1988,11,19,01351500,711
1988-11-20,1988,11,20,01351500,908
1988-11-21,1988,11,21,01351500,3570
1988-11-22,1988,11,22,01351500,2030
1988-11-23,1988,11,23,01351500,1370
1988-11-24,1988,11,24,01351500,1090
1988-11-25,1988,11,25,01351500,937
1988-11-26,1988,11,26,01351500,836
1988-11-27,1988,11,27,01351500,781
1988-11-28,1988,11,28,01351500,851
1988-11-29,1988,11,29,01351500,894
1988-11-30,1988,11,30,01351500,734
1988-12-01,1988,12,1,01351500,617
1988-12-02,1988,12,2,01351500,550
1988-12-03,1988,12,3,01351500,503
1988-12-04,1988,12,4,01351500,472
1988-12-05,1988,12,5,01351500,408
1988-12-06,1988,12,6,01351500,394
1988-12-07,1988,12,7,01351500,393
1988-12-08,1988,12,8,01351500,385
1988-12-09,1988,12,9,01351500,359
1988-12-10,1988,12,10,01351500,300
1988-12-11,1988,12,11,01351500,240
1988-12-12,1988,12,12,01351500,210
1988-12-13,1988,12,13,01351500,180
1988-12-14,1988,12,14,01351500,170
1988-12-15,1988,12,15,01351500,170
1988-12-16,1988,12,16,01351500,170
1988-12-17,1988,12,17,01351500,170
1988-12-18,1988,12,18,01351500,160
1988-12-19,1988,12,19,01351500,160
1988-12-20,1988,12,20,01351500,160
1988-12-21,1988,12,21,01351500,170
1988-12-22,1988,12,22,01351500,200
1988-12-23,1988,12,23,01351500,180
1988-12-24,1988,12,24,01351500,180
1988-12-25,1988,12,25,01351500,330
1988-12-26,1988,12,26,01351500,280
1988-12-27,1988,12,27,01351500,230
1988-12-28,1988,12,28,01351500,250
1988-12-29,1988,12,29,01351500,450
1988-12-30,1988,12,30,01351500,350
1988-12-31,1988,12,31,01351500,310
1989-01-01,1989,1,1,01351500,280
1989-01-02,1989,1,2,01351500,250
1989-01-03,1989,1,3,01351500,240
1989-01-04,1989,1,4,01351500,220
1989-01-05,1989,1,5,01351500,210
1989-01-06,1989,1,6,01351500,200
1989-01-07,1989,1,7,01351500,200
1989-01-08,1989,1,8,01351500,200
1989-01-09,1989,1,9,01351500,240
1989-01-10,1989,1,10,01351500,200
1989-01-11,1989,1,11,01351500,190
1989-01-12,1989,1,12,01351500,190
1989-01-13,1989,1,13,01351500,200
1989-01-14,1989,1,14,01351500,220
1989-01-15,1989,1,15,01351500,250
1989-01-16,1989,1,16,01351500,270
1989-01-17,1989,1,17,01351500,250
1989-01-18,1989,1,18,01351500,220
1989-01-19,1989,1,19,01351500,200
1989-01-20,1989,1,20,01351500,190
1989-01-21,1989,1,21,01351500,190
1989-01-22,1989,1,22,01351500,190
1989-01-23,1989,1,23,01351500,180
1989-01-24,1989,1,24,01351500,180
1989-01-25,1989,1,25,01351500,180
1989-01-26,1989,1,26,01351500,200
1989-01-27,1989,1,27,01351500,300
1989-01-28,1989,1,28,01351500,230
1989-01-29,1989,1,29,01351500,220
1989-01-30,1989,1,30,01351500,220
1989-01-31,1989,1,31,01351500,260
1989-02-01,1989,2,1,01351500,300
1989-02-02,1989,2,2,01351500,400
1989-02-03,1989,2,3,01351500,330
1989-02-04,1989,2,4,01351500,280
1989-02-05,1989,2,5,01351500,250
1989-02-06,1989,2,6,01351500,230
1989-02-07,1989,2,7,01351500,210
1989-02-08,1989,2,8,01351500,190
1989-02-09,1989,2,9,01351500,180
1989-02-10,1989,2,10,01351500,170
1989-02-11,1989,2,11,01351500,160
1989-02-12,1989,2,12,01351500,160
1989-02-13,1989,2,13,01351500,160
1989-02-14,1989,2,14,01351500,160
1989-02-15,1989,2,15,01351500,250
1989-02-16,1989,2,16,01351500,350
1989-02-17,1989,2,17,01351500,230
1989-02-18,1989,2,18,01351500,190
1989-02-19,1989,2,19,01351500,180
1989-02-20,1989,2,20,01351500,180
1989-02-21,1989,2,21,01351500,1200
1989-02-22,1989,2,22,01351500,2200
1989-02-23,1989,2,23,01351500,740
1989-02-24,1989,2,24,01351500,400
1989-02-25,1989,2,25,01351500,300
1989-02-26,1989,2,26,01351500,250
1989-02-27,1989,2,27,01351500,210
1989-02-28,1989,2,28,01351500,190
1989-03-01,1989,3,1,01351500,170
1989-03-02,1989,3,2,01351500,160
1989-03-03,1989,3,3,01351500,150
1989-03-04,1989,3,4,01351500,150
1989-03-05,1989,3,5,01351500,160
1989-03-06,1989,3,6,01351500,230
1989-03-07,1989,3,7,01351500,190
1989-03-08,1989,3,8,01351500,170
1989-03-09,1989,3,9,01351500,140
1989-03-10,1989,3,10,01351500,130
1989-03-11,1989,3,11,01351500,120
1989-03-12,1989,3,12,01351500,120
1989-03-13,1989,3,13,01351500,110
1989-03-14,1989,3,14,01351500,180
1989-03-15,1989,3,15,01351500,700
1989-03-16,1989,3,16,01351500,905
1989-03-17,1989,3,17,01351500,426
1989-03-18,1989,3,18,01351500,337
1989-03-19,1989,3,19,01351500,373
1989-03-20,1989,3,20,01351500,291
1989-03-21,1989,3,21,01351500,260
1989-03-22,1989,3,22,01351500,227
1989-03-23,1989,3,23,01351500,203
1989-03-24,1989,3,24,01351500,214
1989-03-25,1989,3,25,01351500,402
1989-03-26,1989,3,26,01351500,1480
1989-03-27,1989,3,27,01351500,1860
1989-03-28,1989,3,28,01351500,1880
1989-03-29,1989,3,29,01351500,2020
1989-03-30,1989,3,30,01351500,3080
1989-03-31,1989,3,31,01351500,5040
1989-04-01,1989,4,1,01351500,3810
1989-04-02,1989,4,2,01351500,2310
1989-04-03,1989,4,3,01351500,1780
1989-04-04,1989,4,4,01351500,2060
1989-04-05,1989,4,5,01351500,2780
1989-04-06,1989,4,6,01351500,2840
1989-04-07,1989,4,7,01351500,3540
1989-04-08,1989,4,8,01351500,2370
1989-04-09,1989,4,9,01351500,1820
1989-04-10,1989,4,10,01351500,1670
1989-04-11,1989,4,11,01351500,1440
1989-04-12,1989,4,12,01351500,1240
1989-04-13,1989,4,13,01351500,1110
1989-04-14,1989,4,14,01351500,1080
1989-04-15,1989,4,15,01351500,1010
1989-04-16,1989,4,16,01351500,1610
1989-04-17,1989,4,17,01351500,1940
1989-04-18,1989,4,18,01351500,1550
1989-04-19,1989,4,19,01351500,1290
1989-04-20,1989,4,20,01351500,1070
1989-04-21,1989,4,21,01351500,951
1989-04-22,1989,4,22,01351500,863
1989-04-23,1989,4,23,01351500,760
1989-04-24,1989,4,24,01351500,678
1989-04-25,1989,4,25,01351500,608
1989-04-26,1989,4,26,01351500,567
1989-04-27,1989,4,27,01351500,516
1989-04-28,1989,4,28,01351500,466
1989-04-29,1989,4,29,01351500,430
1989-04-30,1989,4,30,01351500,458
1989-05-01,1989,5,1,01351500,487
1989-05-02,1989,5,2,01351500,3170
1989-05-03,1989,5,3,01351500,3370
1989-05-04,1989,5,4,01351500,1960
1989-05-05,1989,5,5,01351500,1490
1989-05-06,1989,5,6,01351500,5400
1989-05-07,1989,5,7,01351500,9200
1989-05-08,1989,5,8,01351500,4820
1989-05-09,1989,5,9,01351500,3070
1989-05-10,1989,5,10,01351500,2440
1989-05-11,1989,5,11,01351500,11000
1989-05-12,1989,5,12,01351500,9480
1989-05-13,1989,5,13,01351500,5310
1989-05-14,1989,5,14,01351500,3540
1989-05-15,1989,5,15,01351500,2650
1989-05-16,1989,5,16,01351500,2390
1989-05-17,1989,5,17,01351500,7270
1989-05-18,1989,5,18,01351500,5890
1989-05-19,1989,5,19,01351500,3080
1989-05-20,1989,5,20,01351500,1840
1989-05-21,1989,5,21,01351500,1210
1989-05-22,1989,5,22,01351500,1070
1989-05-23,1989,5,23,01351500,836
1989-05-24,1989,5,24,01351500,702
1989-05-25,1989,5,25,01351500,874
1989-05-26,1989,5,26,01351500,731
1989-05-27,1989,5,27,01351500,895
1989-05-28,1989,5,28,01351500,706
1989-05-29,1989,5,29,01351500,515
1989-05-30,1989,5,30,01351500,411
1989-05-31,1989,5,31,01351500,404
1989-06-01,1989,6,1,01351500,511
1989-06-02,1989,6,2,01351500,637
1989-06-03,1989,6,3,01351500,745
1989-06-04,1989,6,4,01351500,572
1989-06-05,1989,6,5,01351500,458
1989-06-06,1989,6,6,01351500,647
1989-06-07,1989,6,7,01351500,1010
1989-06-08,1989,6,8,01351500,772
1989-06-09,1989,6,9,01351500,700
1989-06-10,1989,6,10,01351500,3190
1989-06-11,1989,6,11,01351500,1730
1989-06-12,1989,6,12,01351500,1050
1989-06-13,1989,6,13,01351500,1650
1989-06-14,1989,6,14,01351500,3470
1989-06-15,1989,6,15,01351500,3780
1989-06-16,1989,6,16,01351500,5420
1989-06-17,1989,6,17,01351500,4410
1989-06-18,1989,6,18,01351500,3400
1989-06-19,1989,6,19,01351500,2450
1989-06-20,1989,6,20,01351500,1910
1989-06-21,1989,6,21,01351500,1580
1989-06-22,1989,6,22,01351500,1480
1989-06-23,1989,6,23,01351500,1730
1989-06-24,1989,6,24,01351500,1490
1989-06-25,1989,6,25,01351500,1780
1989-06-26,1989,6,26,01351500,1170
1989-06-27,1989,6,27,01351500,1200
1989-06-28,1989,6,28,01351500,1330
1989-06-29,1989,6,29,01351500,916
1989-06-30,1989,6,30,01351500,722
1989-07-01,1989,7,1,01351500,469
1989-07-02,1989,7,2,01351500,404
1989-07-03,1989,7,3,01351500,350
1989-07-04,1989,7,4,01351500,260
1989-07-05,1989,7,5,01351500,1080
1989-07-06,1989,7,6,01351500,1680
1989-07-07,1989,7,7,01351500,1180
1989-07-08,1989,7,8,01351500,844
1989-07-09,1989,7,9,01351500,537
1989-07-10,1989,7,10,01351500,564
1989-07-11,1989,7,11,01351500,1330
1989-07-12,1989,7,12,01351500,627
1989-07-13,1989,7,13,01351500,457
1989-07-14,1989,7,14,01351500,319
1989-07-15,1989,7,15,01351500,246
1989-07-16,1989,7,16,01351500,199
1989-07-17,1989,7,17,01351500,174
1989-07-18,1989,7,18,01351500,157
1989-07-19,1989,7,19,01351500,141
1989-07-20,1989,7,20,01351500,136
1989-07-21,1989,7,21,01351500,652
1989-07-22,1989,7,22,01351500,523
1989-07-23,1989,7,23,01351500,318
1989-07-24,1989,7,24,01351500,249
1989-07-25,1989,7,25,01351500,204
1989-07-26,1989,7,26,01351500,166
1989-07-27,1989,7,27,01351500,142
1989-07-28,1989,7,28,01351500,162
1989-07-29,1989,7,29,01351500,218
1989-07-30,1989,7,30,01351500,194
1989-07-31,1989,7,31,01351500,154
1989-08-01,1989,8,1,01351500,135
1989-08-02,1989,8,2,01351500,111
1989-08-03,1989,8,3,01351500,96
1989-08-04,1989,8,4,01351500,91
1989-08-05,1989,8,5,01351500,93
1989-08-06,1989,8,6,01351500,94
1989-08-07,1989,8,7,01351500,89
1989-08-08,1989,8,8,01351500,87
1989-08-09,1989,8,9,01351500,86
1989-08-10,1989,8,10,01351500,77
1989-08-11,1989,8,11,01351500,64
1989-08-12,1989,8,12,01351500,71
1989-08-13,1989,8,13,01351500,98
1989-08-14,1989,8,14,01351500,147
1989-08-15,1989,8,15,01351500,143
1989-08-16,1989,8,16,01351500,110
1989-08-17,1989,8,17,01351500,87
1989-08-18,1989,8,18,01351500,72
1989-08-19,1989,8,19,01351500,63
1989-08-20,1989,8,20,01351500,57
1989-08-21,1989,8,21,01351500,63
1989-08-22,1989,8,22,01351500,94
1989-08-23,1989,8,23,01351500,75
1989-08-24,1989,8,24,01351500,61
1989-08-25,1989,8,25,01351500,50
1989-08-26,1989,8,26,01351500,44
1989-08-27,1989,8,27,01351500,40
1989-08-28,1989,8,28,01351500,38
1989-08-29,1989,8,29,01351500,37
1989-08-30,1989,8,30,01351500,37
1989-08-31,1989,8,31,01351500,35
1989-09-01,1989,9,1,01351500,34
1989-09-02,1989,9,2,01351500,34
1989-09-03,1989,9,3,01351500,32
1989-09-04,1989,9,4,01351500,31
1989-09-05,1989,9,5,01351500,30
1989-09-06,1989,9,6,01351500,28
1989-09-07,1989,9,7,01351500,26
1989-09-08,1989,9,8,01351500,26
1989-09-09,1989,9,9,01351500,25
1989-09-10,1989,9,10,01351500,24
1989-09-11,1989,9,11,01351500,24
1989-09-12,1989,9,12,01351500,25
1989-09-13,1989,9,13,01351500,29
1989-09-14,1989,9,14,01351500,31
1989-09-15,1989,9,15,01351500,35
1989-09-16,1989,9,16,01351500,44
1989-09-17,1989,9,17,01351500,86
1989-09-18,1989,9,18,01351500,145
1989-09-19,1989,9,19,01351500,114
1989-09-20,1989,9,20,01351500,292
1989-09-21,1989,9,21,01351500,499
1989-09-22,1989,9,22,01351500,272
1989-09-23,1989,9,23,01351500,211
1989-09-24,1989,9,24,01351500,206
1989-09-25,1989,9,25,01351500,188
1989-09-26,1989,9,26,01351500,156
1989-09-27,1989,9,27,01351500,132
1989-09-28,1989,9,28,01351500,113
1989-09-29,1989,9,29,01351500,101
1989-09-30,1989,9,30,01351500,86
1989-10-01,1989,10,1,01351500,79
1989-10-02,1989,10,2,01351500,76
1989-10-03,1989,10,3,01351500,77
1989-10-04,1989,10,4,01351500,82
1989-10-05,1989,10,5,01351500,76
1989-10-06,1989,10,6,01351500,72
1989-10-07,1989,10,7,01351500,69
1989-10-08,1989,10,8,01351500,63
1989-10-09,1989,10,9,01351500,61
1989-10-10,1989,10,10,01351500,56
1989-10-11,1989,10,11,01351500,56
1989-10-12,1989,10,12,01351500,56
1989-10-13,1989,10,13,01351500,55
1989-10-14,1989,10,14,01351500,53
1989-10-15,1989,10,15,01351500,113
1989-10-16,1989,10,16,01351500,312
1989-10-17,1989,10,17,01351500,262
1989-10-18,1989,10,18,01351500,1130
1989-10-19,1989,10,19,01351500,873
1989-10-20,1989,10,20,01351500,2850
1989-10-21,1989,10,21,01351500,7630
1989-10-22,1989,10,22,01351500,4290
1989-10-23,1989,10,23,01351500,3610
1989-10-24,1989,10,24,01351500,2640
1989-10-25,1989,10,25,01351500,1990
1989-10-26,1989,10,26,01351500,1670
1989-10-27,1989,10,27,01351500,1330
1989-10-28,1989,10,28,01351500,1130
1989-10-29,1989,10,29,01351500,915
1989-10-30,1989,10,30,01351500,845
1989-10-31,1989,10,31,01351500,813
1989-11-01,1989,11,1,01351500,1080
1989-11-02,1989,11,2,01351500,1880
1989-11-03,1989,11,3,01351500,1270
1989-11-04,1989,11,4,01351500,1200
1989-11-05,1989,11,5,01351500,979
1989-11-06,1989,11,6,01351500,873
1989-11-07,1989,11,7,01351500,911
1989-11-08,1989,11,8,01351500,802
1989-11-09,1989,11,9,01351500,1030
1989-11-10,1989,11,10,01351500,1980
1989-11-11,1989,11,11,01351500,1650
1989-11-12,1989,11,12,01351500,1260
1989-11-13,1989,11,13,01351500,1080
1989-11-14,1989,11,14,01351500,1010
1989-11-15,1989,11,15,01351500,910
1989-11-16,1989,11,16,01351500,999
1989-11-17,1989,11,17,01351500,2600
1989-11-18,1989,11,18,01351500,1950
1989-11-19,1989,11,19,01351500,1370
1989-11-20,1989,11,20,01351500,1150
1989-11-21,1989,11,21,01351500,1810
1989-11-22,1989,11,22,01351500,1370
1989-11-23,1989,11,23,01351500,1080
1989-11-24,1989,11,24,01351500,894
1989-11-25,1989,11,25,01351500,813
1989-11-26,1989,11,26,01351500,783
1989-11-27,1989,11,27,01351500,934
1989-11-28,1989,11,28,01351500,903
1989-11-29,1989,11,29,01351500,875
1989-11-30,1989,11,30,01351500,681
1989-12-01,1989,12,1,01351500,440
1989-12-02,1989,12,2,01351500,310
1989-12-03,1989,12,3,01351500,310
1989-12-04,1989,12,4,01351500,240
1989-12-05,1989,12,5,01351500,260
1989-12-06,1989,12,6,01351500,300
1989-12-07,1989,12,7,01351500,330
1989-12-08,1989,12,8,01351500,280
1989-12-09,1989,12,9,01351500,260
1989-12-10,1989,12,10,01351500,240
1989-12-11,1989,12,11,01351500,190
1989-12-12,1989,12,12,01351500,180
1989-12-13,1989,12,13,01351500,170
1989-12-14,1989,12,14,01351500,130
1989-12-15,1989,12,15,01351500,140
1989-12-16,1989,12,16,01351500,120
1989-12-17,1989,12,17,01351500,110
1989-12-18,1989,12,18,01351500,120
1989-12-19,1989,12,19,01351500,120
1989-12-20,1989,12,20,01351500,110
1989-12-21,1989,12,21,01351500,100
1989-12-22,1989,12,22,01351500,100
1989-12-23,1989,12,23,01351500,98
1989-12-24,1989,12,24,01351500,92
1989-12-25,1989,12,25,01351500,94
1989-12-26,1989,12,26,01351500,92
1989-12-27,1989,12,27,01351500,90
1989-12-28,1989,12,28,01351500,87
1989-12-29,1989,12,29,01351500,87
1989-12-30,1989,12,30,01351500,83
1989-12-31,1989,12,31,01351500,92
1990-01-01,1990,1,1,01351500,370
1990-01-02,1990,1,2,01351500,700
1990-01-03,1990,1,3,01351500,300
1990-01-04,1990,1,4,01351500,350
1990-01-05,1990,1,5,01351500,560
1990-01-06,1990,1,6,01351500,290
1990-01-07,1990,1,7,01351500,320
1990-01-08,1990,1,8,01351500,280
1990-01-09,1990,1,9,01351500,150
1990-01-10,1990,1,10,01351500,150
1990-01-11,1990,1,11,01351500,160
