Start,End,Date Text,Region,Country,Latitude,Longitude,Basis,Headline,Description,Sources
2012,2012,2012,Sub-Saharan Africa,Somalia,0.219726,41.6052,Trigger,Three killed in dispute over wells in Somalia,"In August 2012, fighting between two clans in the Lower Juba region of south Somalia kills at least three people and wounds five. Reports from the village of Waraq (near the border with Kenya) indicate that the dispute began over the ownership of new water wells.",Shabelle Media Network 2012
2012,2012,2012,Sub-Saharan Africa,Somalia,-0.36,42.54,Casualty,Somali insurgents poison peacekeepers' well,"Somali Al Shabaab insurgents poison a well and damage water infrastructure near the port city of Kismayo, Somalia. Insurgents are fighting against Kenyan peacekeeping troops participating in the African Union mission in Somalia.",Wabala 2012
2012,2012,2012,Sub-Saharan Africa,South Africa,-33.9253,18.4239,Trigger,South Africans riot over water and power,"Protesters in poor communities of Cape Town, South Africa riot over inadequate water and power. Hundreds burn tires, destroy cars, and throw rocks at police in anger over the lack of basic services.",Xinhua News 2012b
2012,2012,2012,Northern Africa,South Sudan,10.1375,33.2625,Trigger,Water-related violence in South Sudan refugee camp,Violence breaks out at water points in the Jamam refugee camp in South Sudan. Medicines Sans Frontieres reports that as many as 10 refugees die every day because of water shortages at refugee camps in South Sudan.,McNeish 2012; Ferrie 2012
2012,2012,2012,Western Asia,Syria,36.2167,37.1667,Casualty,Syrian Civil War battle damages Aleppo pipeline,"During the Syrian Civil War, the major pipeline delivering water to the city of Aleppo is badly damaged. The city of three million suffers severe shortages of drinking water.",British Broadcasting Corporation (BBC) 2012
2012,2012,2012,Western Asia,Syria,36.3814,38.1833,Casualty,Syrian rebels capture dam,"In November, Syrian rebels fighting the government of President Bashar al-Assad overrun government forces and capture the Tishrin hydroelectric dam on the Euphrates River, after days of heavy clashes. The dam supplies electricity to part of Syria and is considered strategically important to the Syrian regime.",Mroue 2012
2012,2012,2012,Sub-Saharan Africa,Tanzania,-10.2604,39.6804,Trigger,Deaths in water conflicts in Tanzania,"Violence between farmers and pastoralists expands in Tanzania's southeastern Rufiji valley, a region hit by drought. A farmer is killed in a conflict with a herdsman over access to water in the southern regions of Lindi and Mtwara. Five more people die and many more are injured in subsequent violence. According to local sources, violence has worsened during the prolonged drought.",Makoye 2012
2012,2012,2012,Northern Africa,Tunisia,33.9167,8.1286,Trigger,Angry demonstrators protest over water supply in Tunisia,"In June 18-19, demonstrators demanding a solution to a dried up water supply block the main road near Tozeur, leading to clashes with police.",Salehyan et al 2014
2012,2012,2012,Western Asia,Turkey,38.9637,35.2433,Casualty,Attack on construction facilities at Turkish dams,"22 trucks are set on fire at dam sites in Turkey, in attacks attributed to Kurdistan Workers' Party (PKK) militants.",Stratfor 2016
2012,2012,2012,Sub-Saharan Africa,"Uganda, Kenya",1.71962,34.8991,Trigger,Violent conflict among Kenyan and Ugandan herders,"Tensions lead to violence between Uganda and Kenya after Kenyan Pokot herdsmen cross the border seeking water and pasture. In October, the Ugandan government sends 5,000 soldiers to control violence among pastoralists from the two countries.",Bii 2012
2012,2012,2012,Central Asia,Uzbekistan,41.27,69.22,Trigger,Uzbekistan cuts gas over Tajik dam project,Uzbekistan cuts natural gas deliveries to Tajikistan in retaliation over a Tajik hydroelectric dam which Uzbeks say will disrupt water supplies. Gas flows resumed after a new contract is signed.,Kozhevnikov 2012
2012,2013,2012-2013,Sub-Saharan Africa,Kenya,-1.5,40,Trigger,Ethnic conflict in Kenya fueled by water,"Extensive violence over water is reported in Kenya, with approximately 50 deaths in clashes between farmers and cattle herders. The conflict is part of a long-running dispute between Pokomo farmers and Orma, semi-nomadic cattle herders, over land and water. The current conflict is being exacerbated by Kenyan and foreign investment in vast tracts of land for food and biofuel cultivation, putting pressure on local resources. (See also entry in 2001.)",Agence France-Presse (AFP) 2012a; Al Jazeera 2012
2012,2014,2012-2014,Northern Africa,Morocco,31.369,-5.79029,"Trigger, Casualty, Weapon",Moroccan villagers cut off water supply from local mine,"A group of Moroccan villagers, including many women and children try to stop the water supply to a local silver mine. They shut down some of the main wells that supply water for mining citing concerns about water allocation and pollution. The facility in Imiter, a Berber village nestled in the High Atlas mountains, has been accused of drawing more than its fair share of water and polluting what it uses.",Brouksy 2012; Alami 2014
2013,2013,2013,Northern Africa,Algeria,36.1842,5.40085,Trigger,Algerian protestors and police clash at protest over water shortages,"Nineteen people are arrested in Algeria's Setif region when clashes erupt between protesters and police during a demonstration against water shortages. Around 300 protesters march on the town hall in Bouselam to demand improved water supplies and other local improvements. Clashes broke out when the security forces attempted to access the building by force, with 19 people arrested.",Agence France-Presse (AFP) 2013
2013,2013,2013,North America,Canada,46.8863,-66.1214,Trigger,Elsipotog Nation protests over fracking impact to water resources in Canada,Several injuries are reported and six police cars burned during a protest by members of the Elsipogtog First Nation in Canada over the impacts to local water resources from fracking operations.,CTV News 2013
2013,2013,2013,Eastern Asia,China,37.2721,79.9206,"Trigger, Casualty",Chinese dam builders killed after attack by Uyghurs,"Hundreds of Uyghurs are arrested following an attack on May 20th that led to the death of seven Han Chinese workers building a dam on the Karakash River in Hotan (in Chinese, Hetian) prefecture's Karakash (Moyu) county, China. Local officials ascribe the violence to land and water disputes and cultural differences between Han immigrants [to Xinjiang] and Uyghurs.",Hoshur 2013
2013,2013,2013,Latin America and the Caribbean,Colombia,3.03354,-76.4081,Casualty,Car bomb targets water supply systems in Colombia,"A car bomb thought to be targeted at a community water supply detonates near an aqueduct. No group claims responsibility, however Colombian officials attributed it to the Revolutionary Armed Forces of Colombia (FARC). ",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201302060003
2013,2013,2013,Latin America and the Caribbean,Colombia,5.34562,-72.4069,Trigger,Colombian demonstration over water treatment plant turns violent,"Violence breaks out in the town of Yopal, Colombia, which has been without water for nearly two years following the destruction of a water treatment plant by a landslide. Demonstrations at government offices and offices of the water company lead to injuries and arrests.",United Press International (UPI) 2013
2013,2013,2013,Sub-Saharan Africa,Congo,-1.11532,29.0327,Casualty,"Water supply for the city of Kitchanga, Congo cut off resulting in deaths","The water supply for the city of Kitshanga, Congo is cut off in clashes between DRC armed forces and the Alliance des Patriotes pour un Congo Libre et Souverain (APCLS). The violence kills tens of civilians, including a humanitarian worker, wounds hundreds of people, and displaces thousands.  ",UN News Service 2013
2013,2013,2013,Northern Africa,Egypt,31.0149,33.0054,"Trigger, Casualty",Water station in Egypt is attacked,A water station in Bir al-Abd town is attacked. No one is reported injured or killed. The attackers claim that the water station was built on their lands.,MA'AN News Agency 2013
2013,2013,2013,Northern Africa,Egypt,11.218305,35.09411,Casualty,Egyptian politicians threaten sabotage of Ethiopian dam in a publicly broadcast meeting,"During a publicly broadcast meeting hosted by Egyptian President Morsi, some meeting participants (Egyptian politicians) suggest sabotaging Ethiopia's dam on the Blue Nile. ",Ezzat 2013
2013,2013,2013,Latin America and the Caribbean,Honduras,15.5893,-86.7246,Trigger,Environmental activist Tomas Garcia is killed at peaceful protest of the Agua Zarca Dam project in Honduras,"Environmental activist, Tomas Garcia, dies after being shot by the Honduran military during a peaceful protest of the Agua Zarca Dam project.",International Rivers 2013
2013,2013,2013,Southern Asia,India,19.0778,74.7124,Trigger,Water shortage leads to local fighting in India,"An acute water shortage in Ahmednagar district, Maharashtra, India leads to fights among locals and one death. The government expresses concern about large-scale public unrest due to a severe drought and major water shortages.",Express News Service 2013
2013,2013,2013,Southern Asia,India,24.4789,94.4,Casualty,Water tanker in Myanmar is attacked,"Employees of the private company Assam Rifles are escorting a water tanker near the Manipur-Myanmar border when they are attacked with a remotely-detonated bomb. No one is reported injured, however the water tanker is damaged.",Laithangbam 2013
2013,2013,2013,Southern Asia,"India, Pakistan",31.5953,74.3773,Trigger,Pakistan and India clash over Siachen Glacier,"Tensions continue between India and Pakistan over access to and control of the Siachen Glacier in Kashmir, with a demand by Pakistan that India withdraw troops stationed there.",Press Trust of India (PTI) 2013
2013,2013,2013,Southeast Asia,Indonesia,3.59243,98.6693,Trigger,Five killed at protest against lack of water at Indonesian prison,"Protests against the lack of water and other basic resources at a prison in Medan, Indonesia leave five dead. Hundreds of convicts escape after the inmates set fire to the prison.",Hariyadi 2013
2013,2013,2013,Southern Asia,Iran,32.4201,52.6485,"Trigger, Casualty",Farmers in Iran clash with police over water diversions,"Hundreds of farmers in the town of Varzaneh, in Iran's Isfahan province, clash with police during a protest against the government's decision to divert water from the area to another province. Iranian media say farmers smash a pipeline carrying water from Zayanderud river to neighboring Yazd province in an effort to prevent the water transfer. Dozens are reported injured and more arrested.",Associated Press (AP) 2013b; Javedanfar 2013
2013,2013,2013,Western Asia,Iraq,33.7733,45.1495,Casualty,Water project employees kidnapped in Iraq,Four water project employees are kidnapped by assailants dressed as police officers. The outcome of the kidnapping is unknown and no group has claimed responsibility for the incident.,National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201311190066
2013,2013,2013,Western Asia,Jordan,32.606,37.5857,Trigger,Water shortage causes riots in Jordan,"The Syrian civil war and the displacement of refugees into Jordan contribute to a growing water supply crisis. In summer 2013, riots associated with water shortages are reported by the director of water utilities in Jordan's Mafraq governorate. He notes, ""Mafraq was on fire. People burned tires in the street and closed the roads. There was tension over water in the past, but the Syria crisis has made it much worse.""",Proctor 2014
2013,2013,2013,Sub-Saharan Africa,Kenya,0.351015,36.8954,Trigger,Clash between Kenyan herders and crop growers kills 56,Fighting between Borana herders and the crop-growing Burji community kills at least 56 people in 2013. The violence is rooted in historic clan rivalries as well as competition for water and pasture in the arid region. Clashes between the two communities date back to the 1960s and are related to disputes over the use of political power to take control of water and fertile land.,Khalif and Doya 2014
2013,2013,2013,Central Asia,"Kyrgyzstan, Kazakhstan",42.9471,73.5083,"Trigger, Weapon",Kyrgyz villagers block canal at border,A water and land dispute between villagers living on the border between Kazakhstan and Kyrgyzstan escalates when Kyrgyz villages block a canal to prevent water flowing to farmers on the Kazakh side of the border.,Lillis 2013
2013,2013,2013,Northern Africa,Libya,32.8104,13.1517,Weapon,Militias cut off water supplies to Tripoli,Militias cut off water supplies to Tripoli for several days in continuing unrest in the country.,Hurriyet Daily News 2013
2013,2013,2013,Northern Africa,Libya,32.8125,13.1544,Casualty,Militants attack pumping station in Libya,"Water for the capital of Libya, Tripoli is disrupted by an attack in southern Libya on a pumping station for the country's 'Great Man Made River' by militants loyal to former Libyan leader Muammar al-Gaddafi.",Stratfor 2013
2013,2013,2013,Sub-Saharan Africa,Mali,16.7668,-3.00244,Casualty,Islamic militants cut water supply to Timbuktu,"Attacks by Islamic militants on utilities cut water supply to Timbuktu, Mali. There are also reports that Malian forces carried out executions in the conflict area near the towns of Sevare, Mopti, and Niono with bodies being dumped in water wells.",Formanek Smith-Spark and Netto 2013
2013,2013,2013,Western Asia,"Palestine, Israel",31.6898,34.5942,Casualty,Blockade causes shutdown of Gaza wastewater treatment plant,"An Egyptian and Israel blockade of Gaza cut fuel supplies and causes a shutdown of Gaza's wastewater treatment plants, leading to massive overflow of sewage.",Al-Mughrabi 2013
2013,2013,2013,Sub-Saharan Africa,Somalia,9.56422,44.0707,Trigger,Demonstrators killed during protests over water shortages in Somaliland,At least two demonstrators are killed and others wounded when protests against water shortages are broken up by police firing live bullets. The shortages were caused by a work stoppage by private water vendors protesting new taxes.,Hasan 2013; Jama 2014
2013,2013,2013,Sub-Saharan Africa,Somalia,2.48252,43.4837,Casualty,Village water well destroyed in Somalia,The water well for a village in the Bay region is destroyed by an attack attributed to Al-Shabaab.,National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201312020003
2013,2013,2013,Southern Asia,Sri Lanka,6.9269,79.8642,Trigger,Sri Lankan archbishop accuses army of killing unarmed protestors,"The Catholic Archbishop of Colombo, Sri Lanka accuses the Sri Lankan army of shooting unarmed protesters and desecrating a church during demonstrations against water contamination. In the incident, at least six people are reported killed and more than 50 others wounded. Thousands of residents were protesting against the contamination of groundwater supply to 15 local villages, allegedly by chemical waste from a rubber glove factory.",Al Jazeera 2013; Sun 2013; Wipulasena 2013
2013,2013,2013,Sub-Saharan Africa,Tanzania,-6.09595,34.3489,Trigger,Tanzanian herders attempt take control of water source,"Conflicts over water continue in Tanzania between farmers and herders over dwindling water resources. In 2013, herders attempt to take over the central water source in the village of Makenya.",Makoye 2013
2013,2013,2013,Western Asia,Yemen,13.58,44.0217,Casualty,Armed gang sabotages main water pipeline in Yemen,"An armed gang sabotages the main water pipeline from Sana'a to Ta'izz in al Hawjila, Ta'izz governorate on June 23.",Barakishnet 2013; Critical Threats 2013
2013,2013,2013,Western Asia,Yemen,16.5305,43.2868,Trigger,Violence escalates over water in Yemen,"The dwindling water supply from shared mountain springs leads to growing violence between Marzouh and Qaradh, Yemen. At least six deaths occur and many more are wounded in clashes since 2000. ""Wherever in Yemen you see aquifers depleting, you have the worst conflicts,"" said Abdul Rahman al-Eryani, former minister for water and environment, Yemen.",Friedman 2013
2013,2014,2013-2014,Southern Asia,Pakistan,24.8607,67.0011,Trigger,Fight over control of water in Pakistan,"In Karachi, rival sects of the Taliban fight for the control of water by controlling infrastructure and land. ",Hamid 2012a
2014,2014,2014,Sub-Saharan Africa,Central African Republic,6.54847,20.6181,Casualty,Christian militias reportedly kill Muslim civilians,Continued sectarian violence in the Central African Republic between Muslim and Christian militias includes reports of Muslim civilians being killed and their bodies thrown down water wells.,Lodge 2014
2014,2014,2014,Latin America and the Caribbean,Colombia,3.27199,-73.0877,Casualty,"Attack on an aqueduct in Colombia cuts off water for 16,000","An unclaimed attack on an aqueduct leaves approximately 16,000 people without water. The  Revolutionary Armed Forces of Colombia (FARC) is blamed for the attack and criticized by a Colombian military general for causing a war crime by breaking international law that prohibits attacks on water systems. ",Escobar 2014
2014,2014,2014,Latin America and the Caribbean,Colombia,3.17982,-76.1749,Casualty,Water pipeline is damaged in Colombia,A water pipeline is damaged by an explosive device near the Pan-American Highway in Colombia. The attack is attributed to the Revolutionary Armed Forces of Colombia (FARC). ,National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201407310004
2014,2014,2014,Northern Africa,Egypt,30.5105,31.3455,Casualty,A bomb damages a water pipeline in the city of Minva Al-Qamh,"A person is injured when an explosive device placed under a water pipeline is detonated in the city of Minya Al-Qamh, Egypt. The pipeline is not damaged. No one claims responsibility for the explosion.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201409270026
2014,2014,2014,Eastern Europe,"Georgia, Russia",42.9785,43.1068,Casualty,"Civilians suffer violence, intentional water cuts along Georgia-Russia border","Despite continuing talks between Georgia and Russia following a 2008 war over South Ossetia and Abkhazia, violence continues in the region. Georgia says civilians along the line suffer violence and kidnappings, that school children are detained regularly by Russian troops, and that water and gas supplies are regularly cut off.",Independent Online 2014
2014,2014,2014,Latin America and the Caribbean,Guatemala,15.7675,-91.5799,"Trigger, Casualty",Pojom II hydroelectric project facilities set on fire,The Pojom II hydroelectric project facilities are set on fire. This is one of three proposed hydroelectric projects in the northern Huehuetenango region of Guatemala that has been opposed by many of the local community. ,Environmental Justice Atlas 2018
2014,2014,2014,Southern Asia,India,24.6327,79.2796,Trigger,Armed bandits force villages to pay a 'water tax',"Drought in northern India causes local bandits to threaten to kill nearby villagers unless they deliver water to their rural hideouts. Twenty-eight local villages obey the order and take turns paying what the bandits call a daily ""water tax.'",Banerjee 2014
2014,2014,2014,Southern Asia,India,20.7544,82.4374,"Trigger, Casualty",Water construction equipment damaged,"Maoists in Dharambandha, India claim responsibility for a bombing attack on a culvert and the excavation machine being used to build a canal.","New Indian Express, The 2014"
2014,2014,2014,Southern Asia,India,30.6768,76.5284,Weapon,Upper caste women reportedly restrict access to water sources,Tensions revive in the area of Jammu and Kashmir in early 2014 when upper caste women reportedly restrict access to higher quality water sources.,Sharma 2014
2014,2014,2014,Western Asia,Iraq,35.2995,44.3284,Casualty,Attack on water construction project in Iraq,"Shots are fired at a checkpoint for an Iranian company working on a water project south of Kirkuk, Iraq. ",Aswat al-Iraq 2014a
2014,2014,2014,Western Asia,Iraq,33.2232,43.6793,Casualty,Bombing injures two at water project in Iraq,Two people are injured when a bomb explodes near the center of the city Tuz Khurmatu at the town's water project.,Aswat al-Iraq 2014b
2014,2014,2014,Western Asia,Iraq,33.3085,43.7724,"Weapon, Casualty",U.S.-led coalition launches airstrikes to protect dams from ISIS,"A U.S.-led coalition launches a series of air strikes against targets of the Islamic State in Iraq and the Levant (ISIL) in areas around Mosul Dam, Fallujah Dam, and Haditha Dam in Iraq. U.S. aircraft destroy an ISIL-built earthen berm near the Fallujah Dam. This berm was built by ISIL to control downstream water supplies and to increase the flow of the Euphrates River into Abu Ghraib canals, flooding local Shiite neighborhoods in east Fallujah and forcing the locals to evacuate.",British Broadcasting Corporation (BBC) 2014b; Barnes 2014
2014,2014,2014,Western Asia,Iraq,33.3086,43.7724,"Weapon, Casualty",Insurgents seize Falluja Dam,"Insurgents from Islamic State in Iraq and the Levant (ISIL) seize the Fallujah Dam in Iraq and close the floodgates to cause upstream flooding and to cut downstream water supply. The objective is to flood the area around the city of Fallujah to force government troops to retreat and lift a siege, while cutting water supplies and hydroelectricity generation for other parts of the country.",Coles 2014
2014,2014,2014,Western Asia,Iraq,34.2069,42.355,Casualty,Haditha Dam on the Euphrates River is attacked,Reports from a military spokesperson from Iraq say security forces fought off militant groups trying to seize Haditha and a nearby dam on the Euphrates River. 40 militants are killed by the security forces.,Derechos Human Rights and Equipo Nizkor 2014
2014,2014,2014,Western Asia,Iraq,36.6303,42.823,Casualty,Islamic State forces take control of Mosul Dam,"Mosul Dam in Iraq is taken over by Islamic State in Iraq and the Levant (ISIL) forces in August 2014. Over the next several weeks, Kurdish and US forces attack ISIS/ISIL in the region and retake control of the dam.",Maler 2014; Kreiter 2014
2014,2014,2014,Western Asia,Iraq,35.4926,43.2374,Casualty,Multiple water projects are attacked in Iraq,"In less than a week, several water projects are the targets of explosives, killing six employees of one of the water projects and damaging the infrastructure in Al-Shirqat District, Saladin Governorate, and Mushirfah, Nineveh Governorate, Iraq.","National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201404090018, 201404130034"
2014,2014,2014,Western Asia,Iraq,33.3444,43.7813,Casualty,Water purification plant in Fallujah attacked,"At least two people die from a blast at a water purification plant in the city of Fallujah, in Al Anbar Province. More than 20 people are hospitalized from chlorine poisoning from the destruction of a water-purification chemical storage facility.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201406130089
2014,2014,2014,Western Asia,Iraq,34.2069,42.355,Casualty,"At least 30 people reported killed in attack on Hadithah Dam, Iraq",At least 30 people are reported killed during an attack on a dam in the Hadithah area of Iraq. No group claims responsibility for the attack but it is thought to have been carried out by Islamic State. ,National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201412290031
2014,2014,2014,Western Asia,Iraq,34.2074,42.3548,"Weapon, Casualty",Islamic State fighters advance on Haditha Dam,"Iraqi officials report that fighters with the Islamic State in Iraq and the Levant (ISIL) are advancing on the Haditha Dam, the second-largest in Iraq, raising the possibility of catastrophic damage and flooding. The ISIL militants are fighting for control of the Euphrates River dam, about 120 miles northwest of Baghdad and government forces were fighting to halt their advance. Army officers tell employees to stay inside and to be prepared to open the dam's floodgates if ordered to do so, one employee said.",Rubin and Nordland 2014
2014,2014,2014,Western Asia,Iraq,36.2742,43.3774,Weapon,Islamic State blocks access to water ,"In Iraq, Islamic State blocks access to water in the predominantly Christian town of Qaraqosh (also known as Bakhdida), take over farms and agricultural land, and expel most of the 50,000 residents.",UN Security Council 2017
2014,2014,2014,Western Asia,Iraq,33.3086,43.7724,Weapon,Islamic State uses Falluja Dam as a weapon,"Islamic State closes the Fallujah Dam floodgates and diverts water over an irrigation channel into a side valley, inundating land up to 100km away and placing parts of the city of Abu Ghraib under up to four meters of water. More than 10,000 houses and 200 square kilometers of farmland are flooded and extensive livestock killed. Water for millions of people in the cities of Karbala, Najaf, and Babil is cut off for a time.",UN Security Council 2017
2014,2014,2014,Central Asia,Kyrgyzstan,40.6214,73.6472,Trigger,Violence over access to water between neighbors in Kyrgyzstan leaves one dead,In Kyrgyzstan an Uzbek farmer is killed by his Kyrgyz neighbor who reportedly attacks him over access to irrigation water.,Arnold 2018
2014,2014,2014,Central Asia,"Kyrgyzstan, Tajikistan",39.7925,70.6377,Casualty,Kyrgyzstan and Tajikistan security clash over border dispute,"Security forces in Kyrgyzstan and Tajikistan clash over a border dispute. Among the targets of the violence, which leave security forces wounded on both sides, are a small dam and electricity substation inside Kyrgyzstan. The local grievances include disputes over access to pasture and water resources.",Trilling 2014
2014,2014,2014,Northern Africa,Libya,26.561,17.423,Casualty,Libyan tribal disputes include attacks on pumps,"Disputes between two tribes in Libya, the Zwai and Tebu, include attacks on power stations and power cut for the pumps that operate the 'Man Made River' pipeline system, leading to water shortages.",Adel 2014
2014,2014,2014,Latin America and the Caribbean,Mexico,19.3318,-99.267,Trigger,Protests over spring diversion erupts in violence,"Protestors in San Bartolo Ameyalco on the outskirts of Mexico City battle anti-riot police during a protest to prevent the diversion of local spring water to a new development nearby. More than 100 people are injured, some seriously.",Becerra 2014
2014,2014,2014,Latin America and the Caribbean,Mexico,19.4325,-99.1378,Trigger,Village clashes with police over spring,"A confrontation over a water spring between 1,500 police and residents of a village on Mexico City's western outskirts leaves more than 100 police injured and five people arrested. It is the latest in a series of clashes over increasingly scarce water in the city, which draws much of its supply from surrounding states. Local governments say they are trying to extend municipal supply to the area; residents are afraid the objective is to take control over a local water source.",Stevenson 2014
2014,2014,2014,Sub-Saharan Africa,Nigeria,8.57165,7.69083,Trigger,Farmers and herdsmen clash over land and water access,"In Nigeria, Tiv/Agatu farmers and Fulani herdsmen clash over access to grazing land and water points. In April 2014, President Goodluck Jonathan orders military operations in Benue, Nasarawa, and Plateau states in an effort to reduce the violence.",All Africa 2014
2014,2014,2014,Sub-Saharan Africa,Nigeria,9.3962,8.6088,Trigger,Over 1000 killed in Nigeria over access to land and water,"Violence between farmers and herders kills over 1,000 people in 2014 in Nigeria alone, according to Human Rights Watch. At the root of this violence is the issue of access to land and water resources.",McAleer 2014
2014,2014,2014,Southern Asia,Pakistan,33.8271,72.2319,Casualty,Water well attacked in Pakistan,Two schools and a solar-powered tube well are destroyed in a blast attributed to militants in the Mohmand Agency. No injuries are reported.,"Newspaper Correspondent, The 2014"
2014,2014,2014,Western Asia,"Palestine, Israel",31.5008,34.4684,Casualty,Israel damages water and wastewater systems in Gaza,"During the 2014 Israel-Gaza conflict, Gaza's water infrastructure is heavily damaged. The World Health Organization and other aid groups report that a water facility, wastewater treatment plants, and a desalination facility are damaged by Israeli military action. Moreover, electricity shortages impede the ability of the remaining wastewater treatment plants to function effectively.",Kershner and Akramjuly 2014; Nebehay 2014
2014,2014,2014,Western Asia,"Palestine, Israel",31.4307,34.3813,Casualty,Palestinian water supply and wastewater system hit by Israeli war planes,"Israeli warplanes hit water supply wells, pipelines, and wastewater treatment plants servicing hundreds of thousands of Palestinians in the Gaza region. Palestinian officials state that the attacks intentionally targeted the infrastructure, mounting a  war crime under the Geneva Protocol. ",Omer 2014
2014,2014,2014,Sub-Saharan Africa,Somalia,4.95878,45.0121,Weapon,Levees along the Shebelle river are destroyed,"Levees are destroyed along the Shebelle River in Somalia, in an attempt, sources claim, to make roads unusable by military forces. The attack is attributed to Al-Shabaab.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201409010003
2014,2014,2014,Sub-Saharan Africa,South Africa,-25.6345,27.7804,Trigger,Protests over water shortages in South Africa turn violent,At least four people are killed in South Africa during protests over water shortages in the northern town of Brits.,Sky News 2014; Maseko 2014
2014,2014,2014,Northern Africa,South Sudan,9.55052,31.6514,Casualty,Water pipeline destroyed in South Sudan,"Fighting around Malakal, in South Sudan, displaces thousands and leaves many dead. A military checkpoint and water pipeline to the United Nations Mission in South Sudan (UNMISS) compound and nearby Protection of Civilians area are targeted and destroyed.",World Vision 2014
2014,2014,2014,Northern Africa,Sudan,14.4114,24.9025,Casualty,"Militia burn and loot South Darfur refugee camp, destroying water wells","Armed Janjaweed militia burn and loot a South Darfur refugee camp, killing a local sheikh, injuring others, looting property and livestock, and destroying all water wells.",Radio Dabanga 2014
2014,2014,2014,Western Asia,Syria,36.2154,37.1496,Casualty,"Government reportedly bombs pumping stations in Aleppo, Syria","The water supply for the Syrian city of Aleppo is cut off in both regime and opposition-controlled areas. The city's water pumping stations are bombed, reportedly by the government, as are water distribution networks in opposition-controlled areas. In return, the Syrian Ministry of Foreign Affairs blames opposition forces for the water crisis.",Bulos 2014; Syria Direct 2014
2014,2014,2014,Western Asia,Syria,33.6243,36.1088,Weapon,Free Syrian Army cuts off water supply to Wadi Barada,"Syrian government forces are driven out of Wadi Barada's villages after the Free Syrian Army (FSA) cuts off water supply from Ain al-Fijah, a major spring serving the Damascus area.",Reznick 2016
2014,2014,2014,Western Asia,"Syria, Iraq",36.1845,37.1218,Weapon,"Islamic State contaminates drinking water supplies, Syria","Islamic State deliberately contaminates drinking water with crude oil in the Balad district of the Salahaddin Governorate. Poisoned water supplies are also reported from Aleppo, Deir ez Zor, Raqqa, and  Baghdad.",UN Security Council 2017
2014,2014,2014,Western Asia,Turkey,40.6013,43.0975,Casualty,Hydroelectric power plant is attacked,"A hydroelectric power plant in Kars Province, Turkey is attacked by the Kurdistan Workers' Party. Three attackers are killed. The next day, three off-duty Turkish soldiers are killed in retribution.","Staff, Reuters 2014; Hurriyet Daily News 2014"
2014,2014,2014,Eastern Europe,Ukraine,47.9879,37.8023,Casualty,"Water system in Donetsk, Ukraine damaged during conflict with Russia","During the conflict between the Ukraine and Russia, water systems for the city of Donetsk are damaged. The Donbas Water Company stops three pumping station from bringing water to the Siversky Donets-Donbas channel due to damages from the conflict.",Kiev Post 2014
2014,2014,2014,Eastern Europe,Ukraine,48.3071,38.0296,Casualty,Water supply reservoir is attacked in Ukraine,The regional water utility company in the Donetsk Oblast province of eastern Ukraine reports that the reservoir in rebel-controlled Horlivka has been hit by shells. Two injuries are reported.,Naharnet Newsdesk 2014
2014,2014,2014,Eastern Europe,Ukraine,48.5987,37.998,Casualty,Water treatment facilities and a dam in the Ukraine are attacked,"Gunmen fire at a water filtration center, causing an unknown number of casualties. Landmines are planted at a dam in Bakhmut (formerly Artemivsk district), Donetsk Oblast, Ukraine. The outcome of the attack is not reported and no group claims responsibility, although it is attributed to the Donetsk People's Republic.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201407140120
2014,2014,2014,Eastern Europe,"Ukraine, Crimea",46.0121,34.5514,Weapon,Ukraine accused of cutting water supply,"After Russia annexes Crimea from the Ukraine, they accuse the Ukraine of cutting off the water supply in the North Crimea Canal, leading to a water shortage for Crimea's agricultural fields growing grapes, rice, maize, and soya. The canal delivers water from the Dnieper River in southern Ukraine and accounts for 80% of Crimea's water supply. The Ukraine government denies any political motive for the cut in supply, describing the reduced flow as a temporary result of building a flow structure to measure water deliveries.",British Broadcasting Corporation (BBC) 2014a
2014,2014,2014,North America,United States,34.2565,-85.1671,Casualty,Three US citizens arrested for planning attack on water treatment plant,"Three men in the state of Georgia are arrested for planning to attack water treatment plants, power grids, and other infrastructure in an effort to incite anti-government militias in the United States to fight the federal government. A criminal complaint charges them with conspiring to receive and possess firearms, specifically pipe bombs and thermite grenades. Thermite grenades are military-grade weapons typically used to destroy vehicles, weapons systems, and other equipment.",Brumback 2014; Rome News-Tribune 2014
2014,2014,2014,North America,United States,29.3847,-95.1452,Trigger,"In Texas, family feud over water well erupts in violence",A dispute over a water well leads to a violent assault with a sword and gun. Two men are arrested.,Hlavaty 2014
