agency_cd,site_no,Date,Flow,Flow_cd
USGS,01354500,2015-05-31,1590,A
USGS,01354500,2015-06-01,4180,A
USGS,01354500,2015-06-02,6050,A
USGS,01354500,2015-06-03,4290,A
USGS,01354500,2015-06-04,3110,A
USGS,01354500,2015-06-05,1850,A
USGS,01354500,2015-06-06,1430,A
USGS,01354500,2015-06-07,2480,A
USGS,01354500,2015-06-08,2630,A
USGS,01354500,2015-06-09,4050,A
USGS,01354500,2015-06-10,9260,A
USGS,01354500,2015-06-11,6980,A
USGS,01354500,2015-06-12,2760,A
USGS,01354500,2015-06-13,11100,A
USGS,01354500,2015-06-14,7950,A
USGS,01354500,2015-06-15,9550,A
USGS,01354500,2015-06-16,13400,A
USGS,01354500,2015-06-17,9120,A
USGS,01354500,2015-06-18,6350,A
USGS,01354500,2015-06-19,5640,A
USGS,01354500,2015-06-20,5870,A
USGS,01354500,2015-06-21,5080,A
USGS,01354500,2015-06-22,5430,A
USGS,01354500,2015-06-23,5010,A
USGS,01354500,2015-06-24,5170,A
USGS,01354500,2015-06-25,5290,A
USGS,01354500,2015-06-26,4940,A
USGS,01354500,2015-06-27,4720,A
USGS,01354500,2015-06-28,4270,A
USGS,01354500,2015-06-29,7170,A
USGS,01354500,2015-06-30,9770,A
USGS,01354500,2015-07-01,13500,A
USGS,01354500,2015-07-02,14000,A
USGS,01354500,2015-07-03,9110,A
USGS,01354500,2015-07-04,7300,A
USGS,01354500,2015-07-05,5730,A
USGS,01354500,2015-07-06,3140,A
USGS,01354500,2015-07-07,4580,A
USGS,01354500,2015-07-08,3920,A
USGS,01354500,2015-07-09,5300,A
USGS,01354500,2015-07-10,6270,A
USGS,01354500,2015-07-11,6770,A
USGS,01354500,2015-07-12,3900,A
USGS,01354500,2015-07-13,3100,A
USGS,01354500,2015-07-14,2720,A
USGS,01354500,2015-07-15,2500,A
USGS,01354500,2015-07-16,1910,A
USGS,01354500,2015-07-17,2260,A
USGS,01354500,2015-07-18,2440,A
USGS,01354500,2015-07-19,2390,A
USGS,01354500,2015-07-20,2730,A
USGS,01354500,2015-07-21,3100,A
USGS,01354500,2015-07-22,2750,A
USGS,01354500,2015-07-23,2570,A
USGS,01354500,2015-07-24,1700,A
USGS,01354500,2015-07-25,1440,A
USGS,01354500,2015-07-26,1630,A
USGS,01354500,2015-07-27,1770,A
USGS,01354500,2015-07-28,1650,A
USGS,01354500,2015-07-29,1530,A
USGS,01354500,2015-07-30,1760,A
USGS,01354500,2015-07-31,1470,A
USGS,01354500,2015-08-01,1460,A
USGS,01354500,2015-08-02,1340,A
USGS,01354500,2015-08-03,1110,A
USGS,01354500,2015-08-04,1050,A
USGS,01354500,2015-08-05,1170,A
USGS,01354500,2015-08-06,1160,A
USGS,01354500,2015-08-07,1020,A
USGS,01354500,2015-08-08,1220,A
USGS,01354500,2015-08-09,1270,A
USGS,01354500,2015-08-10,1330,A
USGS,01354500,2015-08-11,2110,A
USGS,01354500,2015-08-12,904,A
USGS,01354500,2015-08-13,730,A
USGS,01354500,2015-08-14,1140,A
USGS,01354500,2015-08-15,1440,A
USGS,01354500,2015-08-16,1490,A
USGS,01354500,2015-08-17,1430,A
USGS,01354500,2015-08-18,1530,A
USGS,01354500,2015-08-19,1610,A
USGS,01354500,2015-08-20,1990,A
USGS,01354500,2015-08-21,1600,A
USGS,01354500,2015-08-22,2190,A
USGS,01354500,2015-08-23,1810,A
USGS,01354500,2015-08-24,1560,A
USGS,01354500,2015-08-25,1430,A
USGS,01354500,2015-08-26,1170,A
USGS,01354500,2015-08-27,1190,A
USGS,01354500,2015-08-28,1280,A
USGS,01354500,2015-08-29,1240,A
USGS,01354500,2015-08-30,1230,A
USGS,01354500,2015-08-31,1320,A
USGS,01354500,2015-09-01,830,A
USGS,01354500,2015-09-02,1140,A
USGS,01354500,2015-09-03,1300,A
USGS,01354500,2015-09-04,1270,A
USGS,01354500,2015-09-05,1320,A
USGS,01354500,2015-09-06,1230,A
USGS,01354500,2015-09-07,1190,A
USGS,01354500,2015-09-08,1350,A
USGS,01354500,2015-09-09,1230,A
USGS,01354500,2015-09-10,823,A
USGS,01354500,2015-09-11,1000,A
USGS,01354500,2015-09-12,1240,A
USGS,01354500,2015-09-13,1510,A
USGS,01354500,2015-09-14,1130,A
USGS,01354500,2015-09-15,1800,A
USGS,01354500,2015-09-16,1700,A
USGS,01354500,2015-09-17,1490,A
USGS,01354500,2015-09-18,1340,A
USGS,01354500,2015-09-19,1370,A
USGS,01354500,2015-09-20,1060,A
USGS,01354500,2015-09-21,816,A
USGS,01354500,2015-09-22,993,A
USGS,01354500,2015-09-23,1170,A
USGS,01354500,2015-09-24,1110,A
USGS,01354500,2015-09-25,938,A
USGS,01354500,2015-09-26,873,A
USGS,01354500,2015-09-27,898,A
USGS,01354500,2015-09-28,913,A
USGS,01354500,2015-09-29,3120,A
USGS,01354500,2015-09-30,6800,A
USGS,01354500,2015-10-01,9760,A
USGS,01354500,2015-10-02,3090,A
USGS,01354500,2015-10-03,2290,A
USGS,01354500,2015-10-04,1570,A
USGS,01354500,2015-10-05,1180,A
USGS,01354500,2015-10-06,1600,A
USGS,01354500,2015-10-07,1570,A
USGS,01354500,2015-10-08,1580,A
USGS,01354500,2015-10-09,1640,A
USGS,01354500,2015-10-10,6370,A
USGS,01354500,2015-10-11,3650,A
USGS,01354500,2015-10-12,1860,A
USGS,01354500,2015-10-13,2540,A
USGS,01354500,2015-10-14,1980,A
USGS,01354500,2015-10-15,1870,A
USGS,01354500,2015-10-16,1780,A
USGS,01354500,2015-10-17,1700,A
USGS,01354500,2015-10-18,1860,A
USGS,01354500,2015-10-19,2030,A
USGS,01354500,2015-10-20,2060,A
USGS,01354500,2015-10-21,1910,A
USGS,01354500,2015-10-22,1900,A
USGS,01354500,2015-10-23,1890,A
USGS,01354500,2015-10-24,1970,A
USGS,01354500,2015-10-25,2930,A
USGS,01354500,2015-10-26,4800,A
USGS,01354500,2015-10-27,4160,A
USGS,01354500,2015-10-28,4710,A
USGS,01354500,2015-10-29,12100,A
USGS,01354500,2015-10-30,14100,A
USGS,01354500,2015-10-31,7850,A
USGS,01354500,2015-11-01,4620,A
USGS,01354500,2015-11-02,5380,A
USGS,01354500,2015-11-03,3650,A
USGS,01354500,2015-11-04,2770,A
USGS,01354500,2015-11-05,3310,A
USGS,01354500,2015-11-06,3260,A
USGS,01354500,2015-11-07,3020,A
USGS,01354500,2015-11-08,2920,A
USGS,01354500,2015-11-09,2700,A
USGS,01354500,2015-11-10,2130,A
USGS,01354500,2015-11-11,3210,A
USGS,01354500,2015-11-12,7110,A
USGS,01354500,2015-11-13,5130,A
USGS,01354500,2015-11-14,5930,A
USGS,01354500,2015-11-15,5460,A
USGS,01354500,2015-11-16,4020,A
USGS,01354500,2015-11-17,3810,A
USGS,01354500,2015-11-18,3410,A
USGS,01354500,2015-11-19,3760,A
USGS,01354500,2015-11-20,3500,A
USGS,01354500,2015-11-21,4030,A
USGS,01354500,2015-11-22,4640,A
USGS,01354500,2015-11-23,4240,A
USGS,01354500,2015-11-24,3250,A
USGS,01354500,2015-11-25,2860,A
USGS,01354500,2015-11-26,2630,A
USGS,01354500,2015-11-27,2730,A
USGS,01354500,2015-11-28,2810,A
USGS,01354500,2015-11-29,2720,A
USGS,01354500,2015-11-30,3420,A
USGS,01354500,2015-12-01,3380,A
USGS,01354500,2015-12-02,2900,A
USGS,01354500,2015-12-03,8770,A
USGS,01354500,2015-12-04,9350,A
USGS,01354500,2015-12-05,6290,A
USGS,01354500,2015-12-06,4520,A
USGS,01354500,2015-12-07,3260,A
USGS,01354500,2015-12-08,5080,A
USGS,01354500,2015-12-09,2000,A
USGS,01354500,2015-12-10,2130,A e
USGS,01354500,2015-12-11,3840,A
USGS,01354500,2015-12-12,3910,A
USGS,01354500,2015-12-13,3480,A
USGS,01354500,2015-12-14,6020,A
USGS,01354500,2015-12-15,3060,A
USGS,01354500,2015-12-16,5890,A
USGS,01354500,2015-12-17,4700,A
USGS,01354500,2015-12-18,5130,A
USGS,01354500,2015-12-19,6200,A
USGS,01354500,2015-12-20,5420,A
USGS,01354500,2015-12-21,4430,A
USGS,01354500,2015-12-22,4310,A
USGS,01354500,2015-12-23,9990,A
USGS,01354500,2015-12-24,14300,A
USGS,01354500,2015-12-25,11600,A
USGS,01354500,2015-12-26,9150,A
USGS,01354500,2015-12-27,8680,A
USGS,01354500,2015-12-28,14200,A
USGS,01354500,2015-12-29,11700,A
USGS,01354500,2015-12-30,9670,A
USGS,01354500,2015-12-31,11500,A
USGS,01354500,2016-01-01,13700,A
USGS,01354500,2016-01-02,11800,A
USGS,01354500,2016-01-03,9760,A
USGS,01354500,2016-01-04,7220,A
USGS,01354500,2016-01-05,4940,A
USGS,01354500,2016-01-06,5880,A
USGS,01354500,2016-01-07,6960,A
USGS,01354500,2016-01-08,6600,A
USGS,01354500,2016-01-09,4880,A
USGS,01354500,2016-01-10,6140,A
USGS,01354500,2016-01-11,17900,A
USGS,01354500,2016-01-12,14500,A
USGS,01354500,2016-01-13,10100,A
USGS,01354500,2016-01-14,6890,A
USGS,01354500,2016-01-15,6490,A
USGS,01354500,2016-01-16,6410,A
USGS,01354500,2016-01-17,7150,A
USGS,01354500,2016-01-18,7090,A
USGS,01354500,2016-01-19,5530,A
USGS,01354500,2016-01-20,4900,A
USGS,01354500,2016-01-21,5170,A
USGS,01354500,2016-01-22,3840,A
USGS,01354500,2016-01-23,3860,A
USGS,01354500,2016-01-24,3860,A
USGS,01354500,2016-01-25,3950,A
USGS,01354500,2016-01-26,4280,A
USGS,01354500,2016-01-27,4180,A
USGS,01354500,2016-01-28,4110,A
USGS,01354500,2016-01-29,4120,A
USGS,01354500,2016-01-30,3820,A
USGS,01354500,2016-01-31,3510,A
USGS,01354500,2016-02-01,3600,A
USGS,01354500,2016-02-02,4820,A
USGS,01354500,2016-02-03,6510,A
USGS,01354500,2016-02-04,18200,A
USGS,01354500,2016-02-05,15100,A
USGS,01354500,2016-02-06,10500,A
USGS,01354500,2016-02-07,7890,A
USGS,01354500,2016-02-08,6230,A
USGS,01354500,2016-02-09,5480,A
USGS,01354500,2016-02-10,4900,A
USGS,01354500,2016-02-11,4490,A
USGS,01354500,2016-02-12,3390,A
USGS,01354500,2016-02-13,2840,A
USGS,01354500,2016-02-14,2130,A
USGS,01354500,2016-02-15,2150,A
USGS,01354500,2016-02-16,2880,A
USGS,01354500,2016-02-17,8510,A e
USGS,01354500,2016-02-18,12800,A e
USGS,01354500,2016-02-19,9270,A e
USGS,01354500,2016-02-20,7250,A e
USGS,01354500,2016-02-21,7870,A e
USGS,01354500,2016-02-22,8840,A e
USGS,01354500,2016-02-23,8060,A e
USGS,01354500,2016-02-24,7360,A e
USGS,01354500,2016-02-25,25900,A e
USGS,01354500,2016-02-26,27700,A e
USGS,01354500,2016-02-27,17700,A e
USGS,01354500,2016-02-28,12800,A e
USGS,01354500,2016-02-29,10700,A e
USGS,01354500,2016-03-01,10400,A e
USGS,01354500,2016-03-02,9630,A e
USGS,01354500,2016-03-03,8430,A e
USGS,01354500,2016-03-04,7620,A e
USGS,01354500,2016-03-05,6920,A e
USGS,01354500,2016-03-06,6410,A e
USGS,01354500,2016-03-07,6120,A e
USGS,01354500,2016-03-08,5750,A e
USGS,01354500,2016-03-09,5390,A e
USGS,01354500,2016-03-10,6570,A e
USGS,01354500,2016-03-11,13200,A
USGS,01354500,2016-03-12,15000,A
USGS,01354500,2016-03-13,10900,A
USGS,01354500,2016-03-14,9160,A
USGS,01354500,2016-03-15,9610,A
USGS,01354500,2016-03-16,9190,A
USGS,01354500,2016-03-17,9610,A
USGS,01354500,2016-03-18,10700,A
USGS,01354500,2016-03-19,11300,A
USGS,01354500,2016-03-20,9600,A
USGS,01354500,2016-03-21,7790,A
USGS,01354500,2016-03-22,6860,A
USGS,01354500,2016-03-23,6460,A
USGS,01354500,2016-03-24,6340,A
USGS,01354500,2016-03-25,5990,A
USGS,01354500,2016-03-26,6140,A
USGS,01354500,2016-03-27,5620,A
USGS,01354500,2016-03-28,5020,A
USGS,01354500,2016-03-29,6850,A
USGS,01354500,2016-03-30,7690,A
USGS,01354500,2016-03-31,6440,A
USGS,01354500,2016-04-01,5430,A
USGS,01354500,2016-04-02,5660,A
USGS,01354500,2016-04-03,6210,A
USGS,01354500,2016-04-04,5570,A
USGS,01354500,2016-04-05,5390,A
USGS,01354500,2016-04-06,4940,A
USGS,01354500,2016-04-07,5410,A
USGS,01354500,2016-04-08,16300,A
USGS,01354500,2016-04-09,14800,A
USGS,01354500,2016-04-10,10200,A
USGS,01354500,2016-04-11,8270,A
USGS,01354500,2016-04-12,14800,A
USGS,01354500,2016-04-13,17300,A
USGS,01354500,2016-04-14,13300,A
USGS,01354500,2016-04-15,9370,A
USGS,01354500,2016-04-16,7620,A
USGS,01354500,2016-04-17,6440,A
USGS,01354500,2016-04-18,5180,A
USGS,01354500,2016-04-19,2220,A
USGS,01354500,2016-04-20,1220,A
USGS,01354500,2016-04-21,1260,A
USGS,01354500,2016-04-22,1440,A
USGS,01354500,2016-04-23,1290,A
USGS,01354500,2016-04-24,3190,A
USGS,01354500,2016-04-25,4450,A
USGS,01354500,2016-04-26,3890,A
USGS,01354500,2016-04-27,4740,A
USGS,01354500,2016-04-28,4900,A
USGS,01354500,2016-04-29,3850,A
USGS,01354500,2016-04-30,3610,A
USGS,01354500,2016-05-01,3470,A
USGS,01354500,2016-05-02,3620,A
USGS,01354500,2016-05-03,9260,A
USGS,01354500,2016-05-04,6230,A
USGS,01354500,2016-05-05,4400,A
USGS,01354500,2016-05-06,4440,A
USGS,01354500,2016-05-07,5170,A
USGS,01354500,2016-05-08,5610,A
USGS,01354500,2016-05-09,5740,A
USGS,01354500,2016-05-10,5170,A
USGS,01354500,2016-05-11,4200,A
USGS,01354500,2016-05-12,3880,A
USGS,01354500,2016-05-13,4080,A
USGS,01354500,2016-05-14,4280,A
USGS,01354500,2016-05-15,5200,A
USGS,01354500,2016-05-16,4430,A
USGS,01354500,2016-05-17,4120,A
USGS,01354500,2016-05-18,3150,A
USGS,01354500,2016-05-19,2710,A
USGS,01354500,2016-05-20,2580,A
USGS,01354500,2016-05-21,1440,A
USGS,01354500,2016-05-22,2180,A
USGS,01354500,2016-05-23,3340,A
USGS,01354500,2016-05-24,2000,A
USGS,01354500,2016-05-25,1990,A
USGS,01354500,2016-05-26,1550,A
USGS,01354500,2016-05-27,1600,A
USGS,01354500,2016-05-28,1700,A
USGS,01354500,2016-05-29,1880,A
USGS,01354500,2016-05-30,9170,A
USGS,01354500,2016-05-31,3670,A
USGS,01354500,2016-06-01,2010,A
USGS,01354500,2016-06-02,1810,A
USGS,01354500,2016-06-03,1890,A
USGS,01354500,2016-06-04,1830,A
USGS,01354500,2016-06-05,1990,A
USGS,01354500,2016-06-06,8640,A
USGS,01354500,2016-06-07,5510,A
USGS,01354500,2016-06-08,2930,A
USGS,01354500,2016-06-09,3470,A
USGS,01354500,2016-06-10,1910,A
USGS,01354500,2016-06-11,2350,A
USGS,01354500,2016-06-12,3300,A
USGS,01354500,2016-06-13,3010,A
USGS,01354500,2016-06-14,2480,A
USGS,01354500,2016-06-15,2150,A
USGS,01354500,2016-06-16,1590,A
USGS,01354500,2016-06-17,1530,A
USGS,01354500,2016-06-18,1790,A
USGS,01354500,2016-06-19,1550,A
USGS,01354500,2016-06-20,1530,A
USGS,01354500,2016-06-21,1640,A
USGS,01354500,2016-06-22,2290,A
USGS,01354500,2016-06-23,1230,A
USGS,01354500,2016-06-24,1290,A
USGS,01354500,2016-06-25,1280,A
USGS,01354500,2016-06-26,1560,A
USGS,01354500,2016-06-27,1450,A
USGS,01354500,2016-06-28,1440,A
USGS,01354500,2016-06-29,1710,A
USGS,01354500,2016-06-30,2310,A
USGS,01354500,2016-07-01,1840,A
USGS,01354500,2016-07-02,1620,A
USGS,01354500,2016-07-03,1790,A
USGS,01354500,2016-07-04,1720,A
USGS,01354500,2016-07-05,1540,A
USGS,01354500,2016-07-06,1410,A
USGS,01354500,2016-07-07,1580,A
USGS,01354500,2016-07-08,1410,A
USGS,01354500,2016-07-09,1630,A
USGS,01354500,2016-07-10,2210,A
USGS,01354500,2016-07-11,5250,A
USGS,01354500,2016-07-12,2120,A
USGS,01354500,2016-07-13,2010,A
USGS,01354500,2016-07-14,1870,A
USGS,01354500,2016-07-15,1970,A
USGS,01354500,2016-07-16,2120,A
USGS,01354500,2016-07-17,2790,A
USGS,01354500,2016-07-18,1840,A
USGS,01354500,2016-07-19,1700,A
USGS,01354500,2016-07-20,1480,A
USGS,01354500,2016-07-21,1770,A
USGS,01354500,2016-07-22,1620,A
USGS,01354500,2016-07-23,1620,A
USGS,01354500,2016-07-24,1540,A
USGS,01354500,2016-07-25,1470,A
USGS,01354500,2016-07-26,1410,A
USGS,01354500,2016-07-27,1620,A
USGS,01354500,2016-07-28,1370,A
USGS,01354500,2016-07-29,1390,A
USGS,01354500,2016-07-30,1410,A
USGS,01354500,2016-07-31,1660,A
USGS,01354500,2016-08-01,5580,A
USGS,01354500,2016-08-02,5900,A
USGS,01354500,2016-08-03,5130,A
USGS,01354500,2016-08-04,2970,A
USGS,01354500,2016-08-05,1540,A
USGS,01354500,2016-08-06,1350,A
USGS,01354500,2016-08-07,1480,A
USGS,01354500,2016-08-08,1480,A
USGS,01354500,2016-08-09,1650,A
USGS,01354500,2016-08-10,1480,A
USGS,01354500,2016-08-11,1940,A
USGS,01354500,2016-08-12,3550,A
USGS,01354500,2016-08-13,2350,A
USGS,01354500,2016-08-14,4400,A
USGS,01354500,2016-08-15,4660,A
USGS,01354500,2016-08-16,2470,A
USGS,01354500,2016-08-17,2500,A
USGS,01354500,2016-08-18,2190,A
USGS,01354500,2016-08-19,2370,A
USGS,01354500,2016-08-20,2430,A
USGS,01354500,2016-08-21,2280,A e
USGS,01354500,2016-08-22,1610,A
USGS,01354500,2016-08-23,1980,A e
USGS,01354500,2016-08-24,2270,A e
USGS,01354500,2016-08-25,1800,A
USGS,01354500,2016-08-26,1500,A
USGS,01354500,2016-08-27,1610,A e
USGS,01354500,2016-08-28,1320,A e
USGS,01354500,2016-08-29,1280,A e
USGS,01354500,2016-08-30,1230,A e
USGS,01354500,2016-08-31,1520,A
USGS,01354500,2016-09-01,1500,A
USGS,01354500,2016-09-02,1330,A
USGS,01354500,2016-09-03,1340,A
USGS,01354500,2016-09-04,1340,A
USGS,01354500,2016-09-05,1430,A
USGS,01354500,2016-09-06,1350,A
USGS,01354500,2016-09-07,1550,A
USGS,01354500,2016-09-08,1320,A
USGS,01354500,2016-09-09,1720,A
USGS,01354500,2016-09-10,1670,A
USGS,01354500,2016-09-11,1530,A
USGS,01354500,2016-09-12,1260,A
USGS,01354500,2016-09-13,1400,A
USGS,01354500,2016-09-14,1370,A
USGS,01354500,2016-09-15,1300,A
USGS,01354500,2016-09-16,1420,A
USGS,01354500,2016-09-17,1390,A
USGS,01354500,2016-09-18,1370,A
USGS,01354500,2016-09-19,1520,A
USGS,01354500,2016-09-20,1900,A
USGS,01354500,2016-09-21,1690,A
USGS,01354500,2016-09-22,1610,A
USGS,01354500,2016-09-23,1330,A
USGS,01354500,2016-09-24,1390,A
USGS,01354500,2016-09-25,1390,A
USGS,01354500,2016-09-26,1220,A
USGS,01354500,2016-09-27,1180,A
USGS,01354500,2016-09-28,1550,A
USGS,01354500,2016-09-29,1410,A
USGS,01354500,2016-09-30,1280,A
USGS,01354500,2016-10-01,1190,A
USGS,01354500,2016-10-02,841,A
USGS,01354500,2016-10-03,1080,A
USGS,01354500,2016-10-04,1270,A
USGS,01354500,2016-10-05,1310,A
USGS,01354500,2016-10-06,1400,A
USGS,01354500,2016-10-07,1360,A
USGS,01354500,2016-10-08,1170,A
USGS,01354500,2016-10-09,961,A
USGS,01354500,2016-10-10,1100,A
USGS,01354500,2016-10-11,1070,A
USGS,01354500,2016-10-12,992,A
USGS,01354500,2016-10-13,918,A
USGS,01354500,2016-10-14,950,A e
USGS,01354500,2016-10-15,1030,A
USGS,01354500,2016-10-16,1160,A
USGS,01354500,2016-10-17,1030,A
USGS,01354500,2016-10-18,1110,A
USGS,01354500,2016-10-19,1670,A
USGS,01354500,2016-10-20,3700,A
USGS,01354500,2016-10-21,4630,A
USGS,01354500,2016-10-22,4480,A
USGS,01354500,2016-10-23,6040,A
USGS,01354500,2016-10-24,4680,A
USGS,01354500,2016-10-25,1680,A
USGS,01354500,2016-10-26,3190,A
USGS,01354500,2016-10-27,2170,A
USGS,01354500,2016-10-28,2060,A
USGS,01354500,2016-10-29,5550,A
USGS,01354500,2016-10-30,4740,A
USGS,01354500,2016-10-31,4150,A
USGS,01354500,2016-11-01,2750,A
USGS,01354500,2016-11-02,2190,A
USGS,01354500,2016-11-03,3140,A
USGS,01354500,2016-11-04,8300,A
USGS,01354500,2016-11-05,5570,A
USGS,01354500,2016-11-06,3570,A
USGS,01354500,2016-11-07,2880,A
USGS,01354500,2016-11-08,2680,A
USGS,01354500,2016-11-09,2350,A
USGS,01354500,2016-11-10,2610,A
USGS,01354500,2016-11-11,2690,A
USGS,01354500,2016-11-12,2590,A
USGS,01354500,2016-11-13,2390,A
USGS,01354500,2016-11-14,2160,A
USGS,01354500,2016-11-15,2390,A
USGS,01354500,2016-11-16,3740,A
USGS,01354500,2016-11-17,3740,A
USGS,01354500,2016-11-18,3630,A
USGS,01354500,2016-11-19,3300,A
USGS,01354500,2016-11-20,3080,A
USGS,01354500,2016-11-21,2940,A
USGS,01354500,2016-11-22,3390,A
USGS,01354500,2016-11-23,3500,A
USGS,01354500,2016-11-24,3440,A
USGS,01354500,2016-11-25,2230,A
USGS,01354500,2016-11-26,3510,A
USGS,01354500,2016-11-27,6550,A
USGS,01354500,2016-11-28,6870,A
USGS,01354500,2016-11-29,4360,A
USGS,01354500,2016-11-30,3970,A
USGS,01354500,2016-12-01,10900,A
USGS,01354500,2016-12-02,12700,A
USGS,01354500,2016-12-03,8980,A
USGS,01354500,2016-12-04,7640,A
USGS,01354500,2016-12-05,7110,A
USGS,01354500,2016-12-06,6770,A
USGS,01354500,2016-12-07,5340,A
USGS,01354500,2016-12-08,5880,A
USGS,01354500,2016-12-09,6270,A
USGS,01354500,2016-12-10,5110,A
USGS,01354500,2016-12-11,3950,A
USGS,01354500,2016-12-12,3840,A
USGS,01354500,2016-12-13,4650,A e
USGS,01354500,2016-12-14,4920,A e
USGS,01354500,2016-12-15,4700,A e
USGS,01354500,2016-12-16,4440,A e
USGS,01354500,2016-12-17,4500,A e
USGS,01354500,2016-12-18,5390,A e
USGS,01354500,2016-12-19,11100,A
USGS,01354500,2016-12-20,10300,A
USGS,01354500,2016-12-21,8350,A
USGS,01354500,2016-12-22,8090,A
USGS,01354500,2016-12-23,7490,A
USGS,01354500,2016-12-24,6620,A
USGS,01354500,2016-12-25,5810,A
USGS,01354500,2016-12-26,6170,A
USGS,01354500,2016-12-27,7220,A
USGS,01354500,2016-12-28,12800,A
USGS,01354500,2016-12-29,10100,A
USGS,01354500,2016-12-30,8230,A
USGS,01354500,2016-12-31,6750,A
USGS,01354500,2017-01-01,5560,A
USGS,01354500,2017-01-02,5270,A
USGS,01354500,2017-01-03,5040,A
USGS,01354500,2017-01-04,8810,A
USGS,01354500,2017-01-05,13500,A
USGS,01354500,2017-01-06,10400,A
USGS,01354500,2017-01-07,7010,A
USGS,01354500,2017-01-08,5190,A
USGS,01354500,2017-01-09,4390,A
USGS,01354500,2017-01-10,4340,A e
USGS,01354500,2017-01-11,5700,A e
USGS,01354500,2017-01-12,7530,A
USGS,01354500,2017-01-13,18300,A
USGS,01354500,2017-01-14,14300,A
USGS,01354500,2017-01-15,10100,A
USGS,01354500,2017-01-16,7870,A
USGS,01354500,2017-01-17,6390,A
USGS,01354500,2017-01-18,7840,A
USGS,01354500,2017-01-19,11100,A
USGS,01354500,2017-01-20,11300,A
USGS,01354500,2017-01-21,9770,A
USGS,01354500,2017-01-22,9540,A
USGS,01354500,2017-01-23,10900,A
USGS,01354500,2017-01-24,11700,A
USGS,01354500,2017-01-25,13300,A
USGS,01354500,2017-01-26,11700,A
USGS,01354500,2017-01-27,12500,A
USGS,01354500,2017-01-28,10700,A
USGS,01354500,2017-01-29,8490,A
USGS,01354500,2017-01-30,7020,A
USGS,01354500,2017-01-31,6100,A
USGS,01354500,2017-02-01,5190,A
USGS,01354500,2017-02-02,4790,A
USGS,01354500,2017-02-03,4660,A
USGS,01354500,2017-02-04,4440,A
USGS,01354500,2017-02-05,3540,A
USGS,01354500,2017-02-06,3670,A
USGS,01354500,2017-02-07,4150,A
USGS,01354500,2017-02-08,5910,A
USGS,01354500,2017-02-09,12900,A
USGS,01354500,2017-02-10,10500,A
USGS,01354500,2017-02-11,9240,A
USGS,01354500,2017-02-12,7550,A
USGS,01354500,2017-02-13,7120,A
USGS,01354500,2017-02-14,6200,A
USGS,01354500,2017-02-15,5560,A
USGS,01354500,2017-02-16,5140,A e
USGS,01354500,2017-02-17,4840,A e
USGS,01354500,2017-02-18,4810,A e
USGS,01354500,2017-02-19,5510,A e
USGS,01354500,2017-02-20,9660,A
USGS,01354500,2017-02-21,10600,A
USGS,01354500,2017-02-22,9170,A
USGS,01354500,2017-02-23,12200,A
USGS,01354500,2017-02-24,20300,A
USGS,01354500,2017-02-25,21800,A
USGS,01354500,2017-02-26,43000,A
USGS,01354500,2017-02-27,25600,A
USGS,01354500,2017-02-28,20100,A
USGS,01354500,2017-03-01,16500,A
USGS,01354500,2017-03-02,19000,A
USGS,01354500,2017-03-03,19800,A
USGS,01354500,2017-03-04,15300,A
USGS,01354500,2017-03-05,10200,A
USGS,01354500,2017-03-06,8290,A
USGS,01354500,2017-03-07,7820,A
USGS,01354500,2017-03-08,9360,A
USGS,01354500,2017-03-09,12300,A
USGS,01354500,2017-03-10,11100,A
USGS,01354500,2017-03-11,8900,A
USGS,01354500,2017-03-12,6640,A
USGS,01354500,2017-03-13,5880,A
USGS,01354500,2017-03-14,3940,A e
USGS,01354500,2017-03-15,2360,A e
USGS,01354500,2017-03-16,3870,A
USGS,01354500,2017-03-17,5370,A
USGS,01354500,2017-03-18,5760,A
USGS,01354500,2017-03-19,5800,A
USGS,01354500,2017-03-20,5580,A
USGS,01354500,2017-03-21,5910,A
USGS,01354500,2017-03-22,5350,A
USGS,01354500,2017-03-23,5560,A
USGS,01354500,2017-03-24,5450,A
USGS,01354500,2017-03-25,5480,A
USGS,01354500,2017-03-26,6970,A
USGS,01354500,2017-03-27,9430,A
USGS,01354500,2017-03-28,14800,A
USGS,01354500,2017-03-29,27500,A
USGS,01354500,2017-03-30,30400,A
USGS,01354500,2017-03-31,24500,A
USGS,01354500,2017-04-01,38600,A
USGS,01354500,2017-04-02,30200,A
USGS,01354500,2017-04-03,28000,A
USGS,01354500,2017-04-04,37300,A
USGS,01354500,2017-04-05,57100,A
USGS,01354500,2017-04-06,41000,A
USGS,01354500,2017-04-07,48000,A
USGS,01354500,2017-04-08,39700,A
USGS,01354500,2017-04-09,28800,A
USGS,01354500,2017-04-10,22800,A
USGS,01354500,2017-04-11,18700,A
USGS,01354500,2017-04-12,18000,A
USGS,01354500,2017-04-13,18100,A
USGS,01354500,2017-04-14,14900,A
USGS,01354500,2017-04-15,12300,A
USGS,01354500,2017-04-16,10900,A
USGS,01354500,2017-04-17,10800,A
USGS,01354500,2017-04-18,11000,A
USGS,01354500,2017-04-19,9140,A
USGS,01354500,2017-04-20,8700,A
USGS,01354500,2017-04-21,15000,A
USGS,01354500,2017-04-22,19500,A
USGS,01354500,2017-04-23,15600,A
USGS,01354500,2017-04-24,11700,A
USGS,01354500,2017-04-25,9460,A
USGS,01354500,2017-04-26,8670,A
