gid,value
2817,Au
2817,U
2817,PGE
2817,Ag
2818,Au
2818,U
2818,PGE
2818,Ag
2819,Au
2819,U
2819,PGE
2819,Ag
2820,Au
2820,U
2820,PGE
2820,Ag
2821,Au
2821,U
2821,PGE
2821,Ag
2822,Au
2822,U
2822,PGE
2822,Ag
2823,Au
2823,U
2823,PGE
2823,Ag
2823,S
2824,Au
2824,U
2824,PGE
2824,Ag
2824,S
2825,Au
2825,U
2825,Ag
2826,Au
2826,U
2826,Ag
2826,S
2827,Au
2827,U
2827,Ag
2827,S
2827,PGE
2828,Au
2828,U
2828,S
2828,PGE
2829,Au
2829,U
2829,S
2829,PGE
2829,Ag
2830,graphite
2831,graphite
2832,Fe
2833,Fe
2834,Fe
2835,Fe
2836,Fe
2837,Fe
2838,Fe
2839,Fe
2839,Mn
2840,Fe
2840,V
2840,Ti
2841,Pb
2841,Zn
2842,Pb
2842,Zn
2842,Cu
2842,Ag
2843,Pb
2843,Zn
2843,Cu
2843,Ag
2844,limestone
2844,dolomite
2845,Mg
2846,Mg
2847,Mn
2848,Mn
2849,Mn
2850,Mn
2851,Mn
2852,Mn
2853,Mn
2854,Mn
2855,Mn
2856,Mn
2857,Mn
2858,Mn
2859,Mn
2860,Mn
2861,Mn
2862,Mn
2862,Fe
2863,Mn
2863,Fe
2864,Mn
2864,Fe
2865,Mn
2865,Fe
2866,Mn
2866,Fe
2867,Hg
2868,Ni
2868,Cr
2869,Ni
2869,Cr
2869,Cu
2869,PGE
2870,Ni
2870,Cu
2870,Au
2870,Ag
2871,PGE
2872,PGE
2873,PGE
2874,PGE
2875,PGE
2876,PGE
2877,PGE
2878,PGE
2879,PGE
2880,PGE
2881,PGE
2882,PGE
2883,PGE
2884,PGE
2884,Au
2884,Ni
2884,Cu
2885,PGE
2885,Cr
2885,Au
2885,Ni
2886,PGE
2886,Cr
2886,Ni
2886,Cu
2886,Au
2887,PGE
2887,Cu
2888,PGE
2888,Cu
2889,PGE
2889,Cu
2889,Ni
2890,PGE
2890,Cu
2890,Ni
2891,PGE
2891,Cu
2891,Ni
2891,Au
2892,PGE
2892,Cu
2892,Ni
2892,Au
2893,PGE
2893,Au
2894,PGE
2894,Au
2894,Cu
2894,Ni
2895,PGE
2895,Au
2895,Cu
2895,Ni
2896,PGE
2896,Ni
2896,Cu
2897,PGE
2897,Ni
2897,Cu
2898,PGE
2898,Ni
2898,Cu
2898,Co
2898,Au
2899,PGE
2899,Ni
2899,Cu
2899,Au
2900,PGE
2900,Ni
2900,Cu
2900,Au
2900,Cr
2900,Mo
2900,Pb
2901,PGE
2901,V
2902,phosphate
2903,phosphate
2903,Cu
2903,vermiculite
2903,Fe
2903,U
2903,Zr
2903,Au
2903,Ag
2904,phosphate
2904,Fe
2904,vermiculite
2905,phosphate
2905,vermiculite
2906,REE
2906,Cu
2906,Zr
2906,U
2907,Sn
2907,Cu
2908,Sn
2908,Fe
2908,Cu
2908,Pb
2909,Sn
2909,Zn
2909,W
2909,Cu
2910,Ti
2910,Zr
2910,Fe
2911,Ti
2911,Zr
2911,Fe
2912,Ti
2912,Zr
2912,Fe
2912,REE
2913,Ti
2913,Zr
2913,REE
2914,Ti
2914,Zr
2914,REE
2914,Fe
2915,W
2916,W
2917,W
2918,W
2918,Sn
2919,U
2919,Au
2920,U
2920,Au
2920,Ag
2921,V
2921,Fe
2921,Ti
2922,Zn
2922,Cu
2922,Ag
2922,Au
2923,Zn
2923,Pb
2924,Zn
2924,Pb
2925,Zn
2925,Pb
2925,Cu
2925,Ag
2925,Au
2926,Zn
2926,Pb
2926,Ag
2927,Zr
2928,Zr
2929,Zr
2929,Ti
2930,Cr
2930,asbestos
2930,Mg
2931,Cr
2931,asbestos
2931,Mg
2932,Cu
2933,Au
2933,Cu
2934,Au
2934,Cu
2935,Au
2935,Cu
2935,Zn
2935,Pb
2935,Ag
2936,asbestos
2937,Fe
2938,Fe
2939,Sn
2940,Sn
2941,phosphate
2942,clay
2943,Nb
2944,Cu
2944,Ni
2945,diamond
2946,diamond
2947,gem
2947,graphite
2948,Au
2949,Au
2949,Mo
2950,Au
2950,Ag
2951,Mg
2952,Mg
2953,Mg
2953,gem
2953,peridot
2954,Mg
2954,gem
2954,ruby
2955,phosphate
2956,REE
2956,phosphate
2956,Zn
2957,"sodium carbonate"
2958,Sn
2958,W
2959,Ti
2959,Fe
2959,V
2960,Ti
2960,Zr
2961,Cr
2962,phosphate
2963,fluorspar
2964,fluorspar
2965,fluorspar
2966,fluorspar
2967,Fe
2968,Fe
2969,Fe
2970,Pb
2971,Pb
2972,Pb
2973,Pb
2974,Pb
2975,Pb
2976,Pb
2977,Pb
2978,Pb
2979,Pb
2980,Pb
2980,Zn
2981,Pb
2981,Zn
2982,Pb
2982,Zn
2983,Pb
2983,Zn
2984,Pb
2984,Zn
2985,phosphate
2986,phosphate
2987,phosphate
2988,phosphate
2989,phosphate
2990,phosphate
2991,phosphate
2992,phosphate
2993,phosphate
2994,phosphate
2994,fluorspar
2995,phosphate
2995,fluorspar
2996,Zn
2996,Pb
2997,B
2998,B
2999,B
3000,B
3001,Cr
3002,Cr
3003,Cr
3004,Cu
3005,Cu
3006,Cu
3006,Au
3007,Cu
3007,Au
3008,Au
3009,Au
3010,Au
3011,Au
3012,Au
3013,phosphate
3013,Fe
3014,phosphate
3014,U
3014,Al
3014,Fe
3015,"sodium carbonate"
3016,Zn
3016,Cu
3017,Zn
3017,Cu
3017,Ag
3018,Cr
3019,Cu
3020,Cu
3020,Co
3021,Li
3021,Ta
3021,Nb
3022,phosphate
3022,Nb
3022,Fe
3022,Zr
3022,limestone
3023,phosphate
3023,Cu
3023,barite
3023,Sr
3023,fluorspar
3024,W
3025,phosphate
3026,Zn
3026,Pb
3026,Ag
3027,Cu
3028,Cu
3029,Cu
3030,Cu
3031,Cu
3032,Cu
3033,Cu
3034,Cu
3035,Cu
3036,Cu
3036,Co
3037,Cu
3037,Co
3038,Cu
3038,Co
3039,Cu
3039,Co
3040,Cu
3040,Co
3041,Cu
3041,Au
3042,Cu
3042,Au
3043,Cu
3043,Fe
3044,Cu
3044,Ag
3045,Cu
3045,Ag
3045,Au
3046,gem
3046,aquamarine
3046,amethyst
3047,gem
3047,emerald
3048,Au
3048,Ag
3048,Cu
3049,Au
3049,Ag
3049,Cu
3050,Fe
3051,Fe
3052,Fe
3053,Fe
3053,Mn
3054,Pb
3054,Zn
3054,Ag
3055,Pb
3055,Zn
3055,V
3055,Ag
3056,Mn
3056,Fe
3057,S
3057,Cu
3058,asbestos
3059,asbestos
3060,asbestos
3061,asbestos
3062,asbestos
3063,asbestos
3064,asbestos
3065,Cr
3066,Cr
3067,Cr
3068,Cr
3069,Cr
3070,Cr
3071,Cr
3072,Cr
3073,Cr
3074,Cr
3075,Cr
3076,Cr
3077,Cr
3078,Cr
3079,Cr
3080,Cr
3081,Cr
3082,Cr
3083,Cr
3084,Cr
3085,Cr
3086,Cr
3087,Cr
3088,Cr
3089,Cr
3090,Cr
3091,Cr
3092,Cr
3093,Cr
3094,Cr
3095,Cr
3096,Cr
3097,Cr
3098,Cr
3099,Cr
3100,Cr
3101,Cr
3102,Cr
3103,Cr
3103,Ni
3103,PGE
3103,Au
3104,Cu
3105,Cu
3106,Cu
3107,Cu
3108,Cu
3108,Ag
3109,Cu
3109,Ag
3109,Au
3110,diamond
3111,Au
3112,Au
3113,Au
3114,Au
3115,Au
3116,Au
3117,Au
3118,Au
3119,Au
3120,Au
3121,Au
3122,Au
3123,Au
3124,Au
3125,Au
3126,Au
3127,Au
3128,Au
3129,Au
3130,Au
3131,Au
3132,Au
3133,Au
3134,Au
3135,Au
3135,Sb
3136,Au
3136,Cu
3137,Au
3137,Cu
3137,Ag
3138,Au
3138,Fe
3139,Au
3139,Ag
3140,Au
3140,Ag
3141,Au
3141,Ag
3142,Au
3142,Ag
3143,Au
3143,S
3144,Au
3144,W
3145,Au
3145,W
3146,Au
3146,W
3146,Cu
3147,graphite
3148,Fe
3149,Fe
3150,Fe
3151,Fe
3151,Mn
3152,Li
3152,REE
3152,Ta
3152,clay
3152,kaolinite
3152,Sn
3153,Hg
3153,As
3154,Ni
3155,Ni
3155,Co
3155,Cu
3156,Ni
3156,Cu
3157,Ni
3157,Cu
3157,Co
3158,Ni
3158,Cu
3158,Co
3159,Ni
3159,Cu
3159,Co
3160,Ni
3160,Cu
3160,PGE
3161,PGE
3162,PGE
3162,Cu
3163,PGE
3163,Ni
3163,Cu
3163,Au
3164,phosphate
3164,Fe
3165,phosphate
3165,vermiculite
3166,Ta
3167,Sn
3167,Ta
3167,W
3167,Nb
3168,Zn
3168,Cu
3168,Pb
3168,Ag
3168,Au
